12:54:56,330 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:54:56,330 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:54:56,330 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:54:56,353 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:54:56,420 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:54:56,421 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:54:56,437 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:54:56,451 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:54:56,546 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:54:56,553 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:54:56,590 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
12:54:56,591 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:54:56,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:54:56,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
12:54:56,599 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 12:53:15 UTC 2019
12:54:56,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:54:56,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:54:56,605 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:54:56,610 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:54:56,610 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:54:56,611 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:54:56,611 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:54:56,611 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:54:56,611 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:54:56,612 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

12:54:56.907 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:57:49.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
12:57:49.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
12:57:51.432 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
12:57:51.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
12:57:51.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
12:57:53.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
12:57:53.579 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
12:57:53.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
12:57:55.715 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
12:57:55.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
12:57:55.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
12:57:57.856 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
12:57:57.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
12:57:57.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
12:57:59.998 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
12:58:00.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
12:58:00.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
12:58:02.193 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
12:58:02.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
12:58:02.200 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
12:58:04.333 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
12:58:04.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
12:58:04.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
12:58:06.475 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
12:58:06.481 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
12:58:06.484 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
12:58:08.617 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
12:58:08.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
12:58:08.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
12:58:10.758 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
12:58:10.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
12:58:10.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
12:58:12.900 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
12:58:12.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
12:58:12.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
12:58:15.047 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
12:58:15.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
12:58:15.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
12:58:17.189 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
12:58:17.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
12:58:17.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
12:58:19.330 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
12:58:19.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
12:58:19.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
12:58:21.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
12:58:21.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
12:58:21.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
12:58:23.615 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
12:58:23.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
12:58:23.624 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
12:58:25.761 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
12:58:25.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
12:58:25.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
12:58:27.901 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
12:58:27.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
12:58:27.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
12:58:30.050 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
12:58:30.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
12:58:30.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
12:58:31.026 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
12:58:31.027 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
12:58:31.027 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
12:58:31.027 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
12:58:31.029 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
12:58:31.030 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
12:58:31.030 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
12:58:31.030 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
12:58:31.099 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 5743509
12:58:31.107 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 6098576
12:58:31.109 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 6844503
12:58:31.117 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 10757859
Heap
 def new generation   total 460800K, used 184957K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  45% used [0x00000000a2400000, 0x00000000ad89f790, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 207060K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce235068, 0x00000000ce235200, 0x0000000100000000)
 Metaspace       used 21276K, capacity 21726K, committed 21936K, reserved 1069056K
  class space    used 2731K, capacity 2867K, committed 2992K, reserved 1048576K
