11:23:59,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:23:59,288 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:23:59,288 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:23:59,311 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:23:59,393 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:23:59,395 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:23:59,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:23:59,446 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:23:59,536 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:23:59,543 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:23:59,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
11:23:59,592 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:23:59,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:23:59,594 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
11:23:59,600 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 11:21:50 UTC 2019
11:23:59,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:23:59,600 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:23:59,605 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:23:59,613 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:23:59,613 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:23:59,614 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:23:59,614 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:23:59,614 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:23:59,614 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:23:59,615 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

11:23:59.927 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:24:35.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7233, Progress: 0/10000
11:24:35.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -7273, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:36.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7131, Progress: 0/10000
11:24:36.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:37.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7030, Progress: 0/10000
11:24:37.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7063, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:38.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6930, Progress: 0/10000
11:24:38.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -6993, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:39.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6830, Progress: 0/10000
11:24:39.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -6853, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:40.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6729, Progress: 0/10000
11:24:40.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -6783, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:41.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6627, Progress: 0/10000
11:24:41.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -6643, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:42.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6526, Progress: 0/10000
11:24:42.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -6573, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:43.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6425, Progress: 0/10000
11:24:43.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -6433, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:44.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6324, Progress: 0/10000
11:24:44.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -6363, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:45.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6223, Progress: 0/10000
11:24:45.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -6223, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:46.326 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6124, Progress: 0/10000
11:24:46.326 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -6153, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:47.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6023, Progress: 0/10000
11:24:47.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -6083, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:48.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5922, Progress: 0/10000
11:24:48.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -5943, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:49.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5821, Progress: 0/10000
11:24:49.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -5873, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:50.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5721, Progress: 0/10000
11:24:50.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -5733, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:51.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5621, Progress: 0/10000
11:24:51.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -5663, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:52.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5522, Progress: 0/10000
11:24:52.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -5522, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:53.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5414, Progress: 0/10000
11:24:53.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -5453, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:54.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5314, Progress: 0/10000
11:24:54.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -5315, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:55.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5213, Progress: 0/10000
11:24:55.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -5243, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:56.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5115, Progress: 0/10000
11:24:56.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -5173, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:57.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5014, Progress: 0/10000
11:24:57.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -5033, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:58.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4911, Progress: 0/10000
11:24:58.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -4963, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:24:59.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4810, Progress: 0/10000
11:24:59.461 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -4823, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:00.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4709, Progress: 0/10000
11:25:00.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -4753, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:01.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4609, Progress: 0/10000
11:25:01.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -4613, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:02.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4508, Progress: 0/10000
11:25:02.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -4543, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:03.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4409, Progress: 0/10000
11:25:03.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -4473, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:04.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4308, Progress: 0/10000
11:25:04.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -4333, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:05.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4208, Progress: 0/10000
11:25:05.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -4263, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:06.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4108, Progress: 0/10000
11:25:06.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -4123, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:07.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4007, Progress: 0/10000
11:25:07.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -4053, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:08.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3905, Progress: 0/10000
11:25:08.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -3913, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:09.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3804, Progress: 0/10000
11:25:09.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -3843, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:10.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3704, Progress: 0/10000
11:25:10.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3705, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:11.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3602, Progress: 0/10000
11:25:11.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -3633, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:12.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3500, Progress: 0/10000
11:25:12.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -3563, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:13.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3400, Progress: 0/10000
11:25:13.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -3423, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:14.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3300, Progress: 0/10000
11:25:14.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -3353, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:15.590 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3197, Progress: 0/10000
11:25:15.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -3213, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:16.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3096, Progress: 0/10000
11:25:16.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 51, dataItems.peek() = -3143, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:17.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2996, Progress: 0/10000
11:25:17.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -3003, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:18.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2895, Progress: 0/10000
11:25:18.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -2933, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:19.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2795, Progress: 0/10000
11:25:19.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -2796, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:20.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2694, Progress: 0/10000
11:25:20.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -2723, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:21.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2593, Progress: 0/10000
11:25:21.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -2653, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:22.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2492, Progress: 0/10000
11:25:22.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -2513, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:23.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2392, Progress: 0/10000
11:25:23.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -2443, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:24.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2292, Progress: 0/10000
11:25:24.642 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -2303, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:25.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2191, Progress: 0/10000
11:25:25.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -2233, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:26.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2090, Progress: 0/10000
11:25:26.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2093, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:27.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1990, Progress: 0/10000
11:25:27.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -2023, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:28.657 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1889, Progress: 0/10000
11:25:28.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -1953, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:29.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1789, Progress: 0/10000
11:25:29.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -1813, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:30.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1689, Progress: 0/10000
11:25:30.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -1743, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:31.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1589, Progress: 0/10000
11:25:31.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -1603, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:32.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1487, Progress: 0/10000
11:25:32.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -1533, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:33.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1387, Progress: 0/10000
11:25:33.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -1393, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:34.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1286, Progress: 0/10000
11:25:34.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 41, dataItems.peek() = -1323, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:35.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1186, Progress: 0/10000
11:25:35.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1186, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:36.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1085, Progress: 0/10000
11:25:36.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -1113, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:37.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -985, Progress: 0/10000
11:25:37.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -1043, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:38.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -885, Progress: 0/10000
11:25:38.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -903, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:39.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -784, Progress: 0/10000
11:25:39.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -833, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:40.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -684, Progress: 0/10000
11:25:40.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -693, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:41.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -583, Progress: 0/10000
11:25:41.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -623, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:42.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -484, Progress: 0/10000
11:25:42.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -485, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:43.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -383, Progress: 0/10000
11:25:43.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -413, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:44.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -283, Progress: 0/10000
11:25:44.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -343, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:45.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -183, Progress: 0/10000
11:25:45.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -203, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:46.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -82, Progress: 0/10000
11:25:46.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -133, awaitCountConsumer = AwaitCountConsumer{0/10000}
11:25:47.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 19, Progress: 19/10000
11:25:47.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = 7, awaitCountConsumer = AwaitCountConsumer{3/10000}
11:25:48.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 120, Progress: 120/10000
