17:08:52,565 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:08:52,565 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:08:52,566 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:08:52,590 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:08:52,694 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:08:52,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:08:52,729 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:08:52,766 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:08:52,911 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:08:52,918 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:08:52,989 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:08:52,992 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:08:52,996 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:08:52,996 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:08:53,005 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 17:04:48 UTC 2019
17:08:53,005 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:08:53,005 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:08:53,012 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:08:53,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:08:53,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:08:53,029 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:08:53,029 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:08:53,030 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:08:53,030 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:08:53,031 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:08:53.589 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:09:19.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -3609, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:20.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2607, Progress: 0/50400
17:09:20.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14, awaitingMinTimes.peek() = -2621, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:21.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1598, Progress: 0/50400
17:09:21.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14, awaitingMinTimes.peek() = -1606, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:22.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -582, Progress: 0/50400
17:09:22.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 15, awaitingMinTimes.peek() = -599, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
17:09:23.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
17:09:23.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
17:09:23.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2122, Progress: 1950/50400
17:09:23.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 501, awaitingMinTimes.peek() = 1450, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{1449/50400}
17:09:23.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
17:09:23.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
17:09:23.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
17:09:24.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
17:09:24.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
17:09:24.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6443, Progress: 6810/50400
17:09:24.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2880, awaitingMinTimes.peek() = 3930, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{3930/50400}
17:09:24.576 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
17:09:24.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
17:09:24.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
17:09:25.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
17:09:25.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
17:09:25.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12120, Progress: 12073/50400
17:09:25.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 355, awaitingMinTimes.peek() = 11718, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{11718/50400}
17:09:25.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
17:09:25.778 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
17:09:25.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
17:09:26.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
17:09:26.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
17:09:26.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16178, Progress: 16202/50400
17:09:26.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1691, awaitingMinTimes.peek() = 14511, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{14511/50400}
17:09:26.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
17:09:26.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
17:09:26.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
17:09:27.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
17:09:27.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
17:09:27.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22152, Progress: 22114/50400
17:09:27.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 53, awaitingMinTimes.peek() = 22061, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{22061/50400}
17:09:27.576 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
17:09:27.775 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
17:09:27.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
17:09:28.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
17:09:28.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
17:09:28.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27037, Progress: 27032/50400
17:09:28.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 90, awaitingMinTimes.peek() = 26943, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{26942/50400}
17:09:28.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
17:09:28.777 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
17:09:28.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
17:09:29.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
17:09:29.377 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
17:09:29.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32003, Progress: 32060/50400
17:09:29.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 95, awaitingMinTimes.peek() = 31966, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{31965/50400}
17:09:29.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
17:09:29.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
17:09:29.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
17:09:30.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
17:09:30.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
17:09:30.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37118, Progress: 37105/50400
17:09:30.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 104, awaitingMinTimes.peek() = 37001, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{37001/50400}
17:09:30.576 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
17:09:30.775 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
17:09:30.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
17:09:31.178 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
17:09:31.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
17:09:31.432 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42115, Progress: 42128/50400
17:09:31.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 51, awaitingMinTimes.peek() = 42077, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{42077/50400}
17:09:31.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
17:09:31.775 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
17:09:31.975 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
17:09:32.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
17:09:32.374 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
17:09:32.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47194, Progress: 47197/50400
17:09:32.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 136, awaitingMinTimes.peek() = 47061, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{47061/50400}
17:09:32.574 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
17:09:32.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
17:09:32.977 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
17:09:33.174 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 51000
17:09:33.293 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 20
17:09:33.295 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 19
17:09:33.297 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 18
17:09:33.297 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 17
17:09:33.299 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 16
17:09:33.299 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 15
17:09:33.300 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 14
17:09:33.300 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 13
17:09:33.301 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 12
17:09:33.301 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 11
17:09:33.302 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 10
17:09:33.304 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 9
17:09:33.305 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
17:09:33.308 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
17:09:33.311 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
17:09:33.311 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
17:09:33.312 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
17:09:33.312 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
17:09:33.312 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
17:09:33.312 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
17:09:33.418 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 33413480
17:09:33.427 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 47566513
17:09:33.442 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 105916850
17:09:33.467 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 374080661
Heap
 def new generation   total 460800K, used 328265K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  75% used [0x00000000a2400000, 0x00000000b50a1388, 0x00000000bb400000)
  from space 51200K,  39% used [0x00000000bb400000, 0x00000000bc7f1100, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 209651K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce4bcfc8, 0x00000000ce4bd000, 0x0000000100000000)
 Metaspace       used 22553K, capacity 22986K, committed 23296K, reserved 1069056K
  class space    used 2890K, capacity 3001K, committed 3072K, reserved 1048576K
