13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:00:09,366 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:00:09,389 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:00:09,456 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:00:09,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:00:09,468 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:00:09,487 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:09,580 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:00:09,587 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:00:09,634 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:00:09,635 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:00:09,638 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:00:09,638 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:00:09,643 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 12:58:31 UTC 2019
13:00:09,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:00:09,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:00:09,649 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:00:09,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:00:09,654 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:00:09,655 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:00:09,655 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:00:09,656 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:00:09,656 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:00:09,656 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:00:09.933 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:03:02.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
13:03:02.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
13:03:05.023 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
13:03:05.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
13:03:05.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
13:03:07.163 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
13:03:07.169 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
13:03:07.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
13:03:09.304 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
13:03:09.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
13:03:09.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
13:03:11.444 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
13:03:11.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
13:03:11.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
13:03:13.584 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
13:03:13.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
13:03:13.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
13:03:15.736 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
13:03:15.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
13:03:15.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
13:03:17.876 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
13:03:17.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
13:03:17.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
13:03:20.016 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
13:03:20.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
13:03:20.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
13:03:22.156 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
13:03:22.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
13:03:22.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
13:03:24.297 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
13:03:24.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
13:03:24.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
13:03:26.438 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
13:03:26.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
13:03:26.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
13:03:28.578 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
13:03:28.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
13:03:28.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
13:03:30.724 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
13:03:30.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
13:03:30.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
13:03:32.865 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
13:03:32.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
13:03:32.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
13:03:35.005 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
13:03:35.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
13:03:35.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
13:03:37.145 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
13:03:37.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
13:03:37.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
13:03:39.285 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
13:03:39.291 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
13:03:39.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
13:03:41.426 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
13:03:41.432 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
13:03:41.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
13:03:43.570 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
13:03:43.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
13:03:43.578 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
13:03:44.548 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
13:03:44.548 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
13:03:44.548 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
13:03:44.549 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
13:03:44.549 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
13:03:44.549 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
13:03:44.549 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
13:03:44.550 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
13:03:44.622 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 6111331
13:03:44.632 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 6574993
13:03:44.634 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 7434001
13:03:44.636 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 11357129
Heap
 def new generation   total 460800K, used 197501K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  48% used [0x00000000a2400000, 0x00000000ae4df590, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 206944K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce2183b8, 0x00000000ce218400, 0x0000000100000000)
 Metaspace       used 21273K, capacity 21630K, committed 21888K, reserved 1069056K
  class space    used 2736K, capacity 2835K, committed 2944K, reserved 1048576K
