10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:18:45,429 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:18:45,454 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:18:45,521 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:18:45,522 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:18:45,537 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:18:45,555 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:18:45,671 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:18:45,681 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:18:45,726 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:18:45,727 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:18:45,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:18:45,730 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:18:45,736 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 10:18:03 UTC 2019
10:18:45,737 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:18:45,737 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:18:45,741 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:18:45,750 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:18:45,750 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:18:45,751 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:18:45,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:18:45,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:18:45,751 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:18:45,752 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:18:46.105 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:20:04.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37284, Progress: 0/50000
10:20:05.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37083, Progress: 0/50000
10:20:06.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36882, Progress: 0/50000
10:20:07.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36681, Progress: 0/50000
10:20:08.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36481, Progress: 0/50000
10:20:09.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36280, Progress: 0/50000
10:20:10.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36078, Progress: 0/50000
10:20:11.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35879, Progress: 0/50000
10:20:12.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35679, Progress: 0/50000
10:20:13.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35477, Progress: 0/50000
10:20:14.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35278, Progress: 0/50000
10:20:15.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35078, Progress: 0/50000
10:20:16.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34876, Progress: 0/50000
10:20:17.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34674, Progress: 0/50000
10:20:18.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34474, Progress: 0/50000
10:20:19.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34273, Progress: 0/50000
10:20:21.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34073, Progress: 0/50000
10:20:22.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33873, Progress: 0/50000
10:20:23.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33672, Progress: 0/50000
10:20:24.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33469, Progress: 0/50000
10:20:25.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33272, Progress: 0/50000
10:20:26.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33069, Progress: 0/50000
10:20:27.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32867, Progress: 0/50000
10:20:28.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32667, Progress: 0/50000
10:20:29.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32467, Progress: 0/50000
10:20:30.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32266, Progress: 0/50000
10:20:31.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32063, Progress: 0/50000
10:20:32.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31864, Progress: 0/50000
10:20:33.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31662, Progress: 0/50000
10:20:34.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31461, Progress: 0/50000
10:20:35.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31261, Progress: 0/50000
10:20:36.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31059, Progress: 0/50000
10:20:37.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30860, Progress: 0/50000
10:20:38.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30659, Progress: 0/50000
10:20:39.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30460, Progress: 0/50000
10:20:40.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30259, Progress: 0/50000
10:20:41.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30055, Progress: 0/50000
10:20:42.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29853, Progress: 0/50000
10:20:43.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29655, Progress: 0/50000
10:20:44.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29453, Progress: 0/50000
10:20:45.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29254, Progress: 0/50000
10:20:46.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29052, Progress: 0/50000
10:20:47.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28851, Progress: 0/50000
10:20:48.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28650, Progress: 0/50000
10:20:49.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28449, Progress: 0/50000
10:20:50.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28251, Progress: 0/50000
10:20:51.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28046, Progress: 0/50000
10:20:52.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27844, Progress: 0/50000
10:20:53.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27646, Progress: 0/50000
10:20:54.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27443, Progress: 0/50000
10:20:55.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27243, Progress: 0/50000
10:20:56.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27044, Progress: 0/50000
10:20:57.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26841, Progress: 0/50000
10:20:58.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26641, Progress: 0/50000
10:20:59.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26442, Progress: 0/50000
10:21:00.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26241, Progress: 0/50000
10:21:01.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26042, Progress: 0/50000
10:21:02.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25840, Progress: 0/50000
10:21:03.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25640, Progress: 0/50000
10:21:04.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25440, Progress: 0/50000
10:21:05.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25238, Progress: 0/50000
10:21:06.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25038, Progress: 0/50000
10:21:07.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24839, Progress: 0/50000
10:21:08.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24639, Progress: 0/50000
10:21:09.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24437, Progress: 0/50000
10:21:10.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24239, Progress: 0/50000
10:21:11.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24036, Progress: 0/50000
10:21:12.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23834, Progress: 0/50000
10:21:13.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23631, Progress: 0/50000
10:21:14.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23432, Progress: 0/50000
10:21:15.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23230, Progress: 0/50000
10:21:16.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23028, Progress: 0/50000
10:21:17.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22826, Progress: 0/50000
10:21:18.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22628, Progress: 0/50000
10:21:19.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22425, Progress: 0/50000
10:21:20.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22223, Progress: 0/50000
10:21:21.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22025, Progress: 0/50000
10:21:22.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21822, Progress: 0/50000
10:21:23.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21621, Progress: 0/50000
10:21:24.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21420, Progress: 0/50000
10:21:25.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21218, Progress: 0/50000
10:21:26.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21017, Progress: 0/50000
10:21:27.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20817, Progress: 0/50000
10:21:28.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20616, Progress: 0/50000
10:21:29.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20414, Progress: 0/50000
10:21:30.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20216, Progress: 0/50000
10:21:31.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20015, Progress: 0/50000
10:21:32.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19816, Progress: 0/50000
10:21:33.295 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19614, Progress: 0/50000
10:21:34.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19414, Progress: 0/50000
10:21:35.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19212, Progress: 0/50000
10:21:36.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19012, Progress: 0/50000
10:21:37.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18814, Progress: 0/50000
10:21:38.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18613, Progress: 0/50000
10:21:39.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18411, Progress: 0/50000
10:21:40.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18210, Progress: 0/50000
10:21:41.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18010, Progress: 0/50000
10:21:42.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17809, Progress: 0/50000
10:21:43.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17605, Progress: 0/50000
10:21:44.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17405, Progress: 0/50000
10:21:45.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17205, Progress: 0/50000
10:21:46.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17004, Progress: 0/50000
10:21:47.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16804, Progress: 0/50000
10:21:48.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16602, Progress: 0/50000
10:21:49.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16400, Progress: 0/50000
10:21:50.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16199, Progress: 0/50000
10:21:51.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15999, Progress: 0/50000
10:21:52.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15799, Progress: 0/50000
10:21:53.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15599, Progress: 0/50000
10:21:54.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15397, Progress: 0/50000
10:21:55.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15197, Progress: 0/50000
10:21:56.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14995, Progress: 0/50000
10:21:57.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14794, Progress: 0/50000
10:21:58.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14595, Progress: 0/50000
10:21:59.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14396, Progress: 0/50000
10:22:00.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14195, Progress: 0/50000
10:22:01.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13992, Progress: 0/50000
10:22:02.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13790, Progress: 0/50000
10:22:03.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13591, Progress: 0/50000
10:22:04.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13389, Progress: 0/50000
10:22:05.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13188, Progress: 0/50000
10:22:06.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12987, Progress: 0/50000
10:22:07.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12785, Progress: 0/50000
10:22:08.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12582, Progress: 0/50000
10:22:09.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12385, Progress: 0/50000
10:22:10.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12182, Progress: 0/50000
10:22:11.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11983, Progress: 0/50000
10:22:12.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11780, Progress: 0/50000
10:22:13.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11578, Progress: 0/50000
10:22:14.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11379, Progress: 0/50000
10:22:15.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11178, Progress: 0/50000
10:22:16.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10975, Progress: 0/50000
10:22:17.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10776, Progress: 0/50000
10:22:18.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10575, Progress: 0/50000
10:22:19.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10374, Progress: 0/50000
10:22:20.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10173, Progress: 0/50000
10:22:21.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9972, Progress: 0/50000
10:22:22.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9772, Progress: 0/50000
10:22:23.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9571, Progress: 0/50000
10:22:24.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9371, Progress: 0/50000
10:22:25.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9172, Progress: 0/50000
10:22:26.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8969, Progress: 0/50000
10:22:27.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8768, Progress: 0/50000
10:22:28.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8566, Progress: 0/50000
10:22:29.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8366, Progress: 0/50000
10:22:30.531 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8167, Progress: 0/50000
10:22:31.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7966, Progress: 0/50000
10:22:32.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7765, Progress: 0/50000
10:22:33.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7564, Progress: 0/50000
10:22:34.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7360, Progress: 0/50000
10:22:35.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7162, Progress: 0/50000
10:22:36.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6965, Progress: 0/50000
10:22:37.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6761, Progress: 0/50000
10:22:38.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6559, Progress: 0/50000
10:22:39.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6365, Progress: 0/50000
10:22:40.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6158, Progress: 0/50000
10:22:41.577 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5960, Progress: 0/50000
10:22:42.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5757, Progress: 0/50000
10:22:43.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5555, Progress: 0/50000
10:22:44.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5355, Progress: 0/50000
10:22:45.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5155, Progress: 0/50000
10:22:46.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4954, Progress: 0/50000
10:22:47.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4756, Progress: 0/50000
10:22:48.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4554, Progress: 0/50000
10:22:49.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4353, Progress: 0/50000
10:22:50.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4153, Progress: 0/50000
10:22:51.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3952, Progress: 0/50000
10:22:52.606 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3750, Progress: 0/50000
10:22:53.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3552, Progress: 0/50000
10:22:54.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3352, Progress: 0/50000
10:22:55.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3150, Progress: 0/50000
10:22:56.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2949, Progress: 0/50000
10:22:57.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2747, Progress: 0/50000
10:22:58.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2548, Progress: 0/50000
10:22:59.635 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2346, Progress: 0/50000
10:23:00.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2148, Progress: 0/50000
10:23:01.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1944, Progress: 0/50000
10:23:02.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1744, Progress: 0/50000
10:23:03.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1542, Progress: 0/50000
10:23:04.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1339, Progress: 0/50000
10:23:05.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1139, Progress: 0/50000
10:23:06.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -938, Progress: 0/50000
10:23:07.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -738, Progress: 0/50000
10:23:08.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -537, Progress: 0/50000
10:23:09.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -341, Progress: 0/50000
10:23:10.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -138, Progress: 0/50000
10:23:11.472 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
10:23:11.632 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
10:23:11.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1570, Progress: 1575/50000
10:23:11.792 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
10:23:11.952 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
10:23:12.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
10:23:12.272 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
10:23:12.432 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
10:23:12.592 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
10:23:12.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6670, Progress: 6648/50000
10:23:12.752 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
10:23:12.912 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
10:23:13.072 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
10:23:13.232 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
10:23:13.392 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
10:23:13.552 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
10:23:13.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 13584, Progress: 13849/50000
10:23:13.712 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
