19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:11:12,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:11:12,178 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:11:12,246 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:11:12,247 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:11:12,261 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:11:12,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:11:12,378 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:11:12,383 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:11:12,437 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:11:12,438 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:11:12,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:11:12,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:11:12,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Wed Sep 18 19:08:11 UTC 2019
19:11:12,449 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:11:12,449 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:11:12,454 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:11:12,464 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:11:12,464 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:11:12,465 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:11:12,465 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:11:12,466 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:11:12,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:11:12,466 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:11:12.797 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:11:38.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -11776, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:39.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11261, Progress: 0/50400
19:11:39.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 15, awaitingMinTimes.peek() = -11280, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:40.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10753, Progress: 0/50400
19:11:40.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -10765, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:41.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10252, Progress: 0/50400
19:11:41.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 15, awaitingMinTimes.peek() = -10265, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:42.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9761, Progress: 0/50400
19:11:42.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -9766, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:43.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9244, Progress: 0/50400
19:11:43.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -9259, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:44.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8741, Progress: 0/50400
19:11:44.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8742, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:45.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8253, Progress: 0/50400
19:11:45.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -8252, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:46.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7747, Progress: 0/50400
19:11:46.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -7748, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:47.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7245, Progress: 0/50400
19:11:47.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -7247, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:48.950 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6730, Progress: 0/50400
19:11:48.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -6736, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:49.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6231, Progress: 0/50400
19:11:49.957 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -6237, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:50.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5727, Progress: 0/50400
19:11:50.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -5730, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:51.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5230, Progress: 0/50400
19:11:51.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -5240, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:52.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4735, Progress: 0/50400
19:11:52.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -4734, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:53.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4225, Progress: 0/50400
19:11:53.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -4234, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:54.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3721, Progress: 0/50400
19:11:54.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -3732, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:55.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3221, Progress: 0/50400
19:11:55.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -3229, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:56.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2724, Progress: 0/50400
19:11:56.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -2729, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:57.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2223, Progress: 0/50400
19:11:57.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -2230, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:58.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1725, Progress: 0/50400
19:11:58.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -1728, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:11:59.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1232, Progress: 0/50400
19:11:59.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 40, awaitingMinTimes.peek() = -1311, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:12:00.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -724, Progress: 0/50400
19:12:00.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -738, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:12:01.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -227, Progress: 0/50400
19:12:01.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -234, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:12:02.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
19:12:02.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
19:12:02.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 520, Progress: 1061/50400
19:12:02.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 914, awaitingMinTimes.peek() = 148, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{147/50400}
19:12:03.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
19:12:03.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
19:12:03.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
19:12:03.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1768, Progress: 3163/50400
19:12:03.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3016, awaitingMinTimes.peek() = 148, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{147/50400}
19:12:04.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
19:12:04.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
19:12:04.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
19:12:04.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6117, Progress: 5916/50400
19:12:04.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5287, awaitingMinTimes.peek() = 629, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{629/50400}
19:12:05.073 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
19:12:05.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
19:12:05.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
19:12:05.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
19:12:05.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11014, Progress: 10598/50400
19:12:05.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9272, awaitingMinTimes.peek() = 1326, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{1326/50400}
19:12:06.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
19:12:06.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
19:12:06.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
19:12:06.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14416, Progress: 14477/50400
19:12:06.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8597, awaitingMinTimes.peek() = 5880, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{5880/50400}
19:12:07.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
19:12:07.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
19:12:07.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
19:12:07.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18700, Progress: 18039/50400
19:12:07.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2707, awaitingMinTimes.peek() = 15333, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{15332/50400}
19:12:08.073 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
19:12:08.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
19:12:08.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
19:12:08.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
19:12:08.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22006, Progress: 21144/50400
19:12:08.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3276, awaitingMinTimes.peek() = 17868, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{17868/50400}
19:12:09.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
19:12:09.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
19:12:09.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
19:12:10.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 25495, Progress: 24847/50400
19:12:10.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2433, awaitingMinTimes.peek() = 22414, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{22414/50400}
19:12:10.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
19:12:10.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
19:12:10.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
19:12:11.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28798, Progress: 28401/50400
19:12:11.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1795, awaitingMinTimes.peek() = 26607, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{26606/50400}
19:12:11.073 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
19:12:11.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
19:12:11.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
19:12:11.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
19:12:12.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31022, Progress: 31361/50400
19:12:12.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3218, awaitingMinTimes.peek() = 28143, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{28143/50400}
19:12:12.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
19:12:12.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
19:12:12.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
19:12:13.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35418, Progress: 35235/50400
19:12:13.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1416, awaitingMinTimes.peek() = 33819, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{33819/50400}
19:12:13.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
19:12:13.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
19:12:13.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
19:12:14.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38765, Progress: 38626/50400
19:12:14.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1253, awaitingMinTimes.peek() = 37373, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{37373/50400}
19:12:14.073 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
19:12:14.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
19:12:14.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
19:12:14.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
19:12:15.044 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42147, Progress: 41912/50400
19:12:15.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 757, awaitingMinTimes.peek() = 41156, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{41155/50400}
19:12:15.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
19:12:15.573 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
19:12:15.873 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
19:12:16.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44781, Progress: 45055/50400
19:12:16.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2110, awaitingMinTimes.peek() = 42946, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{42945/50400}
19:12:16.173 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
19:12:16.473 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
19:12:16.773 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
19:12:17.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48463, Progress: 48626/50400
19:12:17.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 876, awaitingMinTimes.peek() = 47751, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{47750/50400}
19:12:17.073 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
19:12:17.373 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
19:12:17.673 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 51000
19:12:17.973 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 52000
19:12:18.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 52174, Progress: 50396/50400
19:12:18.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1490, awaitingMinTimes.peek() = 49932, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{49931/50400}
19:12:18.273 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 53000
19:12:18.463 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 20
19:12:18.464 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 19
19:12:18.466 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 18
19:12:18.466 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 17
19:12:18.467 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 16
19:12:18.467 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 15
19:12:18.468 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 14
19:12:18.468 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 13
19:12:18.469 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 12
19:12:18.474 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 11
19:12:18.476 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 10
19:12:18.477 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 9
19:12:18.478 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
19:12:18.479 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
19:12:18.479 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
19:12:18.480 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
19:12:18.482 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
19:12:18.482 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
19:12:18.483 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
19:12:18.483 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
19:12:18.571 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 131242690
19:12:18.578 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 324326146
19:12:18.585 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 660673321
19:12:18.595 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 1623919495
Heap
 def new generation   total 460800K, used 345821K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  79% used [0x00000000a2400000, 0x00000000b6222198, 0x00000000bb400000)
  from space 51200K,  39% used [0x00000000bb400000, 0x00000000bc7955d0, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 209654K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce4bd918, 0x00000000ce4bda00, 0x0000000100000000)
 Metaspace       used 22574K, capacity 23050K, committed 23296K, reserved 1069056K
  class space    used 2889K, capacity 3001K, committed 3072K, reserved 1048576K
