12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:03:08,297 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:03:08,323 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:03:08,393 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:03:08,394 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:03:08,410 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:03:08,429 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:03:08,553 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:03:08,565 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:03:08,609 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:03:08,611 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:03:08,614 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:03:08,614 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:03:08,620 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 26 12:02:03 UTC 2019
12:03:08,621 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:03:08,621 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:03:08,625 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:03:08,634 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:03:08,634 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:03:08,635 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:03:08,635 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:03:08,635 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:03:08,636 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:03:08,636 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:03:09.022 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:03:54.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47836, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:55.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47732, Progress: 0/50400
12:03:55.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -47739, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:56.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47631, Progress: 0/50400
12:03:56.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -47631, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:57.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47530, Progress: 0/50400
12:03:57.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -47530, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:58.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47431, Progress: 0/50400
12:03:58.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -47433, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:03:59.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47326, Progress: 0/50400
12:03:59.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -47344, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:00.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47226, Progress: 0/50400
12:04:00.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -47235, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:01.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47127, Progress: 0/50400
12:04:01.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -47127, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:02.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47026, Progress: 0/50400
12:04:02.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -47026, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:03.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46928, Progress: 0/50400
12:04:03.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 20, dataItems.peek() = -46954, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:04.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46823, Progress: 0/50400
12:04:04.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -46828, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:05.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46723, Progress: 0/50400
12:04:05.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -46730, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:06.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46624, Progress: 0/50400
12:04:06.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46624, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:07.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46522, Progress: 0/50400
12:04:07.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -46522, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:08.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46422, Progress: 0/50400
12:04:08.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -46426, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:09.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46320, Progress: 0/50400
12:04:09.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -46324, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:10.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46219, Progress: 0/50400
12:04:10.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -46228, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:11.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46119, Progress: 0/50400
12:04:11.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -46119, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:12.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46018, Progress: 0/50400
12:04:12.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -46018, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:13.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45919, Progress: 0/50400
12:04:13.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -45922, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:14.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45817, Progress: 0/50400
12:04:14.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -45820, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:15.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45716, Progress: 0/50400
12:04:15.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -45723, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:16.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45616, Progress: 0/50400
12:04:16.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -45622, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:17.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45515, Progress: 0/50400
12:04:17.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -45525, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:18.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45414, Progress: 0/50400
12:04:18.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -45418, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:19.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45314, Progress: 0/50400
12:04:19.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -45316, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:20.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45213, Progress: 0/50400
12:04:20.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -45220, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:21.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45111, Progress: 0/50400
12:04:21.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45111, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:22.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45010, Progress: 0/50400
12:04:22.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -45010, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:23.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44910, Progress: 0/50400
12:04:23.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -44913, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:24.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44809, Progress: 0/50400
12:04:24.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -44812, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:25.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44707, Progress: 0/50400
12:04:25.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -44714, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:27.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44607, Progress: 0/50400
12:04:27.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -44607, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:28.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44506, Progress: 0/50400
12:04:28.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -44506, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:29.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44404, Progress: 0/50400
12:04:29.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -44409, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:30.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44302, Progress: 0/50400
12:04:30.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -44308, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:31.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44203, Progress: 0/50400
12:04:31.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -44211, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:32.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44102, Progress: 0/50400
12:04:32.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -44103, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:33.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44001, Progress: 0/50400
12:04:33.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -44002, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:34.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43901, Progress: 0/50400
12:04:34.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -43905, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:35.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43802, Progress: 0/50400
12:04:35.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -43804, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:36.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43702, Progress: 0/50400
12:04:36.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -43707, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:37.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43600, Progress: 0/50400
12:04:37.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -43606, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:38.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43500, Progress: 0/50400
12:04:38.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -43510, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:39.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43400, Progress: 0/50400
12:04:39.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -43402, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:40.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43299, Progress: 0/50400
12:04:40.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -43300, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:41.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43199, Progress: 0/50400
12:04:41.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -43203, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:42.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43096, Progress: 0/50400
12:04:42.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -43096, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:43.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42994, Progress: 0/50400
12:04:43.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -42994, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:44.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42895, Progress: 0/50400
12:04:44.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -42897, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:45.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42793, Progress: 0/50400
12:04:45.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -42796, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:46.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42693, Progress: 0/50400
12:04:46.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -42700, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:47.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42592, Progress: 0/50400
12:04:47.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -42592, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:48.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42492, Progress: 0/50400
12:04:48.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -42501, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:49.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42392, Progress: 0/50400
12:04:49.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -42393, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:50.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42291, Progress: 0/50400
12:04:50.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -42292, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:51.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42190, Progress: 0/50400
12:04:51.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -42195, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:52.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42087, Progress: 0/50400
12:04:52.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -42087, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:53.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41986, Progress: 0/50400
12:04:53.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -41986, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:54.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41886, Progress: 0/50400
12:04:54.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -41890, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:55.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41785, Progress: 0/50400
12:04:55.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -41788, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:56.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41684, Progress: 0/50400
12:04:56.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -41692, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:57.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41584, Progress: 0/50400
12:04:57.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -41584, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:58.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41483, Progress: 0/50400
12:04:58.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -41494, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:04:59.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41384, Progress: 0/50400
12:04:59.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -41392, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:00.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41283, Progress: 0/50400
12:05:00.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -41284, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:01.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41182, Progress: 0/50400
12:05:01.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -41186, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:02.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41081, Progress: 0/50400
12:05:02.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -41086, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:03.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40980, Progress: 0/50400
12:05:03.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -40989, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:04.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40880, Progress: 0/50400
12:05:04.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -40882, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:05.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40779, Progress: 0/50400
12:05:05.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -40779, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:06.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40679, Progress: 0/50400
12:05:06.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -40684, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:07.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40578, Progress: 0/50400
12:05:07.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -40582, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:05:08.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40478, Progress: 0/50400
