13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:28:43,335 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:28:43,362 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:28:43,431 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:28:43,433 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:28:43,448 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:28:43,469 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:43,587 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:28:43,600 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:28:43,645 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:28:43,646 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:28:43,649 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:28:43,649 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:28:43,655 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 26 13:26:28 UTC 2019
13:28:43,656 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:28:43,656 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:28:43,661 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:28:43,670 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:28:43,670 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:28:43,671 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:28:43,671 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:28:43,671 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:28:43,671 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:28:43,672 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:28:44.038 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:29:23.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 281, dataItems.peek() = -45788, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:24.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45305, Progress: 0/50000
13:29:24.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 294, dataItems.peek() = -45596, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:25.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45105, Progress: 0/50000
13:29:25.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 299, dataItems.peek() = -45404, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:26.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44902, Progress: 0/50000
13:29:26.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -45029, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:27.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44700, Progress: 0/50000
13:29:27.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 320, dataItems.peek() = -45020, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:28.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44504, Progress: 0/50000
13:29:28.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 339, dataItems.peek() = -44839, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:29.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44299, Progress: 0/50000
13:29:29.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 160, dataItems.peek() = -44459, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:30.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44102, Progress: 0/50000
13:29:30.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 169, dataItems.peek() = -44269, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:31.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43898, Progress: 0/50000
13:29:31.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 182, dataItems.peek() = -44079, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:32.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43702, Progress: 0/50000
13:29:32.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 189, dataItems.peek() = -43889, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:33.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43506, Progress: 0/50000
13:29:33.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 195, dataItems.peek() = -43699, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:34.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43299, Progress: 0/50000
13:29:34.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -43509, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:35.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43137, Progress: 0/50000
13:29:35.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 189, dataItems.peek() = -43319, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:36.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42906, Progress: 0/50000
13:29:36.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 221, dataItems.peek() = -43129, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:37.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42697, Progress: 0/50000
13:29:37.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 397, dataItems.peek() = -43118, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:38.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42521, Progress: 0/50000
13:29:38.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 412, dataItems.peek() = -42937, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:39.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42307, Progress: 0/50000
13:29:39.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 253, dataItems.peek() = -42559, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:40.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42103, Progress: 0/50000
13:29:40.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 263, dataItems.peek() = -42366, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:41.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41894, Progress: 0/50000
13:29:41.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 284, dataItems.peek() = -42179, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:42.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41691, Progress: 0/50000
13:29:42.221 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -41799, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:43.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41486, Progress: 0/50000
13:29:43.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -41609, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:44.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41288, Progress: 0/50000
13:29:44.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 133, dataItems.peek() = -41419, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:45.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41088, Progress: 0/50000
13:29:45.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -41229, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:46.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40886, Progress: 0/50000
13:29:46.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -41039, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:47.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40684, Progress: 0/50000
13:29:47.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -40849, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:48.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40483, Progress: 0/50000
13:29:48.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 177, dataItems.peek() = -40659, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:49.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40283, Progress: 0/50000
13:29:49.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = -40469, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:50.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40082, Progress: 0/50000
13:29:50.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 196, dataItems.peek() = -40279, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:51.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39884, Progress: 0/50000
13:29:51.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = -40089, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:52.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39684, Progress: 0/50000
13:29:52.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 215, dataItems.peek() = -39899, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:53.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39480, Progress: 0/50000
13:29:53.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 222, dataItems.peek() = -39703, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:54.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39277, Progress: 0/50000
13:29:54.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 238, dataItems.peek() = -39516, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:55.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39074, Progress: 0/50000
13:29:55.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 248, dataItems.peek() = -39324, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:56.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38871, Progress: 0/50000
13:29:56.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = -38949, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:57.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38669, Progress: 0/50000
13:29:57.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -38759, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:58.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38466, Progress: 0/50000
13:29:58.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -38569, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:29:59.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38269, Progress: 0/50000
13:29:59.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -38379, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:00.326 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38066, Progress: 0/50000
13:30:00.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -38189, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:01.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37867, Progress: 0/50000
13:30:01.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 134, dataItems.peek() = -37999, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:02.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37662, Progress: 0/50000
13:30:02.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 147, dataItems.peek() = -37809, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:03.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37462, Progress: 0/50000
13:30:03.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 158, dataItems.peek() = -37619, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:04.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37261, Progress: 0/50000
13:30:04.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 169, dataItems.peek() = -37429, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:05.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37059, Progress: 0/50000
13:30:05.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 179, dataItems.peek() = -37239, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:06.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36860, Progress: 0/50000
13:30:06.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 191, dataItems.peek() = -37049, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:07.365 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36661, Progress: 0/50000
13:30:07.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -36859, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:08.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36466, Progress: 0/50000
13:30:08.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = -36669, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:09.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36259, Progress: 0/50000
13:30:09.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 219, dataItems.peek() = -36478, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:10.379 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36055, Progress: 0/50000
13:30:10.379 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 234, dataItems.peek() = -36289, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:11.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35854, Progress: 0/50000
13:30:11.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 243, dataItems.peek() = -36099, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:12.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35658, Progress: 0/50000
13:30:12.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -35719, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:13.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35452, Progress: 0/50000
13:30:13.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -35529, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:14.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35255, Progress: 0/50000
13:30:14.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -35339, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:15.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35051, Progress: 0/50000
13:30:15.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -35149, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:16.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34852, Progress: 0/50000
13:30:16.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -34959, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:17.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34652, Progress: 0/50000
13:30:17.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -34769, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:18.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34451, Progress: 0/50000
13:30:18.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 130, dataItems.peek() = -34579, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:19.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34250, Progress: 0/50000
13:30:19.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = -34389, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:20.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34048, Progress: 0/50000
13:30:20.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 150, dataItems.peek() = -34199, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:21.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33849, Progress: 0/50000
13:30:21.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = -34009, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:22.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33647, Progress: 0/50000
13:30:22.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 173, dataItems.peek() = -33819, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:23.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33449, Progress: 0/50000
13:30:23.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 181, dataItems.peek() = -33629, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:24.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33247, Progress: 0/50000
13:30:24.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 193, dataItems.peek() = -33439, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:25.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33049, Progress: 0/50000
13:30:25.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 199, dataItems.peek() = -33249, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:26.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32854, Progress: 0/50000
13:30:26.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 203, dataItems.peek() = -33059, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:27.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32652, Progress: 0/50000
13:30:27.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 220, dataItems.peek() = -32869, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:28.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32448, Progress: 0/50000
13:30:28.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 232, dataItems.peek() = -32679, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:29.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32247, Progress: 0/50000
13:30:29.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 239, dataItems.peek() = -32485, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:30.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32050, Progress: 0/50000
13:30:30.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 62, dataItems.peek() = -32109, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:31.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31843, Progress: 0/50000
13:30:31.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -31919, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:32.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31644, Progress: 0/50000
13:30:32.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -31729, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:33.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31444, Progress: 0/50000
13:30:33.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -31539, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:34.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31239, Progress: 0/50000
13:30:34.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -31349, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:35.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31041, Progress: 0/50000
13:30:35.452 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -31159, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:30:36.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30845, Progress: 0/50000
