14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:33:48,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:33:48,286 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:33:48,354 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:33:48,356 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:33:48,367 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:33:48,387 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:33:48,478 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:33:48,485 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:33:48,530 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
14:33:48,532 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:33:48,535 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:33:48,535 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
14:33:48,540 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Thu Jul 25 14:31:56 UTC 2019
14:33:48,541 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:33:48,541 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:33:48,546 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:33:48,551 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:33:48,551 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:33:48,552 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:33:48,552 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:33:48,553 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:33:48,553 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:33:48,553 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

14:33:48.831 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:38:49.851 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 5537682024
15:38:49.858 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 7753111458
15:38:49.861 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 11624645937
15:38:49.870 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 17662971183
Heap
 def new generation   total 460800K, used 117135K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  28% used [0x00000000a2400000, 0x00000000a9663d60, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 206923K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce212c20, 0x00000000ce212e00, 0x0000000100000000)
 Metaspace       used 21392K, capacity 21776K, committed 22192K, reserved 1069056K
  class space    used 2740K, capacity 2866K, committed 2992K, reserved 1048576K
