  19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:52:03,244 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:52:03,269 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:52:03,333 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:52:03,334 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:52:03,348 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:52:03,364 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:52:03,466 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:52:03,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:52:03,520 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:52:03,522 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:52:03,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:52:03,525 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:52:03,530 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 19:48:56 UTC 2019
19:52:03,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:52:03,531 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:52:03,535 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:52:03,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:52:03,543 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:52:03,544 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:52:03,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:52:03,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:52:03,544 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:52:03,545 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:52:03.858 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:52:31.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -13689, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:32.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13342, Progress: 0/50400
19:52:32.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -13348, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:33.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13002, Progress: 0/50400
19:52:33.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -13014, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:34.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12663, Progress: 0/50400
19:52:34.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -12673, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:35.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12324, Progress: 0/50400
19:52:35.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -12331, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:36.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12000, Progress: 0/50400
19:52:36.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -11999, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:37.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11654, Progress: 0/50400
19:52:37.689 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -11668, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:38.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11322, Progress: 0/50400
19:52:38.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -11329, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:39.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10976, Progress: 0/50400
19:52:39.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -10994, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:40.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10642, Progress: 0/50400
19:52:40.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -10659, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:41.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10317, Progress: 0/50400
19:52:41.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -10319, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:42.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9980, Progress: 0/50400
19:52:42.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9982, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:43.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9645, Progress: 0/50400
19:52:43.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -9649, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:44.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9312, Progress: 0/50400
19:52:44.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -9313, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:45.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8960, Progress: 0/50400
19:52:45.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8967, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:46.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8635, Progress: 0/50400
19:52:46.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -8637, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:47.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8299, Progress: 0/50400
19:52:47.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -8307, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:48.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7966, Progress: 0/50400
19:52:48.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -7985, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:49.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7659, Progress: 0/50400
19:52:49.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 43, awaitingMinTimes.peek() = -7710, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:50.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7311, Progress: 0/50400
19:52:50.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 12, awaitingMinTimes.peek() = -7314, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:51.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6991, Progress: 0/50400
19:52:51.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 18, awaitingMinTimes.peek() = -7023, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:52.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6681, Progress: 0/50400
19:52:52.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14, awaitingMinTimes.peek() = -6679, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:53.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6365, Progress: 0/50400
19:52:53.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 25, awaitingMinTimes.peek() = -6370, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:54.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5980, Progress: 0/50400
19:52:54.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 51, awaitingMinTimes.peek() = -6075, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:55.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5659, Progress: 0/50400
19:52:55.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 19, awaitingMinTimes.peek() = -5679, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:56.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5297, Progress: 0/50400
19:52:56.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -5303, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:57.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4954, Progress: 0/50400
19:52:57.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -4966, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:58.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4635, Progress: 0/50400
19:52:58.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -4636, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:52:59.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4295, Progress: 0/50400
19:52:59.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -4298, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:00.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3957, Progress: 0/50400
19:53:00.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -3959, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:01.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3623, Progress: 0/50400
19:53:01.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -3626, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:02.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3291, Progress: 0/50400
19:53:02.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -3289, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:03.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2943, Progress: 0/50400
19:53:03.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:04.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2608, Progress: 0/50400
19:53:04.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -2617, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:05.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2276, Progress: 0/50400
19:53:05.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -2277, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:06.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1933, Progress: 0/50400
19:53:06.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -1940, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:07.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1605, Progress: 0/50400
19:53:07.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -1604, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:08.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1268, Progress: 0/50400
19:53:08.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -1274, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:09.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -934, Progress: 0/50400
19:53:09.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -933, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:10.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -604, Progress: 0/50400
19:53:10.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -603, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:11.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -267, Progress: 0/50400
19:53:11.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -265, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:53:12.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 493, Progress: 480/50400
19:53:12.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 161, awaitingMinTimes.peek() = 319, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{319/50400}
19:53:13.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
19:53:13.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
19:53:13.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2464, Progress: 2457/50400
19:53:13.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 418, awaitingMinTimes.peek() = 2039, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{2039/50400}
19:53:14.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
19:53:14.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
19:53:14.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4472, Progress: 4448/50400
19:53:14.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 697, awaitingMinTimes.peek() = 3751, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{3751/50400}
19:53:15.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
19:53:15.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
19:53:15.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6405, Progress: 6454/50400
19:53:15.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 977, awaitingMinTimes.peek() = 5477, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{5477/50400}
19:53:16.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
19:53:16.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
19:53:16.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8487, Progress: 8481/50400
19:53:16.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1150, awaitingMinTimes.peek() = 7331, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{7331/50400}
19:53:17.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
19:53:17.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
19:53:17.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 10472, Progress: 10486/50400
19:53:17.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1351, awaitingMinTimes.peek() = 9135, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{9135/50400}
19:53:18.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
19:53:18.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
19:53:18.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 12461, Progress: 12448/50400
19:53:18.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1574, awaitingMinTimes.peek() = 10874, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{10874/50400}
19:53:19.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
19:53:19.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
19:53:19.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 14483, Progress: 14474/50400
19:53:19.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1849, awaitingMinTimes.peek() = 12625, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{12625/50400}
19:53:20.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
19:53:20.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
19:53:20.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 16484, Progress: 16483/50400
19:53:20.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2026, awaitingMinTimes.peek() = 14457, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{14457/50400}
19:53:21.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
19:53:21.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
19:53:21.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 18244, Progress: 18088/50400
19:53:21.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1834, awaitingMinTimes.peek() = 16254, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{16254/50400}
19:53:22.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
19:53:22.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
19:53:22.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20460, Progress: 20460/50400
19:53:22.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2813, awaitingMinTimes.peek() = 17647, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{17647/50400}
19:53:23.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
19:53:23.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
19:53:23.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 22492, Progress: 22491/50400
19:53:23.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2912, awaitingMinTimes.peek() = 19579, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{19579/50400}
19:53:24.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
19:53:24.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
19:53:24.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 24501, Progress: 24507/50400
19:53:24.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2868, awaitingMinTimes.peek() = 21639, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{21639/50400}
19:53:25.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
19:53:25.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
19:53:25.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26510, Progress: 26509/50400
19:53:25.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3107, awaitingMinTimes.peek() = 23402, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{23402/50400}
19:53:26.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
19:53:26.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
19:53:26.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28523, Progress: 28514/50400
19:53:26.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3429, awaitingMinTimes.peek() = 25085, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{25085/50400}
19:53:27.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
19:53:27.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
19:53:27.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30524, Progress: 30521/50400
19:53:27.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3682, awaitingMinTimes.peek() = 26839, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{26839/50400}
19:53:28.021 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
19:53:28.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
19:53:28.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32493, Progress: 32506/50400
19:53:28.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4084, awaitingMinTimes.peek() = 28422, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{28422/50400}
19:53:29.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
19:53:29.521 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
19:53:29.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34482, Progress: 34492/50400
19:53:29.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4451, awaitingMinTimes.peek() = 30041, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{30041/50400}
