13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:06:56,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:06:56,687 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:06:56,748 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:06:56,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:06:56,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:06:56,781 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,868 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:06:56,875 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:06:56,922 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:06:56,923 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:06:56,931 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Wed Jul 17 13:05:01 UTC 2019
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:06:56,937 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:06:56,942 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:06:56,942 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:06:56,944 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:06:57.198 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:12:25.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3700
13:12:27.514 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3800
13:12:27.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3800/10000
13:12:27.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3800
13:12:29.531 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3900
13:12:29.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 3900/10000
13:12:29.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3900
13:12:31.549 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
13:12:31.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4000/10000
13:12:31.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4000
13:12:33.566 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4100
13:12:33.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4100/10000
13:12:33.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4100
13:12:35.584 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4200
13:12:35.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4200/10000
13:12:35.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4200
13:12:37.602 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4300
13:12:37.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4300/10000
13:12:37.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4300
13:12:39.620 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4400
13:12:39.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4400/10000
13:12:39.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4400
13:12:41.637 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4500
13:12:41.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4500/10000
13:12:41.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4500
13:12:43.655 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4600
13:12:43.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4600/10000
13:12:43.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4600
13:12:45.672 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4700
13:12:45.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4700/10000
13:12:45.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4700
13:12:47.690 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4800
13:12:47.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4800/10000
13:12:47.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4800
13:12:49.707 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4900
13:12:49.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4900/10000
13:12:49.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4900
13:12:51.724 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
13:12:51.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/10000
13:12:51.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
13:12:53.744 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5100
13:12:53.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5100/10000
13:12:53.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5100
13:12:55.762 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5200
13:12:55.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5200/10000
13:12:55.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5200
13:12:57.780 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5300
13:12:57.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5300/10000
13:12:57.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5300
13:12:59.800 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5400
13:12:59.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5400/10000
13:12:59.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5400
13:13:01.832 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5500
13:13:01.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5500/10000
13:13:01.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5500
13:13:03.850 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5600
13:13:03.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5600/10000
13:13:03.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5600
13:13:05.867 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5700
13:13:05.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5700/10000
13:13:06.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5700
13:13:07.885 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5800
13:13:07.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5800/10000
13:13:08.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5800
13:13:09.903 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5900
13:13:09.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5900/10000
13:13:10.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5900
13:13:11.921 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
13:13:11.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/10000
13:13:12.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
13:13:13.939 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6100
13:13:13.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6100/10000
13:13:14.064 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6100
13:13:15.957 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6200
13:13:15.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6200/10000
13:13:16.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6200
13:13:17.975 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6300
13:13:18.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6300/10000
13:13:18.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6300
13:13:19.994 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6400
13:13:20.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6400/10000
13:13:20.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6400
13:13:22.012 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6500
13:13:22.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6500/10000
13:13:22.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6500
13:13:24.030 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6600
13:13:24.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6600/10000
13:13:24.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6600
13:13:26.048 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6700
13:13:26.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6700/10000
13:13:26.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6700
13:13:28.066 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6800
13:13:28.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6800/10000
13:13:28.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6800
13:13:30.083 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6900
13:13:30.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6900/10000
13:13:30.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6900
13:13:32.101 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
13:13:32.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/10000
13:13:32.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
13:13:34.118 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7100
13:13:34.153 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7100/10000
13:13:34.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7100
13:13:36.136 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7200
13:13:36.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7200/10000
13:13:36.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7200
13:13:38.154 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7300
13:13:38.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7300/10000
13:13:38.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7300
13:13:40.172 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7400
13:13:40.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7400/10000
13:13:40.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7400
13:13:42.189 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7500
13:13:42.216 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7500/10000
13:13:42.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7500
13:13:44.206 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7600
13:13:44.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7600/10000
13:13:44.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7600
13:13:46.224 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7700
13:13:46.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7700/10000
13:13:46.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7700
13:13:48.241 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7800
13:13:48.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7800/10000
13:13:48.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7800
13:13:50.258 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7900
13:13:50.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7900/10000
13:13:50.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7900
13:13:52.275 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
13:13:52.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/10000
13:13:52.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
13:13:54.293 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8100
13:13:54.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8100/10000
13:13:54.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8100
13:13:56.311 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8200
13:13:56.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8200/10000
13:13:56.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8200
13:13:58.329 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8300
13:13:58.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8300/10000
13:13:58.464 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8300
13:14:00.351 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8400
13:14:00.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8400/10000
13:14:00.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8400
13:14:02.369 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8500
13:14:02.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8500/10000
13:14:02.509 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8500
13:14:04.386 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8600
13:14:04.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8600/10000
13:14:04.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8600
13:14:06.405 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8700
13:14:06.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8700/10000
13:14:06.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8700
13:14:08.423 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8800
13:14:08.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8800/10000
13:14:08.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8800
13:14:10.442 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8900
13:14:10.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8900/10000
13:14:10.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8900
13:14:12.461 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
13:14:12.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/10000
13:14:12.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
13:14:14.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9100
13:14:14.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9100/10000
13:14:14.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9100
13:14:16.498 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9200
13:14:16.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9200/10000
13:14:16.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9200
13:14:18.515 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9300
13:14:18.557 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9300/10000
13:14:18.640 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9300
13:14:20.533 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9400
13:14:20.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9400/10000
13:14:20.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9400
13:14:22.551 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9500
13:14:22.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9500/10000
13:14:22.686 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9500
13:14:24.569 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9600
13:14:24.594 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9600/10000
13:14:24.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9600
13:14:26.586 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9700
13:14:26.618 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9700/10000
13:14:26.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9700
13:14:28.604 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9800
13:14:28.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9800/10000
13:14:28.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9800
13:14:30.622 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9900
13:14:30.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9900/10000
13:14:30.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9900
13:14:32.639 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
13:14:32.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/10000
13:14:32.703 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
13:14:32.703 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
13:14:32.704 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
13:14:32.704 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
