08:46:19,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:46:19,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:46:19,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:46:19,211 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:46:19,277 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:46:19,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:46:19,295 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:46:19,313 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:46:19,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:46:19,438 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:46:19,481 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:46:19,483 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:46:19,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:46:19,486 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:46:19,492 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 27 08:45:33 UTC 2019
08:46:19,493 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:46:19,493 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:46:19,497 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:46:19,506 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:46:19,506 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:46:19,507 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:46:19,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:46:19,508 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:46:19,508 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:46:19,508 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:46:19.865 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:48:18.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38671, Progress: 0/10000
08:48:18.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -38679, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:19.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38570, Progress: 0/10000
08:48:19.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -38579, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:20.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38471, Progress: 0/10000
08:48:20.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -38479, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:21.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38370, Progress: 0/10000
08:48:21.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -38379, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:22.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38268, Progress: 0/10000
08:48:22.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -38279, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:23.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38169, Progress: 0/10000
08:48:23.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -38179, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:24.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38067, Progress: 0/10000
08:48:24.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -38079, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:25.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37967, Progress: 0/10000
08:48:25.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -37979, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:26.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37866, Progress: 0/10000
08:48:26.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -37879, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:27.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37765, Progress: 0/10000
08:48:27.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -37779, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:28.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37664, Progress: 0/10000
08:48:28.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -37679, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:29.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37562, Progress: 0/10000
08:48:29.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -37569, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:30.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37460, Progress: 0/10000
08:48:30.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -37469, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:31.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37360, Progress: 0/10000
08:48:31.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -37369, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:32.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37259, Progress: 0/10000
08:48:32.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -37269, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:33.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37159, Progress: 0/10000
08:48:33.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -37169, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:34.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37057, Progress: 0/10000
08:48:34.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -37069, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:35.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36958, Progress: 0/10000
08:48:35.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -36969, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:36.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36855, Progress: 0/10000
08:48:36.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -36869, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:37.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36755, Progress: 0/10000
08:48:37.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -36769, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:38.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36657, Progress: 0/10000
08:48:38.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -36669, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:39.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36555, Progress: 0/10000
08:48:39.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -36569, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:40.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36454, Progress: 0/10000
08:48:40.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -36459, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:41.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36352, Progress: 0/10000
08:48:41.429 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -36369, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:42.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36251, Progress: 0/10000
08:48:42.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -36259, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:43.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36151, Progress: 0/10000
08:48:43.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -36159, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:44.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36050, Progress: 0/10000
08:48:44.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -36059, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:45.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35948, Progress: 0/10000
08:48:45.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -35959, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:46.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35848, Progress: 0/10000
08:48:46.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -35859, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:47.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35747, Progress: 0/10000
08:48:47.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -35759, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:48.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35645, Progress: 0/10000
08:48:48.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -35659, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:49.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35545, Progress: 0/10000
08:48:49.502 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -35559, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:50.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35446, Progress: 0/10000
08:48:50.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -35459, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:51.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35344, Progress: 0/10000
08:48:51.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -35359, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:52.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35243, Progress: 0/10000
08:48:52.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -35249, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:53.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35144, Progress: 0/10000
08:48:53.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -35159, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:54.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35044, Progress: 0/10000
08:48:54.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -35059, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:55.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34942, Progress: 0/10000
08:48:55.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -34949, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:56.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34842, Progress: 0/10000
08:48:56.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -34849, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:57.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34740, Progress: 0/10000
08:48:57.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -34749, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:58.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34640, Progress: 0/10000
08:48:58.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -34649, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:48:59.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34540, Progress: 0/10000
08:48:59.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -34549, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:00.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34440, Progress: 0/10000
08:49:00.556 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -34449, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:01.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34338, Progress: 0/10000
08:49:01.564 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -34349, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:02.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34239, Progress: 0/10000
08:49:02.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -34249, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:03.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34137, Progress: 0/10000
08:49:03.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -34149, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:04.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34036, Progress: 0/10000
08:49:04.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -34049, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:05.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33935, Progress: 0/10000
08:49:05.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -33949, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:06.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33834, Progress: 0/10000
08:49:06.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -33849, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:07.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33733, Progress: 0/10000
08:49:07.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -33749, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:08.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33634, Progress: 0/10000
08:49:08.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -33639, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:09.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33533, Progress: 0/10000
08:49:09.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -33539, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:10.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33432, Progress: 0/10000
08:49:10.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -33439, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:11.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33331, Progress: 0/10000
08:49:11.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -33349, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:12.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33231, Progress: 0/10000
08:49:12.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -33239, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:13.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33132, Progress: 0/10000
08:49:13.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -33149, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:14.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33031, Progress: 0/10000
08:49:14.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -33049, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:15.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32932, Progress: 0/10000
08:49:15.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -32949, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:16.663 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32830, Progress: 0/10000
08:49:16.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -32839, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:17.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32728, Progress: 0/10000
08:49:17.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -32739, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:18.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32628, Progress: 0/10000
08:49:18.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -32639, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:19.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32526, Progress: 0/10000
08:49:19.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -32539, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:20.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32426, Progress: 0/10000
08:49:20.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -32439, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:21.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32326, Progress: 0/10000
08:49:21.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -32339, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:22.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32225, Progress: 0/10000
08:49:22.706 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -32239, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:23.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32125, Progress: 0/10000
08:49:23.707 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -32139, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:24.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32024, Progress: 0/10000
08:49:24.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -32039, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:25.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31924, Progress: 0/10000
08:49:25.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -31939, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:26.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31824, Progress: 0/10000
08:49:26.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -31829, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:27.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31726, Progress: 0/10000
08:49:27.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -31739, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:28.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31624, Progress: 0/10000
08:49:28.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -31629, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:29.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31522, Progress: 0/10000
08:49:29.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -31529, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:30.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31419, Progress: 0/10000
08:49:30.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -31429, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:49:31.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31318, Progress: 0/10000
