06:04:29,958 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:04:29,959 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:04:29,959 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:04:29,983 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:04:30,048 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:04:30,050 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:04:30,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:04:30,080 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:04:30,190 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:04:30,198 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:04:30,245 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
06:04:30,247 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:04:30,250 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:04:30,250 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
06:04:30,257 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 06:03:53 UTC 2019
06:04:30,257 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:04:30,257 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:04:30,262 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:04:30,270 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:04:30,270 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:04:30,271 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:04:30,271 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:04:30,272 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:04:30,272 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:04:30,272 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

06:04:30.623 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:05:03.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -7361, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:04.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7245, Progress: 0/10000
06:05:04.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7251, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:05.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7144, Progress: 0/10000
06:05:05.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -7241, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:06.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7048, Progress: 0/10000
06:05:06.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -7121, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:07.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6948, Progress: 0/10000
06:05:07.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -7001, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:08.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6843, Progress: 0/10000
06:05:08.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 49, dataItems.peek() = -6881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:09.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6743, Progress: 0/10000
06:05:09.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -6761, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:10.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6644, Progress: 0/10000
06:05:10.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -6651, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:11.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6544, Progress: 0/10000
06:05:11.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -6641, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:12.841 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6442, Progress: 0/10000
06:05:12.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -6521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:13.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6341, Progress: 0/10000
06:05:13.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -6401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:14.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6240, Progress: 0/10000
06:05:14.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -6281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:15.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6141, Progress: 0/10000
06:05:15.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -6161, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:16.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6040, Progress: 0/10000
06:05:16.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -6041, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:17.854 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5939, Progress: 0/10000
06:05:17.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -6041, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:18.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5839, Progress: 0/10000
06:05:18.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -5921, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:19.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5739, Progress: 0/10000
06:05:19.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 73, dataItems.peek() = -5801, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:20.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5636, Progress: 0/10000
06:05:20.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 56, dataItems.peek() = -5681, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:21.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5537, Progress: 0/10000
06:05:21.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -5561, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:22.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5437, Progress: 0/10000
06:05:22.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -5441, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:23.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5336, Progress: 0/10000
06:05:23.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -5441, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:24.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5235, Progress: 0/10000
06:05:24.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -5321, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:25.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5135, Progress: 0/10000
06:05:25.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -5201, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:26.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5032, Progress: 0/10000
06:05:26.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -5081, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:27.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4934, Progress: 0/10000
06:05:27.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -4961, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:28.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4834, Progress: 0/10000
06:05:28.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -4841, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:29.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4731, Progress: 0/10000
06:05:29.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -4731, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:30.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4630, Progress: 0/10000
06:05:30.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -4721, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:31.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4529, Progress: 0/10000
06:05:31.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -4601, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:32.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4429, Progress: 0/10000
06:05:32.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -4481, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:33.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4327, Progress: 0/10000
06:05:33.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -4361, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:34.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4227, Progress: 0/10000
06:05:34.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -4241, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:36.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4128, Progress: 0/10000
06:05:36.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -4129, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:37.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4026, Progress: 0/10000
06:05:37.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -4121, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:38.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3926, Progress: 0/10000
06:05:38.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 88, dataItems.peek() = -4001, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:39.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3822, Progress: 0/10000
06:05:39.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 65, dataItems.peek() = -3881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:40.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3721, Progress: 0/10000
06:05:40.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -3761, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:41.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3622, Progress: 0/10000
06:05:41.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -3641, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:42.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3520, Progress: 0/10000
06:05:42.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -3521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:43.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3419, Progress: 0/10000
06:05:43.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -3521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:44.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3318, Progress: 0/10000
06:05:44.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -3401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:45.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3216, Progress: 0/10000
06:05:45.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = -3281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:46.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3115, Progress: 0/10000
06:05:46.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 58, dataItems.peek() = -3161, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:47.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3015, Progress: 0/10000
06:05:47.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -3041, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:48.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2915, Progress: 0/10000
06:05:48.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -2921, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:49.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2814, Progress: 0/10000
06:05:49.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -2921, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:50.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2713, Progress: 0/10000
06:05:50.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 97, dataItems.peek() = -2801, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:51.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2613, Progress: 0/10000
06:05:51.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -2681, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:52.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2512, Progress: 0/10000
06:05:52.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -2561, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:53.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2411, Progress: 0/10000
06:05:53.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -2441, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:54.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2311, Progress: 0/10000
06:05:54.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -2321, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:55.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2210, Progress: 0/10000
06:05:55.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2210, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:56.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2110, Progress: 0/10000
06:05:56.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -2201, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:57.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2010, Progress: 0/10000
06:05:57.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -2081, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:58.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1909, Progress: 0/10000
06:05:58.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -1961, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:05:59.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1809, Progress: 0/10000
06:05:59.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -1841, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:00.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1706, Progress: 0/10000
06:06:00.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -1721, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:01.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1607, Progress: 0/10000
06:06:01.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -1612, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:02.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1504, Progress: 0/10000
06:06:02.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -1601, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:03.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1407, Progress: 0/10000
06:06:03.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -1481, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:04.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1302, Progress: 0/10000
06:06:04.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 71, dataItems.peek() = -1361, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:05.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1201, Progress: 0/10000
06:06:05.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -1241, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:06.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1100, Progress: 0/10000
06:06:06.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -1121, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:07.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1001, Progress: 0/10000
06:06:07.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1001, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:08.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -901, Progress: 0/10000
06:06:08.247 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -1001, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:09.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -799, Progress: 0/10000
06:06:09.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -881, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:10.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -698, Progress: 0/10000
06:06:10.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -761, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:11.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -597, Progress: 0/10000
06:06:11.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -641, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:12.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -497, Progress: 0/10000
06:06:12.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 35, dataItems.peek() = -521, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:13.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -395, Progress: 0/10000
06:06:13.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:14.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -293, Progress: 0/10000
06:06:14.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -401, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:15.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -192, Progress: 0/10000
06:06:15.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -281, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:16.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -91, Progress: 0/10000
06:06:16.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -161, awaitCountConsumer = AwaitCountConsumer{0/10000}
06:06:17.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9, Progress: 9/10000
