10:44:25,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:44:25,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:44:25,855 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:44:25,878 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:44:25,944 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:44:25,944 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:44:25,955 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:44:25,969 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:44:26,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:44:26,069 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:44:26,111 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
10:44:26,112 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:44:26,115 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:44:26,115 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
10:44:26,121 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 10:41:41 UTC 2019
10:44:26,121 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:44:26,121 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:44:26,126 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:44:26,132 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:44:26,132 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:44:26,133 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:44:26,133 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:44:26,133 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:44:26,133 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:44:26,134 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

10:44:26.416 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:49:17.559 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
10:49:18.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
10:49:18.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
10:49:22.745 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
10:49:25.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
10:49:26.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
10:49:27.933 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
10:49:29.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
10:49:29.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
10:49:32.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
10:49:32.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
10:49:33.112 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
10:49:36.520 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
10:49:36.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
10:49:38.267 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
10:49:40.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
10:49:40.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
10:49:43.420 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
10:49:46.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
10:49:46.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
10:49:48.577 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
10:49:52.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
10:49:52.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
10:49:53.739 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
10:49:56.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
10:49:56.458 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
10:49:58.891 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
10:50:00.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
10:50:00.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
10:50:04.156 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
10:50:06.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
10:50:06.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
10:50:09.310 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
10:50:10.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
10:50:10.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
10:50:14.464 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
10:50:14.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
10:50:14.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
10:50:19.614 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
10:50:19.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
10:50:19.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
10:50:24.768 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
10:50:24.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
10:50:24.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
10:50:29.920 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
10:50:30.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
10:50:30.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
10:50:35.080 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
10:50:35.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
10:50:35.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
10:50:40.231 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
10:50:40.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
10:50:40.507 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
10:50:45.384 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
10:50:46.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
10:50:46.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
10:50:50.546 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
10:50:52.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
10:50:52.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
10:50:54.092 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
10:50:54.092 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
10:50:54.093 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
10:50:54.093 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
10:50:54.093 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
10:50:54.094 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
10:50:54.095 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
10:50:54.097 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
10:50:54.178 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 2130617809
10:50:54.194 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 2708686540
10:50:54.216 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 3473092670
10:50:54.231 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 8185586836
Heap
 def new generation   total 460800K, used 140138K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  34% used [0x00000000a2400000, 0x00000000aacda940, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 206974K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce21f920, 0x00000000ce21fa00, 0x0000000100000000)
 Metaspace       used 21319K, capacity 21726K, committed 21888K, reserved 1069056K
  class space    used 2737K, capacity 2867K, committed 2944K, reserved 1048576K
