18:27:08,836 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:27:08,836 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:27:08,836 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:27:08,861 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:27:08,928 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:27:08,929 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:27:08,944 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:27:08,963 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:27:09,080 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:27:09,091 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:27:09,140 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
18:27:09,142 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:27:09,145 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:27:09,145 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
18:27:09,152 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 18:26:08 UTC 2019
18:27:09,153 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:27:09,153 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:27:09,158 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:27:09,168 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:27:09,168 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:27:09,169 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:27:09,169 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:27:09,170 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:27:09,170 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:27:09,171 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

18:27:09.547 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:27:47.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7835, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:48.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7733, Progress: 0/50400
18:27:48.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7733, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:50.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7631, Progress: 0/50400
18:27:50.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7631, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:51.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7530, Progress: 0/50400
18:27:51.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -7541, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:52.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7430, Progress: 0/50400
18:27:52.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -7439, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:53.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7330, Progress: 0/50400
18:27:53.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -7337, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:54.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7228, Progress: 0/50400
18:27:54.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -7235, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:55.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7130, Progress: 0/50400
18:27:55.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:56.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7030, Progress: 0/50400
18:27:56.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7031, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:57.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6928, Progress: 0/50400
18:27:57.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6929, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:58.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6828, Progress: 0/50400
18:27:58.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -6832, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:27:59.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6725, Progress: 0/50400
18:27:59.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -6725, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:00.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6626, Progress: 0/50400
18:28:00.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -6627, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:01.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6526, Progress: 0/50400
18:28:01.063 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -6526, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:02.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6426, Progress: 0/50400
18:28:02.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -6436, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:03.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6323, Progress: 0/50400
18:28:03.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -6328, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:04.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6223, Progress: 0/50400
18:28:04.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -6232, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:05.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6129, Progress: 0/50400
18:28:05.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -6130, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:06.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6021, Progress: 0/50400
18:28:06.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -6028, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:07.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5920, Progress: 0/50400
18:28:07.117 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -5926, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:08.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5820, Progress: 0/50400
18:28:08.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -5824, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:09.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5720, Progress: 0/50400
18:28:09.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -5722, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:10.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5619, Progress: 0/50400
18:28:10.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -5620, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:11.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5519, Progress: 0/50400
18:28:11.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -5524, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:12.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5418, Progress: 0/50400
18:28:12.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -5422, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:13.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5318, Progress: 0/50400
18:28:13.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -5320, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:14.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5217, Progress: 0/50400
18:28:14.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5217, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:15.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5116, Progress: 0/50400
18:28:15.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -5127, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:16.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5015, Progress: 0/50400
18:28:16.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -5025, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:17.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4914, Progress: 0/50400
18:28:17.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -4923, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:18.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4815, Progress: 0/50400
18:28:18.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4821, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:19.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4712, Progress: 0/50400
18:28:19.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4719, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:20.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4611, Progress: 0/50400
18:28:20.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4617, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:21.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4510, Progress: 0/50400
18:28:21.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4515, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:22.218 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4410, Progress: 0/50400
18:28:22.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -4413, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:23.226 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4309, Progress: 0/50400
18:28:23.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -4311, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:24.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4207, Progress: 0/50400
18:28:24.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -4209, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:25.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4106, Progress: 0/50400
18:28:25.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -4107, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:26.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4007, Progress: 0/50400
18:28:26.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -4011, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:27.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3906, Progress: 0/50400
18:28:27.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -3908, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:28.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3805, Progress: 0/50400
18:28:28.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3806, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:29.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3705, Progress: 0/50400
18:28:29.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3705, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:30.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3604, Progress: 0/50400
18:28:30.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -3614, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:31.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3503, Progress: 0/50400
18:28:31.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -3512, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:32.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3402, Progress: 0/50400
18:28:32.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -3410, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:33.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3301, Progress: 0/50400
18:28:33.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -3308, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:34.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3201, Progress: 0/50400
18:28:34.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -3206, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:35.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3101, Progress: 0/50400
18:28:35.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -3104, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:36.306 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3000, Progress: 0/50400
18:28:36.306 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -3002, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:37.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2900, Progress: 0/50400
18:28:37.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2900, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:38.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2800, Progress: 0/50400
18:28:38.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -2803, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:39.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2699, Progress: 0/50400
18:28:39.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -2700, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:40.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2599, Progress: 0/50400
18:28:40.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2599, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:41.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2498, Progress: 0/50400
18:28:41.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2498, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:42.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2398, Progress: 0/50400
18:28:42.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -2407, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:43.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2298, Progress: 0/50400
18:28:43.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -2305, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:44.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2197, Progress: 0/50400
18:28:44.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -2203, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:45.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2096, Progress: 0/50400
18:28:45.354 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -2101, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:46.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1994, Progress: 0/50400
18:28:46.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -1999, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:47.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1893, Progress: 0/50400
18:28:47.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -1897, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:48.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1792, Progress: 0/50400
18:28:48.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -1795, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:49.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1691, Progress: 0/50400
18:28:49.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1693, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:50.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1589, Progress: 0/50400
18:28:50.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1591, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:51.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1487, Progress: 0/50400
18:28:51.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1489, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:52.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1387, Progress: 0/50400
18:28:52.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1387, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:53.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1285, Progress: 0/50400
18:28:53.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -1285, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:54.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1184, Progress: 0/50400
18:28:54.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -1189, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:55.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1084, Progress: 0/50400
18:28:55.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -1087, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:56.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -983, Progress: 0/50400
18:28:56.491 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -985, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:57.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -883, Progress: 0/50400
18:28:57.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -883, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:58.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -780, Progress: 0/50400
18:28:58.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -780, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:28:59.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -681, Progress: 0/50400
18:28:59.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -690, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:29:00.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -579, Progress: 0/50400
18:29:00.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -588, awaitCountConsumer = AwaitCountConsumer{0/50400}
18:29:01.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -478, Progress: 0/50400
