10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:13:08,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:13:08,483 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:13:08,550 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:13:08,552 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:13:08,567 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:13:08,586 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:08,701 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:13:08,712 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:13:08,756 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
10:13:08,757 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:13:08,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:13:08,760 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
10:13:08,766 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Thu Oct 31 10:12:01 UTC 2019
10:13:08,767 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:13:08,767 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:13:08,772 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:13:08,780 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:13:08,780 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:13:08,781 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:13:08,781 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:13:08,782 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:13:08,782 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:13:08,783 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

10:13:09.142 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:15:12.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38197, Progress: 0/10000
10:15:12.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1804, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:13.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38095, Progress: 0/10000
10:15:13.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1905, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:14.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37995, Progress: 0/10000
10:15:14.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2006, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:15.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37894, Progress: 0/10000
10:15:15.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2107, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:16.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37793, Progress: 0/10000
10:15:16.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2208, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:17.549 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37694, Progress: 0/10000
10:15:17.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2308, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:18.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37591, Progress: 0/10000
10:15:18.566 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2410, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:19.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37491, Progress: 0/10000
10:15:19.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2510, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:20.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37390, Progress: 0/10000
10:15:20.571 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2611, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:21.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37289, Progress: 0/10000
10:15:21.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2712, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:22.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37189, Progress: 0/10000
10:15:22.587 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2812, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:23.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37087, Progress: 0/10000
10:15:23.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2913, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:24.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36988, Progress: 0/10000
10:15:24.592 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3013, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:25.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36887, Progress: 0/10000
10:15:25.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3114, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:26.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36785, Progress: 0/10000
10:15:26.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3215, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:27.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36686, Progress: 0/10000
10:15:27.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3315, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:28.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36585, Progress: 0/10000
10:15:28.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3416, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:29.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36484, Progress: 0/10000
10:15:29.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3517, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:30.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36384, Progress: 0/10000
10:15:30.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3617, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:31.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36283, Progress: 0/10000
10:15:31.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3718, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:32.648 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36182, Progress: 0/10000
10:15:32.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3819, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:33.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36081, Progress: 0/10000
10:15:33.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3919, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:34.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35980, Progress: 0/10000
10:15:34.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4021, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:35.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35879, Progress: 0/10000
10:15:35.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4122, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:36.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35777, Progress: 0/10000
10:15:36.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4224, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:37.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35677, Progress: 0/10000
10:15:37.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4324, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:38.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35577, Progress: 0/10000
10:15:38.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4424, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:39.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35476, Progress: 0/10000
10:15:39.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4525, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:40.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35376, Progress: 0/10000
10:15:40.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4626, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:41.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35275, Progress: 0/10000
10:15:41.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4726, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:42.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35174, Progress: 0/10000
10:15:42.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4827, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:43.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35074, Progress: 0/10000
10:15:43.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4928, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:44.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34972, Progress: 0/10000
10:15:44.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 29, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:45.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34871, Progress: 0/10000
10:15:45.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 130, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:46.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34770, Progress: 0/10000
10:15:46.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 231, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:47.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34670, Progress: 0/10000
10:15:47.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 331, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:48.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34569, Progress: 0/10000
10:15:48.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 432, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:49.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34469, Progress: 0/10000
10:15:49.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 532, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:50.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34368, Progress: 0/10000
10:15:50.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 633, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:51.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34267, Progress: 0/10000
10:15:51.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 734, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:52.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34166, Progress: 0/10000
10:15:52.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 835, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:53.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34065, Progress: 0/10000
10:15:53.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 936, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:54.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33964, Progress: 0/10000
10:15:54.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1037, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:55.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33864, Progress: 0/10000
10:15:55.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1137, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:56.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33764, Progress: 0/10000
10:15:56.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1237, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:57.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33664, Progress: 0/10000
10:15:57.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1337, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:58.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33563, Progress: 0/10000
10:15:58.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1438, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:15:59.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33463, Progress: 0/10000
10:15:59.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1538, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:00.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33363, Progress: 0/10000
10:16:00.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1635, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:01.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33262, Progress: 0/10000
10:16:01.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1739, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:02.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33161, Progress: 0/10000
10:16:02.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1840, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:03.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33061, Progress: 0/10000
10:16:03.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1940, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:04.880 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32960, Progress: 0/10000
10:16:04.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2041, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:05.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32859, Progress: 0/10000
10:16:05.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2141, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:06.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32758, Progress: 0/10000
10:16:06.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2243, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:07.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32659, Progress: 0/10000
10:16:07.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2342, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:08.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32557, Progress: 0/10000
10:16:08.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2444, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:09.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32456, Progress: 0/10000
10:16:09.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2545, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:10.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32356, Progress: 0/10000
10:16:10.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2645, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:11.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32256, Progress: 0/10000
10:16:11.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2745, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:12.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32155, Progress: 0/10000
10:16:12.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2846, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:13.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32054, Progress: 0/10000
10:16:13.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2947, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:14.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31955, Progress: 0/10000
10:16:14.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3047, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:15.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31854, Progress: 0/10000
10:16:15.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3147, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:16.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31753, Progress: 0/10000
10:16:16.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3248, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:17.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31653, Progress: 0/10000
10:16:17.953 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3349, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:18.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31551, Progress: 0/10000
10:16:18.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3450, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:19.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31450, Progress: 0/10000
10:16:19.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3551, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:20.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31349, Progress: 0/10000
10:16:20.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3652, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:21.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31248, Progress: 0/10000
10:16:21.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3753, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:22.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31148, Progress: 0/10000
10:16:22.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3853, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:24.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31048, Progress: 0/10000
10:16:24.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3953, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:16:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30947, Progress: 0/10000
10:16:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4054, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
