19:19:56,630 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:19:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:56,631 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:19:56,654 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:19:56,718 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:56,720 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:56,734 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:56,750 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:56,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:19:56,859 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:19:56,907 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
19:19:56,908 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:19:56,911 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:19:56,911 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
19:19:56,917 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Tue Sep 17 19:17:14 UTC 2019
19:19:56,917 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:19:56,917 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:19:56,922 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:56,930 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:19:56,930 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:19:56,931 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:19:56,931 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:56,931 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:19:56,931 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:56,932 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

19:19:57.250 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:20:28.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:29.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15853, Progress: 0/50400
19:20:29.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:30.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15650, Progress: 0/50400
19:20:30.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -15655, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:31.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15448, Progress: 0/50400
19:20:31.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -15454, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:32.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15241, Progress: 0/50400
19:20:32.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:33.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15040, Progress: 0/50400
19:20:33.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:34.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14837, Progress: 0/50400
19:20:34.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -14842, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:35.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14643, Progress: 0/50400
19:20:35.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -14644, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:36.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14438, Progress: 0/50400
19:20:36.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -14441, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:37.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14238, Progress: 0/50400
19:20:37.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -14239, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:38.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14030, Progress: 0/50400
19:20:38.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -14034, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:39.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13835, Progress: 0/50400
19:20:39.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -13834, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:40.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13630, Progress: 0/50400
19:20:40.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:41.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13438, Progress: 0/50400
19:20:41.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 17, awaitingMinTimes.peek() = -13454, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:42.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13252, Progress: 0/50400
19:20:42.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -13253, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:43.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13034, Progress: 0/50400
19:20:43.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -13039, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:44.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12885, Progress: 0/50400
19:20:44.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 44, awaitingMinTimes.peek() = -12897, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:45.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12627, Progress: 0/50400
19:20:45.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -12628, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:46.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12433, Progress: 0/50400
19:20:46.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -12443, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:47.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12227, Progress: 0/50400
19:20:47.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:48.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12021, Progress: 0/50400
19:20:48.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:49.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11829, Progress: 0/50400
19:20:49.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -11830, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:50.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11627, Progress: 0/50400
19:20:50.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:51.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11429, Progress: 0/50400
19:20:51.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -11428, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:52.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11225, Progress: 0/50400
19:20:52.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -11226, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:53.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11034, Progress: 0/50400
19:20:53.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -11033, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:54.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10826, Progress: 0/50400
19:20:54.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:55.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10620, Progress: 0/50400
19:20:55.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -10621, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:56.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10418, Progress: 0/50400
19:20:56.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:57.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10220, Progress: 0/50400
19:20:57.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -10219, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:58.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10018, Progress: 0/50400
19:20:58.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -10017, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:20:59.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9816, Progress: 0/50400
19:20:59.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9813, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:00.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9615, Progress: 0/50400
19:21:00.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9613, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:01.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9413, Progress: 0/50400
19:21:01.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9412, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:02.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9213, Progress: 0/50400
19:21:02.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9212, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:03.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9008, Progress: 0/50400
19:21:03.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:04.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8809, Progress: 0/50400
19:21:04.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:05.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8606, Progress: 0/50400
19:21:05.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8607, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:06.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8402, Progress: 0/50400
19:21:06.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -8407, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:07.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8204, Progress: 0/50400
19:21:07.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -8207, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:08.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8003, Progress: 0/50400
19:21:08.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:09.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7802, Progress: 0/50400
19:21:09.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:10.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7607, Progress: 0/50400
19:21:10.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:11.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7416, Progress: 0/50400
19:21:11.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -7418, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:12.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7208, Progress: 0/50400
19:21:12.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -7206, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:13.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7001, Progress: 0/50400
19:21:13.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -7003, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:14.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6797, Progress: 0/50400
19:21:14.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -6800, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:15.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6600, Progress: 0/50400
19:21:15.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -6599, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:16.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6396, Progress: 0/50400
19:21:16.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -6395, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:17.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6193, Progress: 0/50400
19:21:17.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -6198, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:18.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5994, Progress: 0/50400
19:21:18.952 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:19.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5792, Progress: 0/50400
19:21:19.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:20.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5589, Progress: 0/50400
19:21:20.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:21.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5390, Progress: 0/50400
19:21:21.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -5391, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:22.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5189, Progress: 0/50400
19:21:22.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:23.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4991, Progress: 0/50400
19:21:23.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -4990, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:24.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4785, Progress: 0/50400
19:21:24.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -4786, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:25.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4586, Progress: 0/50400
19:21:25.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -4587, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:26.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4387, Progress: 0/50400
19:21:26.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -4386, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:27.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4184, Progress: 0/50400
19:21:28.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -4185, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:28.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3982, Progress: 0/50400
19:21:29.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -3981, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:30.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3786, Progress: 0/50400
19:21:30.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -3785, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:31.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3587, Progress: 0/50400
19:21:31.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -3586, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:32.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3382, Progress: 0/50400
19:21:32.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -3383, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:33.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3183, Progress: 0/50400
19:21:33.012 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -3182, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:34.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2979, Progress: 0/50400
19:21:34.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:35.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2778, Progress: 0/50400
19:21:35.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -2780, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:36.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2579, Progress: 0/50400
19:21:36.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:37.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2377, Progress: 0/50400
19:21:37.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
19:21:38.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2176, Progress: 0/50400
19:21:38.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
