17:46:47,800 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:46:47,800 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:46:47,800 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:46:47,827 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:46:47,898 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:46:47,900 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:46:47,914 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:46:47,933 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:48,059 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:46:48,067 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:46:48,120 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
17:46:48,123 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:46:48,126 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:46:48,126 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
17:46:48,133 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Fri Oct 04 17:35:08 UTC 2019
17:46:48,133 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:46:48,133 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:46:48,138 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:48,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:46:48,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:46:48,149 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:46:48,149 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:46:48,149 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:46:48,149 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:46:48,150 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

17:46:48.521 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:47:21.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 36, /10.0.0.27:59654
17:47:21.877 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.27:46270
17:47:21.878 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.27:46270
17:47:21.931 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 37, /10.0.0.192:42684
17:47:21.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.192:50726
17:47:21.980 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.192:50726
17:47:22.106 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 38, /10.0.0.36:41928
17:47:22.154 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 39, /10.0.0.55:52402
17:47:22.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.36:55628
17:47:22.197 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.36:55628
17:47:22.238 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.55:35762
17:47:22.239 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.55:35762
17:47:22.307 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 40, /10.0.0.18:44516
17:47:22.380 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.18:46694
17:47:22.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.18:46694
17:47:22.539 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 41, /10.0.0.195:41996
17:47:22.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.195:60276
17:47:22.645 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.195:60276
17:47:22.715 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 42, /10.0.0.28:46370
17:47:22.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.28:38322
17:47:22.809 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.28:38322
17:47:22.892 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 43, /10.0.0.216:53924
17:47:22.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.216:41748
17:47:22.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.216:41748
17:47:23.375 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 44, /10.0.0.39:55972
17:47:23.453 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 45, /10.0.0.230:46240
17:47:23.473 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 46, /10.0.0.12:60286
17:47:23.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.39:35780
17:47:23.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.39:35780
17:47:23.480 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 47, /10.0.0.219:50210
17:47:23.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.230:57326
17:47:23.598 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.230:57326
17:47:23.599 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.12:57458
17:47:23.600 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.12:57458
17:47:23.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.219:58430
17:47:23.605 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.219:58430
17:47:23.618 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 48, /10.0.0.16:47174
17:47:23.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.16:35988
17:47:23.770 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.16:35988
17:47:23.841 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 49, /10.0.0.29:43326
17:47:23.885 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.29:51280
17:47:23.886 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.29:51280
17:47:24.292 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 50, /10.0.0.61:54618
17:47:24.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - There is new connection: /10.0.0.61:39932
17:47:24.443 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: /10.0.0.61:39932
17:47:25.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10060, Progress: 0/50400
17:47:25.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -10060, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:26.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9933, Progress: 0/50400
17:47:26.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -9974, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:27.396 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9832, Progress: 0/50400
17:47:27.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -9832, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:28.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9723, Progress: 0/50400
17:47:28.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9736, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:29.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9624, Progress: 0/50400
17:47:29.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -9639, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:30.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9551, Progress: 0/50400
17:47:30.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -9590, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:31.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9432, Progress: 0/50400
17:47:31.431 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -9448, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:32.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9315, Progress: 0/50400
17:47:32.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 26, dataItems.peek() = -9348, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:33.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9267, Progress: 0/50400
17:47:33.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -9304, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:34.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9153, Progress: 0/50400
17:47:34.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -9198, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:35.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9031, Progress: 0/50400
17:47:35.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -9061, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:36.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8900, Progress: 0/50400
17:47:36.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -8967, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:37.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8855, Progress: 0/50400
17:47:37.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -8865, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:38.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8698, Progress: 0/50400
17:47:38.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -8775, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:39.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8648, Progress: 0/50400
17:47:39.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -8663, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:40.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8505, Progress: 0/50400
17:47:40.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -8506, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:41.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8392, Progress: 0/50400
17:47:41.672 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -8392, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:42.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8292, Progress: 0/50400
17:47:42.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -8296, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:43.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8186, Progress: 0/50400
17:47:43.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -8200, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:44.725 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8081, Progress: 0/50400
17:47:44.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -8104, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:45.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7978, Progress: 0/50400
17:47:45.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -8008, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:46.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7883, Progress: 0/50400
17:47:46.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7912, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:47.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7779, Progress: 0/50400
17:47:47.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -7816, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:48.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7675, Progress: 0/50400
17:47:48.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7680, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:49.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7580, Progress: 0/50400
17:47:49.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7582, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:50.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7479, Progress: 0/50400
17:47:50.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7480, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:51.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7371, Progress: 0/50400
17:47:51.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -7384, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:52.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7272, Progress: 0/50400
17:47:52.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -7288, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:53.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7170, Progress: 0/50400
17:47:53.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -7192, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:54.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7070, Progress: 0/50400
17:47:54.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 33, dataItems.peek() = -7096, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:55.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6970, Progress: 0/50400
17:47:55.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -7000, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:56.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6866, Progress: 0/50400
17:47:56.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -6904, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:57.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6764, Progress: 0/50400
17:47:57.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -6767, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:58.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6665, Progress: 0/50400
17:47:58.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -6671, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:47:59.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6567, Progress: 0/50400
17:47:59.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -6568, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:00.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6463, Progress: 0/50400
17:48:00.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -6472, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:01.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6359, Progress: 0/50400
17:48:01.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -6376, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:02.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6260, Progress: 0/50400
17:48:02.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -6280, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:03.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6156, Progress: 0/50400
17:48:03.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -6184, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:04.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6056, Progress: 0/50400
17:48:04.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -6088, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:05.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5954, Progress: 0/50400
17:48:05.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -5992, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:06.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5852, Progress: 0/50400
17:48:06.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -5854, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:07.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5750, Progress: 0/50400
17:48:07.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -5750, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:08.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5652, Progress: 0/50400
17:48:08.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -5656, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:09.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5551, Progress: 0/50400
17:48:09.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -5560, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:10.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5448, Progress: 0/50400
17:48:10.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -5464, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:11.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5349, Progress: 0/50400
17:48:11.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -5368, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:12.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5249, Progress: 0/50400
17:48:12.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -5272, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:14.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5147, Progress: 0/50400
17:48:14.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -5176, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:15.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5046, Progress: 0/50400
17:48:15.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -5080, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:16.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4949, Progress: 0/50400
17:48:16.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 44, dataItems.peek() = -4984, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:17.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4844, Progress: 0/50400
17:48:17.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -4847, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:18.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4744, Progress: 0/50400
17:48:18.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -4744, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:19.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4641, Progress: 0/50400
17:48:19.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4648, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:20.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4543, Progress: 0/50400
17:48:20.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -4552, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:21.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4440, Progress: 0/50400
17:48:21.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -4456, awaitCountConsumer = AwaitCountConsumer{0/50400}
17:48:22.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4341, Progress: 0/50400
17:48:22.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -4360, awaitCountConsumer = AwaitCountConsumer{0/50400}
