12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:12:42,893 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:12:42,917 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:12:42,982 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:12:42,983 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:12:42,997 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:12:43,014 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:43,123 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:12:43,130 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:12:43,180 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:12:43,183 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:12:43,186 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:12:43,186 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:12:43,193 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:11:36 UTC 2019
12:12:43,193 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:12:43,193 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:12:43,198 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:12:43,207 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:12:43,207 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:12:43,208 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:12:43,209 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:12:43,209 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:12:43,209 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:12:43,210 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:12:43.568 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:13:17.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 36, dataItems.peek() = -7254, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:18.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7126, Progress: 0/10000
12:13:18.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -7144, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:19.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7025, Progress: 0/10000
12:13:19.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -7034, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:20.733 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6929, Progress: 0/10000
12:13:20.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -6930, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:21.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6822, Progress: 0/10000
12:13:21.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -6924, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:22.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6722, Progress: 0/10000
12:13:22.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -6814, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:23.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6621, Progress: 0/10000
12:13:23.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -6704, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:24.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6524, Progress: 0/10000
12:13:24.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -6594, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:25.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6420, Progress: 0/10000
12:13:25.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -6484, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:26.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6322, Progress: 0/10000
12:13:26.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -6374, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:27.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6219, Progress: 0/10000
12:13:27.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -6264, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:28.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6118, Progress: 0/10000
12:13:28.824 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -6154, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:29.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6015, Progress: 0/10000
12:13:29.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = -6044, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:30.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5919, Progress: 0/10000
12:13:30.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -5934, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:31.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5808, Progress: 0/10000
12:13:31.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 23, dataItems.peek() = -5824, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:32.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5708, Progress: 0/10000
12:13:32.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -5714, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:33.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5608, Progress: 0/10000
12:13:33.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -5610, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:34.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5507, Progress: 0/10000
12:13:34.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -5604, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:35.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5404, Progress: 0/10000
12:13:35.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -5494, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:36.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5329, Progress: 0/10000
12:13:36.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -5384, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:37.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5222, Progress: 0/10000
12:13:37.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -5271, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:38.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5130, Progress: 0/10000
12:13:38.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -5153, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:39.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5005, Progress: 0/10000
12:13:39.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -5054, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:40.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4903, Progress: 0/10000
12:13:40.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -4944, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:41.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4798, Progress: 0/10000
12:13:41.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -4834, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:42.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4698, Progress: 0/10000
12:13:42.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -4724, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:43.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4597, Progress: 0/10000
12:13:44.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -4614, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:45.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4496, Progress: 0/10000
12:13:45.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4504, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:46.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4394, Progress: 0/10000
12:13:46.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -4394, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:47.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4297, Progress: 0/10000
12:13:47.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -4394, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:48.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4199, Progress: 0/10000
12:13:48.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = -4284, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:49.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4093, Progress: 0/10000
12:13:49.027 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -4174, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:50.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3993, Progress: 0/10000
12:13:50.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -4064, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:51.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3893, Progress: 0/10000
12:13:51.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 69, dataItems.peek() = -3954, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:52.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3790, Progress: 0/10000
12:13:52.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 60, dataItems.peek() = -3844, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:53.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3693, Progress: 0/10000
12:13:53.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -3734, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:54.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3591, Progress: 0/10000
12:13:54.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 39, dataItems.peek() = -3624, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:55.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3489, Progress: 0/10000
12:13:55.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 31, dataItems.peek() = -3514, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:56.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3391, Progress: 0/10000
12:13:56.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -3404, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:57.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3292, Progress: 0/10000
12:13:57.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -3294, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:58.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3190, Progress: 0/10000
12:13:58.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -3191, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:13:59.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3087, Progress: 0/10000
12:13:59.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -3184, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:00.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2988, Progress: 0/10000
12:14:00.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -3074, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:01.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2886, Progress: 0/10000
12:14:01.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 84, dataItems.peek() = -2964, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:02.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2786, Progress: 0/10000
12:14:02.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -2854, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:03.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2683, Progress: 0/10000
12:14:03.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -2744, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:04.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2583, Progress: 0/10000
12:14:04.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -2634, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:05.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2484, Progress: 0/10000
12:14:05.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -2524, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:06.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2384, Progress: 0/10000
12:14:06.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -2414, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:07.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2282, Progress: 0/10000
12:14:07.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -2304, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:08.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2181, Progress: 0/10000
12:14:08.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 21, dataItems.peek() = -2194, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:09.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2081, Progress: 0/10000
12:14:09.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -2084, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:10.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1979, Progress: 0/10000
12:14:10.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1979, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:11.175 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1879, Progress: 0/10000
12:14:11.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -1974, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:12.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1778, Progress: 0/10000
12:14:12.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -1864, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:13.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1678, Progress: 0/10000
12:14:13.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -1754, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:14.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1575, Progress: 0/10000
12:14:14.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -1644, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:15.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1473, Progress: 0/10000
12:14:15.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -1534, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:16.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1375, Progress: 0/10000
12:14:16.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 55, dataItems.peek() = -1424, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:17.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1274, Progress: 0/10000
12:14:17.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 46, dataItems.peek() = -1314, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:18.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1172, Progress: 0/10000
12:14:18.237 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 40, dataItems.peek() = -1204, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:19.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1071, Progress: 0/10000
12:14:19.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 27, dataItems.peek() = -1094, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:20.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -972, Progress: 0/10000
12:14:20.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -984, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:21.268 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -870, Progress: 0/10000
12:14:21.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -874, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:22.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -768, Progress: 0/10000
12:14:22.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -770, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:23.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -667, Progress: 0/10000
12:14:23.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -764, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:24.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -568, Progress: 0/10000
12:14:24.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 93, dataItems.peek() = -654, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:25.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -467, Progress: 0/10000
12:14:25.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -544, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:26.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -368, Progress: 0/10000
12:14:26.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -434, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:27.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -267, Progress: 0/10000
12:14:27.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -324, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:28.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -165, Progress: 0/10000
12:14:28.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 57, dataItems.peek() = -214, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:29.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -65, Progress: 0/10000
12:14:29.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -104, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:30.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37, Progress: 35/10000
12:14:30.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 37, dataItems.peek() = 6, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:14:31.317 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 137, Progress: 137/10000
