06:14:43,075 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:14:43,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:14:43,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:14:43,102 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:14:43,171 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:14:43,172 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:14:43,188 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:14:43,208 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:14:43,330 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:14:43,341 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:14:43,387 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:14:43,389 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:14:43,392 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:14:43,392 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:14:43,398 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Mon Oct 21 06:13:43 UTC 2019
06:14:43,399 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:14:43,399 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:14:43,404 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:14:43,412 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:14:43,412 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:14:43,413 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:14:43,413 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:14:43,414 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:14:43,414 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:14:43,415 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:14:43.777 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:15:27.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -7847, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:28.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7738, Progress: 0/50400
06:15:28.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -7745, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:29.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7638, Progress: 0/50400
06:15:29.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -7643, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:30.286 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7535, Progress: 0/50400
06:15:30.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -7541, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:31.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7435, Progress: 0/50400
06:15:31.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -7439, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:32.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7333, Progress: 0/50400
06:15:32.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -7337, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:33.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7234, Progress: 0/50400
06:15:33.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -7235, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:34.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7133, Progress: 0/50400
06:15:34.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:35.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7035, Progress: 0/50400
06:15:35.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7036, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:36.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6934, Progress: 0/50400
06:15:36.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -6934, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:37.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6846, Progress: 0/50400
06:15:37.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -6844, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:38.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6731, Progress: 0/50400
06:15:38.333 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -6742, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:39.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6630, Progress: 0/50400
06:15:39.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -6640, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:40.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6529, Progress: 0/50400
06:15:40.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -6538, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:41.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6428, Progress: 0/50400
06:15:41.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -6436, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:42.374 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6328, Progress: 0/50400
06:15:42.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -6334, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:43.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6228, Progress: 0/50400
06:15:43.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6232, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:44.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6127, Progress: 0/50400
06:15:44.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6130, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:45.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6026, Progress: 0/50400
06:15:45.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6028, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:46.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5925, Progress: 0/50400
06:15:46.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -5926, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:47.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5826, Progress: 0/50400
06:15:47.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -5829, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:48.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5725, Progress: 0/50400
06:15:48.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -5727, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:49.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5625, Progress: 0/50400
06:15:49.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5625, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:50.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5524, Progress: 0/50400
06:15:50.416 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5524, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:51.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5422, Progress: 0/50400
06:15:51.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5422, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:52.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5321, Progress: 0/50400
06:15:52.435 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -5331, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:53.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5220, Progress: 0/50400
06:15:53.439 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -5229, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:54.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5120, Progress: 0/50400
06:15:54.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -5127, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:55.466 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5017, Progress: 0/50400
06:15:55.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -5025, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:56.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4916, Progress: 0/50400
06:15:56.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -4923, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:57.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4815, Progress: 0/50400
06:15:57.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4821, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:58.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4714, Progress: 0/50400
06:15:58.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4719, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:15:59.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4613, Progress: 0/50400
06:15:59.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -4617, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:00.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4513, Progress: 0/50400
06:16:00.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -4515, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:01.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4412, Progress: 0/50400
06:16:01.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -4413, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:02.533 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4312, Progress: 0/50400
06:16:02.535 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -4317, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:03.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4211, Progress: 0/50400
06:16:03.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -4214, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:04.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4110, Progress: 0/50400
06:16:04.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -4111, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:05.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4009, Progress: 0/50400
06:16:05.545 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -4011, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:06.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3910, Progress: 0/50400
06:16:06.550 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -3920, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:07.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3807, Progress: 0/50400
06:16:07.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -3818, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:08.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3708, Progress: 0/50400
06:16:08.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -3716, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:09.580 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3607, Progress: 0/50400
06:16:09.581 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -3614, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:10.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3505, Progress: 0/50400
06:16:10.589 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -3512, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:11.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3404, Progress: 0/50400
06:16:11.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -3410, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:12.597 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3304, Progress: 0/50400
06:16:12.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -3308, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:13.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3204, Progress: 0/50400
06:16:13.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3206, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:14.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3103, Progress: 0/50400
06:16:14.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3104, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:15.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3002, Progress: 0/50400
06:16:15.620 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3002, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:16.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2901, Progress: 0/50400
06:16:16.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -2906, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:17.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2801, Progress: 0/50400
06:16:17.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -2803, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:18.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2700, Progress: 0/50400
06:16:18.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2700, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:19.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2601, Progress: 0/50400
06:16:19.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -2611, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:20.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2499, Progress: 0/50400
06:16:20.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -2509, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:21.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2399, Progress: 0/50400
06:16:21.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -2407, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:22.660 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2298, Progress: 0/50400
06:16:22.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -2305, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:23.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2197, Progress: 0/50400
06:16:23.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -2203, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:24.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2096, Progress: 0/50400
06:16:24.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -2101, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:25.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1996, Progress: 0/50400
06:16:25.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -1999, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:26.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1894, Progress: 0/50400
06:16:26.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1897, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:27.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1794, Progress: 0/50400
06:16:27.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1795, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:28.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1694, Progress: 0/50400
06:16:28.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -1699, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:29.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1595, Progress: 0/50400
06:16:29.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -1597, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:30.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1494, Progress: 0/50400
06:16:30.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1494, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:31.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1393, Progress: 0/50400
06:16:31.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1393, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:32.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1292, Progress: 0/50400
06:16:32.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -1302, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:33.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1192, Progress: 0/50400
06:16:33.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -1200, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:34.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1091, Progress: 0/50400
06:16:34.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -1098, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:35.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -990, Progress: 0/50400
06:16:35.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -996, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:36.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -888, Progress: 0/50400
06:16:36.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -894, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:37.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -788, Progress: 0/50400
06:16:37.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -792, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:38.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -688, Progress: 0/50400
06:16:38.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -690, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:39.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -585, Progress: 0/50400
06:16:39.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -588, awaitCountConsumer = AwaitCountConsumer{0/50400}
06:16:40.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -485, Progress: 0/50400
