16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
16:54:54,336 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
16:54:54,363 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
16:54:54,432 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
16:54:54,434 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
16:54:54,449 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
16:54:54,467 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:54,581 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
16:54:54,592 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
16:54:54,633 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
16:54:54,634 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
16:54:54,637 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
16:54:54,637 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
16:54:54,643 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sun Oct 20 16:53:55 UTC 2019
16:54:54,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
16:54:54,644 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
16:54:54,649 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
16:54:54,658 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
16:54:54,658 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
16:54:54,659 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
16:54:54,659 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
16:54:54,660 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
16:54:54,660 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
16:54:54,660 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

16:54:55.048 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
16:55:31.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -7830, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:32.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7729, Progress: 0/50400
16:55:32.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7733, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:33.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7628, Progress: 0/50400
16:55:33.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -7631, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:34.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7527, Progress: 0/50400
16:55:34.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7529, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:35.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7427, Progress: 0/50400
16:55:35.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7427, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:36.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7326, Progress: 0/50400
16:55:36.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -7337, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:37.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7224, Progress: 0/50400
16:55:37.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7224, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:38.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7123, Progress: 0/50400
16:55:38.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:39.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7023, Progress: 0/50400
16:55:39.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -7031, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:40.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6924, Progress: 0/50400
16:55:40.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -6929, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:41.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6821, Progress: 0/50400
16:55:41.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -6827, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:42.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6721, Progress: 0/50400
16:55:42.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -6725, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:43.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6620, Progress: 0/50400
16:55:43.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -6623, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:44.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6520, Progress: 0/50400
16:55:44.903 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -6521, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:45.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6419, Progress: 0/50400
16:55:45.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -6419, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:46.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6329, Progress: 0/50400
16:55:46.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -6334, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:47.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6230, Progress: 0/50400
16:55:47.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -6230, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:48.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6120, Progress: 0/50400
16:55:48.933 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -6130, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:49.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6017, Progress: 0/50400
16:55:49.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -6017, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:50.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5916, Progress: 0/50400
16:55:50.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -5926, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:51.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5816, Progress: 0/50400
16:55:51.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -5824, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:52.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5713, Progress: 0/50400
16:55:52.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -5722, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:53.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5613, Progress: 0/50400
16:55:53.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -5620, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:54.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5513, Progress: 0/50400
16:55:54.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -5518, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:55.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5412, Progress: 0/50400
16:55:55.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -5416, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:56.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5313, Progress: 0/50400
16:55:56.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -5314, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:58.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5211, Progress: 0/50400
16:55:58.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -5212, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:55:59.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5109, Progress: 0/50400
16:55:59.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -5110, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:00.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5009, Progress: 0/50400
16:56:00.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -5012, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:01.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4908, Progress: 0/50400
16:56:01.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -4911, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:02.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4807, Progress: 0/50400
16:56:02.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -4809, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:03.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4707, Progress: 0/50400
16:56:03.041 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -4707, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:04.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4607, Progress: 0/50400
16:56:04.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -4617, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:05.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4506, Progress: 0/50400
16:56:05.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -4515, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:06.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4405, Progress: 0/50400
16:56:06.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -4413, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:07.061 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4305, Progress: 0/50400
16:56:07.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -4311, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:08.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4202, Progress: 0/50400
16:56:08.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4209, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:09.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4102, Progress: 0/50400
16:56:09.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -4107, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:10.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4001, Progress: 0/50400
16:56:10.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -4005, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:11.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3900, Progress: 0/50400
16:56:11.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -3903, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:12.109 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3800, Progress: 0/50400
16:56:12.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3801, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:13.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3700, Progress: 0/50400
16:56:13.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -3705, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:14.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3599, Progress: 0/50400
16:56:14.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -3602, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:15.125 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3498, Progress: 0/50400
16:56:15.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -3500, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:16.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3398, Progress: 0/50400
16:56:16.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3399, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:17.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3298, Progress: 0/50400
16:56:17.133 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -3308, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:18.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3197, Progress: 0/50400
16:56:18.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -3206, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:19.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3096, Progress: 0/50400
16:56:19.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -3104, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:20.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2995, Progress: 0/50400
16:56:20.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -3002, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:21.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2895, Progress: 0/50400
16:56:21.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -2900, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:22.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2794, Progress: 0/50400
16:56:22.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -2798, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:23.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2694, Progress: 0/50400
16:56:23.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -2696, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:24.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2591, Progress: 0/50400
16:56:24.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -2594, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:25.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2492, Progress: 0/50400
16:56:25.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2492, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:26.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2392, Progress: 0/50400
16:56:26.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -2396, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:27.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2292, Progress: 0/50400
16:56:27.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -2294, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:28.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2190, Progress: 0/50400
16:56:28.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -2192, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:29.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2088, Progress: 0/50400
16:56:29.221 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -2089, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:30.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1988, Progress: 0/50400
16:56:30.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1988, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:31.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1886, Progress: 0/50400
16:56:31.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -1897, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:32.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1787, Progress: 0/50400
16:56:32.236 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -1795, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:33.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1685, Progress: 0/50400
16:56:33.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -1693, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:34.252 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1585, Progress: 0/50400
16:56:34.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -1591, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:35.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1485, Progress: 0/50400
16:56:35.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -1489, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:36.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1385, Progress: 0/50400
16:56:36.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1387, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:37.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1283, Progress: 0/50400
16:56:37.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1285, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:38.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1183, Progress: 0/50400
16:56:38.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1183, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:39.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1083, Progress: 0/50400
16:56:39.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -1086, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:40.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -983, Progress: 0/50400
16:56:40.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -985, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:41.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -883, Progress: 0/50400
16:56:41.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -883, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:42.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -782, Progress: 0/50400
16:56:42.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -792, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:43.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -681, Progress: 0/50400
16:56:43.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -690, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:44.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -580, Progress: 0/50400
16:56:44.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -588, awaitCountConsumer = AwaitCountConsumer{0/50400}
16:56:45.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -481, Progress: 0/50400
