08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:00:16,862 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:00:16,886 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:00:16,954 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:00:16,956 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:00:16,970 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:00:16,987 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:00:17,101 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:00:17,105 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:00:17,157 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:00:17,160 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:00:17,163 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:00:17,163 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:00:17,169 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 07:59:40 UTC 2019
08:00:17,170 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:00:17,170 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:00:17,174 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:00:17,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:00:17,183 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:00:17,184 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:00:17,184 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:00:17,185 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:00:17,185 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:00:17,185 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:00:17.526 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:01:37.609 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2611, Progress: 0/10000
08:01:38.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2510, Progress: 0/10000
08:01:39.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2409, Progress: 0/10000
08:01:40.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2309, Progress: 0/10000
08:01:41.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2208, Progress: 0/10000
08:01:42.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2107, Progress: 0/10000
08:01:43.655 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2007, Progress: 0/10000
08:01:44.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1905, Progress: 0/10000
08:01:45.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1806, Progress: 0/10000
08:01:46.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1705, Progress: 0/10000
08:01:47.688 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1603, Progress: 0/10000
08:01:48.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1501, Progress: 0/10000
08:01:49.708 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1402, Progress: 0/10000
08:01:50.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1301, Progress: 0/10000
08:01:51.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1200, Progress: 0/10000
08:01:52.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1099, Progress: 0/10000
08:01:53.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -997, Progress: 0/10000
08:01:54.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -896, Progress: 0/10000
08:01:55.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -794, Progress: 0/10000
08:01:56.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -694, Progress: 0/10000
08:01:57.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -592, Progress: 0/10000
08:01:58.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -493, Progress: 0/10000
08:01:59.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -392, Progress: 0/10000
08:02:00.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -290, Progress: 0/10000
08:02:01.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -190, Progress: 0/10000
08:02:02.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -90, Progress: 0/10000
08:02:03.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 11, Progress: 11/10000
08:02:04.826 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 111, Progress: 111/10000
08:02:05.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 211, Progress: 211/10000
08:02:06.833 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 311, Progress: 311/10000
08:02:07.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 412, Progress: 412/10000
08:02:08.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 513, Progress: 513/10000
08:02:09.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 614, Progress: 613/10000
08:02:10.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 713, Progress: 713/10000
08:02:11.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 814, Progress: 814/10000
08:02:12.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 914, Progress: 914/10000
08:02:13.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
08:02:13.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1016, Progress: 1016/10000
08:02:14.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1118, Progress: 1118/10000
08:02:15.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1219, Progress: 1219/10000
08:02:16.913 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1320, Progress: 1320/10000
08:02:17.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1420, Progress: 1419/10000
08:02:18.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1519, Progress: 1519/10000
08:02:19.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1620, Progress: 1620/10000
08:02:20.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1721, Progress: 1721/10000
08:02:21.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1822, Progress: 1822/10000
08:02:22.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1923, Progress: 1923/10000
08:02:23.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
08:02:23.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2024, Progress: 2024/10000
08:02:24.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2124, Progress: 2124/10000
08:02:25.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2226, Progress: 2225/10000
08:02:26.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2327, Progress: 2326/10000
08:02:27.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2426, Progress: 2426/10000
08:02:28.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2526, Progress: 2526/10000
08:02:29.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2627, Progress: 2627/10000
08:02:31.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2729, Progress: 2729/10000
08:02:32.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2830, Progress: 2830/10000
08:02:33.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2931, Progress: 2931/10000
08:02:33.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
08:02:34.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3032, Progress: 3032/10000
08:02:35.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3133, Progress: 3133/10000
08:02:36.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3233, Progress: 3233/10000
08:02:37.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3333, Progress: 3333/10000
08:02:38.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3434, Progress: 3434/10000
08:02:39.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3535, Progress: 3534/10000
08:02:40.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3635, Progress: 3634/10000
08:02:41.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3737, Progress: 3737/10000
08:02:42.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3839, Progress: 3839/10000
08:02:43.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3939, Progress: 3939/10000
08:02:43.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
08:02:44.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4040, Progress: 4040/10000
08:02:45.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4141, Progress: 4140/10000
08:02:46.129 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4241, Progress: 4241/10000
08:02:47.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4342, Progress: 4342/10000
08:02:48.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4443, Progress: 4443/10000
08:02:49.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4543, Progress: 4543/10000
08:02:50.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4643, Progress: 4644/10000
08:02:51.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4745, Progress: 4745/10000
08:02:52.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4846, Progress: 4845/10000
08:02:53.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4946, Progress: 4946/10000
08:02:53.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
08:02:54.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5047, Progress: 5047/10000
08:02:55.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5148, Progress: 5148/10000
08:02:56.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5249, Progress: 5248/10000
08:02:57.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5350, Progress: 5350/10000
08:02:58.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5449, Progress: 5450/10000
08:02:59.233 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5551, Progress: 5551/10000
08:03:00.238 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5652, Progress: 5652/10000
08:03:01.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5752, Progress: 5752/10000
08:03:02.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5852, Progress: 5852/10000
08:03:03.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5953, Progress: 5953/10000
08:03:03.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
08:03:04.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6053, Progress: 6053/10000
08:03:05.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6154, Progress: 6154/10000
08:03:06.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6254, Progress: 6254/10000
08:03:07.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6356, Progress: 6356/10000
08:03:08.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6456, Progress: 6456/10000
08:03:09.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6557, Progress: 6557/10000
08:03:10.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6656, Progress: 6656/10000
08:03:11.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6757, Progress: 6757/10000
08:03:12.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6859, Progress: 6858/10000
08:03:13.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6961, Progress: 6961/10000
08:03:13.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
08:03:14.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7063, Progress: 7063/10000
08:03:15.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7164, Progress: 7163/10000
08:03:16.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7264, Progress: 7264/10000
08:03:17.353 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7364, Progress: 7364/10000
08:03:18.355 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7464, Progress: 7463/10000
08:03:19.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7564, Progress: 7564/10000
08:03:20.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7665, Progress: 7665/10000
08:03:21.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7766, Progress: 7766/10000
08:03:22.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7866, Progress: 7866/10000
08:03:23.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7967, Progress: 7967/10000
08:03:23.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
08:03:24.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8068, Progress: 8068/10000
08:03:25.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8168, Progress: 8168/10000
08:03:26.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8269, Progress: 8269/10000
08:03:27.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8369, Progress: 8369/10000
08:03:28.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8470, Progress: 8470/10000
08:03:29.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8569, Progress: 8569/10000
08:03:30.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8670, Progress: 8670/10000
08:03:31.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8770, Progress: 8770/10000
08:03:32.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8871, Progress: 8871/10000
08:03:33.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8972, Progress: 8972/10000
08:03:33.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
08:03:34.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9072, Progress: 9072/10000
08:03:35.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9173, Progress: 9173/10000
08:03:36.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9273, Progress: 9273/10000
08:03:37.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9373, Progress: 9373/10000
08:03:38.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9474, Progress: 9474/10000
08:03:39.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9575, Progress: 9575/10000
08:03:40.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9675, Progress: 9675/10000
08:03:41.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9775, Progress: 9774/10000
08:03:42.473 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9876, Progress: 9876/10000
08:03:43.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9976, Progress: 9976/10000
08:03:43.651 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
08:03:43.747 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 15
08:03:43.748 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 14
08:03:43.748 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 13
08:03:43.749 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 12
08:03:43.750 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 11
08:03:43.751 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 10
08:03:43.751 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 9
08:03:43.752 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
08:03:43.752 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
08:03:43.752 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
08:03:43.753 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
08:03:43.753 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
08:03:43.754 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
08:03:43.754 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
08:03:43.755 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
08:03:43.790 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 55518395
08:03:43.795 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 59365246
08:03:43.798 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 63666170
08:03:43.800 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 75022606
Heap
 def new generation   total 460800K, used 300474K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  73% used [0x00000000a2400000, 0x00000000b496e810, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 13817K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,   1% used [0x00000000c1800000, 0x00000000c257e788, 0x00000000c257e800, 0x0000000100000000)
 Metaspace       used 22390K, capacity 22858K, committed 23040K, reserved 1069056K
  class space    used 2869K, capacity 3007K, committed 3072K, reserved 1048576K
