05:39:25,024 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:39:25,024 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
05:39:25,025 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
05:39:25,048 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
05:39:25,115 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
05:39:25,115 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:39:25,129 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
05:39:25,138 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:39:25,239 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:39:25,246 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
05:39:25,290 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
05:39:25,293 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
05:39:25,296 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
05:39:25,296 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
05:39:25,301 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 05:31:29 UTC 2019
05:39:25,302 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
05:39:25,302 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
05:39:25,307 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:39:25,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
05:39:25,312 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
05:39:25,313 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
05:39:25,313 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
05:39:25,313 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
05:39:25,313 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
05:39:25,314 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

05:39:25.573 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
05:47:35.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
05:47:35.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
05:47:42.649 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
05:47:43.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
05:47:43.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
05:47:50.845 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
05:47:52.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
05:47:52.331 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
05:47:59.038 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
05:48:00.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
05:48:00.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
05:48:07.254 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
05:48:08.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
05:48:08.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
05:48:15.457 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
05:48:16.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
05:48:16.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
05:48:23.648 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
05:48:24.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
05:48:24.553 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
05:48:31.842 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
05:48:33.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
05:48:33.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
05:48:40.037 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
05:48:41.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
05:48:41.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
05:48:48.236 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
05:48:49.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
05:48:49.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
05:48:56.426 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
05:48:57.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
05:48:57.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
05:49:04.635 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
05:49:06.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
05:49:06.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
05:49:12.827 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
05:49:14.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
05:49:14.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
05:49:21.017 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
05:49:21.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
05:49:21.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
05:49:29.208 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
05:49:30.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
05:49:30.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
05:49:37.401 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
05:49:38.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
05:49:38.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
05:49:45.595 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
05:49:47.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
05:49:47.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
05:49:53.785 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
05:49:54.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
05:49:54.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
05:50:02.035 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
05:50:03.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
05:50:03.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
05:50:06.217 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
05:50:06.219 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
05:50:06.219 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
05:50:06.219 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
05:50:06.219 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
05:50:06.220 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
05:50:06.220 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
05:50:06.220 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
05:50:06.311 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 1189965091
05:50:06.318 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 1355850608
05:50:06.319 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 1501618713
05:50:06.321 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 1811745242
Heap
 def new generation   total 460800K, used 323722K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  78% used [0x00000000a2400000, 0x00000000b5e38280, 0x00000000bb400000)
  from space 51200K,   3% used [0x00000000be600000, 0x00000000be7ea858, 0x00000000c1800000)
  to   space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
 tenured generation   total 1024000K, used 399017K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  38% used [0x00000000c1800000, 0x00000000d9daa730, 0x00000000d9daa800, 0x0000000100000000)
 Metaspace       used 21261K, capacity 21610K, committed 21888K, reserved 1069056K
  class space    used 2731K, capacity 2833K, committed 2944K, reserved 1048576K
