18:34:36,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:34:36,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:34:36,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
18:34:36,685 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
18:34:36,743 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:34:36,745 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:34:36,757 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:34:36,772 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:34:36,857 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:34:36,863 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:34:36,905 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
18:34:36,906 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
18:34:36,909 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
18:34:36,909 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
18:34:36,914 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Mon Sep 16 18:30:45 UTC 2019
18:34:36,915 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
18:34:36,915 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
18:34:36,919 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:34:36,926 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
18:34:36,926 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
18:34:36,927 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:34:36,927 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:34:36,928 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:34:36,928 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:34:36,928 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

18:34:37.211 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
18:35:06.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3538, awaitingMinTimes.peek() = -20141, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:07.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15949, Progress: 0/50400
18:35:07.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -15948, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:08.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15746, Progress: 0/50400
18:35:08.949 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -15751, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:09.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15552, Progress: 0/50400
18:35:09.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -15554, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:10.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15357, Progress: 0/50400
18:35:10.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -15354, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:11.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15136, Progress: 0/50400
18:35:11.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -15139, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:12.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14944, Progress: 0/50400
18:35:12.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 11, awaitingMinTimes.peek() = -14950, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:13.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14719, Progress: 0/50400
18:35:13.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -14723, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:14.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14535, Progress: 0/50400
18:35:14.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -14541, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:15.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14317, Progress: 0/50400
18:35:15.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -14321, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:16.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14121, Progress: 0/50400
18:35:16.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -14131, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:17.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13906, Progress: 0/50400
18:35:17.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -13912, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:18.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13704, Progress: 0/50400
18:35:18.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -13711, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:19.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13509, Progress: 0/50400
18:35:19.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -13511, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:20.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13305, Progress: 0/50400
18:35:20.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -13306, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:21.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13109, Progress: 0/50400
18:35:21.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:22.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12901, Progress: 0/50400
18:35:22.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -12903, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:24.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12718, Progress: 0/50400
18:35:24.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -12717, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12504, Progress: 0/50400
18:35:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -12499, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:26.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12327, Progress: 0/50400
18:35:26.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -12326, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:27.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12179, Progress: 0/50400
18:35:27.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -12187, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:28.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11930, Progress: 0/50400
18:35:28.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -11929, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:29.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11730, Progress: 0/50400
18:35:29.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 14, awaitingMinTimes.peek() = -11733, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:30.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11596, Progress: 0/50400
18:35:30.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 58, awaitingMinTimes.peek() = -11609, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:31.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11294, Progress: 0/50400
18:35:31.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -11292, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:32.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11092, Progress: 0/50400
18:35:32.056 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -11091, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:33.060 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10887, Progress: 0/50400
18:35:33.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:34.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10687, Progress: 0/50400
18:35:34.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -10686, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:35.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10488, Progress: 0/50400
18:35:35.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -10490, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:36.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10289, Progress: 0/50400
18:35:36.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:37.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10084, Progress: 0/50400
18:35:37.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -10082, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:38.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9873, Progress: 0/50400
18:35:38.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:39.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9673, Progress: 0/50400
18:35:39.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -9672, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:40.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9470, Progress: 0/50400
18:35:40.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:41.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9267, Progress: 0/50400
18:35:41.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -9270, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:42.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9072, Progress: 0/50400
18:35:42.122 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -9070, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:43.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8867, Progress: 0/50400
18:35:43.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -8872, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:44.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8664, Progress: 0/50400
18:35:44.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -8668, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:45.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8467, Progress: 0/50400
18:35:45.132 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8465, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:46.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8268, Progress: 0/50400
18:35:46.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -8274, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:47.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8073, Progress: 0/50400
18:35:47.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8072, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:48.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7865, Progress: 0/50400
18:35:48.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -7864, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:49.155 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7660, Progress: 0/50400
18:35:49.156 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:50.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7464, Progress: 0/50400
18:35:50.162 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -7466, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:51.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7259, Progress: 0/50400
18:35:51.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:52.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7061, Progress: 0/50400
18:35:52.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:53.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6860, Progress: 0/50400
18:35:53.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -6859, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:54.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6656, Progress: 0/50400
18:35:54.184 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -6658, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:55.188 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6455, Progress: 0/50400
18:35:55.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -6463, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:56.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6256, Progress: 0/50400
18:35:56.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:57.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6050, Progress: 0/50400
18:35:57.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -6052, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:58.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5865, Progress: 0/50400
18:35:58.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -5871, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:35:59.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5648, Progress: 0/50400
18:35:59.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -5652, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:00.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5444, Progress: 0/50400
18:36:00.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:01.243 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5254, Progress: 0/50400
18:36:01.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -5252, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:02.244 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5048, Progress: 0/50400
18:36:02.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -5051, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:03.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4842, Progress: 0/50400
18:36:03.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:04.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4640, Progress: 0/50400
18:36:04.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -4638, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:05.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4439, Progress: 0/50400
18:36:05.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:06.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4240, Progress: 0/50400
18:36:06.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:07.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4039, Progress: 0/50400
18:36:07.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -4044, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:08.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3839, Progress: 0/50400
18:36:08.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:09.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3639, Progress: 0/50400
18:36:09.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -3637, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:10.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3436, Progress: 0/50400
18:36:10.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -3437, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:11.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3232, Progress: 0/50400
18:36:11.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:12.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3034, Progress: 0/50400
18:36:12.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -3033, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:13.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2832, Progress: 0/50400
18:36:13.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:14.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2630, Progress: 0/50400
18:36:14.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -2635, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:15.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2430, Progress: 0/50400
18:36:15.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -2429, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
18:36:16.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2226, Progress: 0/50400
18:36:16.325 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/50400}
