14:43:49,043 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:43:49,044 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
14:43:49,044 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
14:43:49,068 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
14:43:49,134 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
14:43:49,136 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:43:49,150 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
14:43:49,166 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:43:49,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:49,267 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
14:43:49,316 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
14:43:49,319 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
14:43:49,322 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
14:43:49,322 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
14:43:49,327 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 28 14:41:32 UTC 2019
14:43:49,328 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:49,328 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:49,332 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:43:49,340 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
14:43:49,340 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
14:43:49,342 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
14:43:49,342 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
14:43:49,342 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
14:43:49,342 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:43:49,343 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

14:43:49.668 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
14:47:40.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28255, Progress: 0/50000
14:47:40.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -28289, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:41.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28154, Progress: 0/50000
14:47:41.687 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 18, dataItems.peek() = -28169, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:42.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28054, Progress: 0/50000
14:47:42.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 118, dataItems.peek() = -28169, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:43.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27953, Progress: 0/50000
14:47:43.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -28049, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:44.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27853, Progress: 0/50000
14:47:44.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -27929, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:45.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27752, Progress: 0/50000
14:47:45.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -27809, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:46.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27651, Progress: 0/50000
14:47:46.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -27689, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:47.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27551, Progress: 0/50000
14:47:47.719 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 22, dataItems.peek() = -27569, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:48.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27451, Progress: 0/50000
14:47:48.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -27451, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:49.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27350, Progress: 0/50000
14:47:49.729 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 102, dataItems.peek() = -27449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:50.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27250, Progress: 0/50000
14:47:50.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -27329, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:51.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27149, Progress: 0/50000
14:47:51.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 63, dataItems.peek() = -27209, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:52.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27049, Progress: 0/50000
14:47:52.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 43, dataItems.peek() = -27089, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:53.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26948, Progress: 0/50000
14:47:53.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 25, dataItems.peek() = -26969, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:54.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26847, Progress: 0/50000
14:47:54.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -26849, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:55.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26747, Progress: 0/50000
14:47:55.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -26849, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:56.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26647, Progress: 0/50000
14:47:56.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -26729, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:57.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26547, Progress: 0/50000
14:47:57.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -26609, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:58.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26447, Progress: 0/50000
14:47:58.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -26489, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:47:59.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26346, Progress: 0/50000
14:47:59.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 26, dataItems.peek() = -26369, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:00.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26246, Progress: 0/50000
14:48:00.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -26249, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:01.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26146, Progress: 0/50000
14:48:01.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -26249, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:02.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26046, Progress: 0/50000
14:48:02.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -26129, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:03.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25945, Progress: 0/50000
14:48:03.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -26009, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:04.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25845, Progress: 0/50000
14:48:04.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 47, dataItems.peek() = -25889, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:05.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25745, Progress: 0/50000
14:48:05.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -25769, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:06.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25644, Progress: 0/50000
14:48:06.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -25649, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:07.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25544, Progress: 0/50000
14:48:07.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -25649, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:08.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25443, Progress: 0/50000
14:48:08.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = -25529, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:09.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25343, Progress: 0/50000
14:48:09.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -25409, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:10.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25243, Progress: 0/50000
14:48:10.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 50, dataItems.peek() = -25289, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:11.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25142, Progress: 0/50000
14:48:11.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -25169, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:12.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25042, Progress: 0/50000
14:48:12.809 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -25049, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:13.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24941, Progress: 0/50000
14:48:13.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -25049, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:14.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24841, Progress: 0/50000
14:48:14.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -24929, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:15.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24740, Progress: 0/50000
14:48:15.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -24809, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:16.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24639, Progress: 0/50000
14:48:16.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 53, dataItems.peek() = -24689, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:17.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24539, Progress: 0/50000
14:48:17.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 34, dataItems.peek() = -24569, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:18.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24438, Progress: 0/50000
14:48:18.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -24449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:19.860 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24337, Progress: 0/50000
14:48:19.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 115, dataItems.peek() = -24449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:20.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24236, Progress: 0/50000
14:48:20.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -24329, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:21.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24135, Progress: 0/50000
14:48:21.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = -24209, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:22.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24034, Progress: 0/50000
14:48:22.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 59, dataItems.peek() = -24089, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:23.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23934, Progress: 0/50000
14:48:23.886 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 38, dataItems.peek() = -23969, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:24.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23833, Progress: 0/50000
14:48:24.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 19, dataItems.peek() = -23849, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:25.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23733, Progress: 0/50000
14:48:25.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -23849, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:26.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23632, Progress: 0/50000
14:48:26.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -23729, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:27.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23532, Progress: 0/50000
14:48:27.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -23609, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:28.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23431, Progress: 0/50000
14:48:28.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -23489, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:29.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23330, Progress: 0/50000
14:48:29.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 42, dataItems.peek() = -23369, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:30.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23229, Progress: 0/50000
14:48:30.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 24, dataItems.peek() = -23249, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:31.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23129, Progress: 0/50000
14:48:31.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -23129, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:32.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23028, Progress: 0/50000
14:48:32.948 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -23129, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:33.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22927, Progress: 0/50000
14:48:33.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = -23009, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:34.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22827, Progress: 0/50000
14:48:34.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -22889, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:35.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22727, Progress: 0/50000
14:48:35.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 45, dataItems.peek() = -22769, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:36.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22626, Progress: 0/50000
14:48:36.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 26, dataItems.peek() = -22649, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:37.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22526, Progress: 0/50000
14:48:37.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -22529, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:38.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22425, Progress: 0/50000
14:48:38.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = -22529, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:39.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22325, Progress: 0/50000
14:48:39.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 87, dataItems.peek() = -22409, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:40.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22225, Progress: 0/50000
14:48:40.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 67, dataItems.peek() = -22289, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:41.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22124, Progress: 0/50000
14:48:41.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 48, dataItems.peek() = -22169, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:42.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22024, Progress: 0/50000
14:48:42.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 28, dataItems.peek() = -22049, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:43.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21923, Progress: 0/50000
14:48:43.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -21929, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:44.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21823, Progress: 0/50000
14:48:45.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -21929, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:46.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21722, Progress: 0/50000
14:48:46.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = -21809, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:47.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21622, Progress: 0/50000
14:48:47.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 70, dataItems.peek() = -21689, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:48.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21521, Progress: 0/50000
14:48:48.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 52, dataItems.peek() = -21569, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:49.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21421, Progress: 0/50000
14:48:49.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 32, dataItems.peek() = -21449, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:50.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21320, Progress: 0/50000
14:48:50.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -21329, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:51.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21219, Progress: 0/50000
14:48:51.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -21329, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:52.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21118, Progress: 0/50000
14:48:52.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -21209, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:53.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21018, Progress: 0/50000
14:48:53.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -21089, awaitCountConsumer = AwaitCountConsumer{0/50000}
14:48:54.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20917, Progress: 0/50000
