19:30:41,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:30:41,048 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:30:41,049 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:30:41,075 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:30:41,143 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:30:41,144 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:30:41,160 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:30:41,178 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:30:41,291 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:30:41,302 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:30:41,347 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
19:30:41,348 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:30:41,351 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:30:41,351 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
19:30:41,358 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 19:29:59 UTC 2019
19:30:41,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:30:41,359 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:30:41,363 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:30:41,373 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:30:41,373 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:30:41,374 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:30:41,374 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:30:41,375 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:30:41,375 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:30:41,375 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

19:30:41.739 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:31:18.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -45514, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:19.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45313, Progress: 0/50000
19:31:19.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -45313, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:20.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45113, Progress: 0/50000
19:31:20.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -45118, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:21.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44914, Progress: 0/50000
19:31:21.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -44919, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:22.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44708, Progress: 0/50000
19:31:22.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -44722, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:23.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44512, Progress: 0/50000
19:31:23.087 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -44524, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:24.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44305, Progress: 0/50000
19:31:24.093 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -44305, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:25.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44104, Progress: 0/50000
19:31:25.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -44109, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:26.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43908, Progress: 0/50000
19:31:26.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -43912, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:27.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43706, Progress: 0/50000
19:31:27.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -43714, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:28.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43503, Progress: 0/50000
19:31:28.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -43516, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:29.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43303, Progress: 0/50000
19:31:29.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -43303, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:30.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43105, Progress: 0/50000
19:31:30.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -43105, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:31.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42901, Progress: 0/50000
19:31:31.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -42904, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:32.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42703, Progress: 0/50000
19:31:32.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -42704, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:33.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42518, Progress: 0/50000
19:31:33.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -42518, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:34.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42324, Progress: 0/50000
19:31:34.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -42328, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:35.145 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42096, Progress: 0/50000
19:31:35.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -42099, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:36.178 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41888, Progress: 0/50000
19:31:36.179 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -41888, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:37.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41689, Progress: 0/50000
19:31:37.186 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -41698, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:38.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41485, Progress: 0/50000
19:31:38.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -41500, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:39.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41284, Progress: 0/50000
19:31:39.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -41284, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:40.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41088, Progress: 0/50000
19:31:40.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -41086, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:41.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40883, Progress: 0/50000
19:31:41.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -40888, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:42.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40683, Progress: 0/50000
19:31:42.209 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -40690, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:43.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40482, Progress: 0/50000
19:31:43.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -40492, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:44.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40278, Progress: 0/50000
19:31:44.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -40278, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:45.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40078, Progress: 0/50000
19:31:45.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -40078, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:46.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39875, Progress: 0/50000
19:31:46.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -39880, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:47.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39674, Progress: 0/50000
19:31:47.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -39682, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:48.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39471, Progress: 0/50000
19:31:48.253 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -39484, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:49.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39273, Progress: 0/50000
19:31:49.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -39286, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:50.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39073, Progress: 0/50000
19:31:50.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -39073, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:51.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38873, Progress: 0/50000
19:31:51.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -38873, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:52.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38674, Progress: 0/50000
19:31:52.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -38674, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:53.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38473, Progress: 0/50000
19:31:53.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -38476, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:54.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38270, Progress: 0/50000
19:31:54.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -38278, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:55.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38070, Progress: 0/50000
19:31:55.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -38080, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:56.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37868, Progress: 0/50000
19:31:56.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -37882, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:57.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37669, Progress: 0/50000
19:31:57.276 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -37669, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:58.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37470, Progress: 0/50000
19:31:58.279 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -37470, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:31:59.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37265, Progress: 0/50000
19:31:59.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -37270, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:00.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37064, Progress: 0/50000
19:32:00.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -37072, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:01.301 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36862, Progress: 0/50000
19:32:01.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -36874, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:02.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36665, Progress: 0/50000
19:32:02.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -36676, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:03.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36462, Progress: 0/50000
19:32:03.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -36462, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:04.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36262, Progress: 0/50000
19:32:04.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -36262, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:05.309 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36062, Progress: 0/50000
19:32:05.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -36064, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:06.315 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35862, Progress: 0/50000
19:32:06.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -35866, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:07.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35658, Progress: 0/50000
19:32:07.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -35667, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:08.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35459, Progress: 0/50000
19:32:08.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -35470, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:09.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35258, Progress: 0/50000
19:32:09.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -35258, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:10.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35059, Progress: 0/50000
19:32:10.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -35059, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:11.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34858, Progress: 0/50000
19:32:11.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -34858, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:12.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34657, Progress: 0/50000
19:32:12.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -34659, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:13.339 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34456, Progress: 0/50000
19:32:13.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -34462, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:14.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34255, Progress: 0/50000
19:32:14.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -34264, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:15.344 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34055, Progress: 0/50000
19:32:15.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -34066, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:16.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33854, Progress: 0/50000
19:32:16.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -33868, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:17.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33649, Progress: 0/50000
19:32:17.363 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -33652, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:18.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33451, Progress: 0/50000
19:32:18.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -33454, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:19.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33250, Progress: 0/50000
19:32:19.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -33256, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:20.375 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33049, Progress: 0/50000
19:32:20.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -33057, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:21.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32846, Progress: 0/50000
19:32:21.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -32860, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:22.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32648, Progress: 0/50000
19:32:22.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -32648, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:23.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32447, Progress: 0/50000
19:32:23.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -32445, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:24.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32247, Progress: 0/50000
19:32:24.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -32248, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:25.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32045, Progress: 0/50000
19:32:25.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -32050, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:26.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31844, Progress: 0/50000
19:32:26.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -31852, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:27.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31644, Progress: 0/50000
19:32:27.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -31654, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:28.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31442, Progress: 0/50000
19:32:28.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -31456, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:29.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31243, Progress: 0/50000
19:32:29.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -31244, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:30.407 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31044, Progress: 0/50000
19:32:30.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -31045, awaitCountConsumer = AwaitCountConsumer{0/50000}
19:32:31.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30841, Progress: 0/50000
