19:25:12,838 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:25:12,838 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:25:12,840 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
19:25:12,864 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
19:25:12,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:25:12,930 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:25:12,946 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:25:12,963 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:13,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
19:25:13,064 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
19:25:13,106 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
19:25:13,107 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
19:25:13,110 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
19:25:13,110 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
19:25:13,115 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sat Jul 27 19:23:32 UTC 2019
19:25:13,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
19:25:13,115 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
19:25:13,121 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:25:13,126 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
19:25:13,126 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
19:25:13,127 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
19:25:13,127 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:25:13,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
19:25:13,128 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:25:13,128 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

19:25:13.404 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
19:31:14.345 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
19:31:14.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
19:31:22.288 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
19:31:22.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
19:31:22.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
19:31:30.451 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
19:31:30.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
19:31:30.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
19:31:38.616 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
19:31:39.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
19:31:39.176 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
19:31:46.780 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
19:31:47.001 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
19:31:47.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
19:31:54.941 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
19:31:55.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
19:31:55.140 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
19:32:03.129 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
19:32:03.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
19:32:03.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
19:32:11.297 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
19:32:11.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
19:32:11.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
19:32:19.462 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
19:32:19.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
19:32:19.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
19:32:27.625 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
19:32:27.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
19:32:27.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
19:32:35.792 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
19:32:36.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
19:32:36.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
19:32:43.957 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
19:32:44.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
19:32:44.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
19:32:52.119 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
19:32:52.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
19:32:52.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
19:33:00.289 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
19:33:00.525 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
19:33:00.527 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
19:33:08.456 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
19:33:08.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
19:33:08.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
19:33:16.617 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
19:33:16.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
19:33:16.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
19:33:24.779 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
19:33:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
19:33:25.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
19:33:32.942 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
19:33:33.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
19:33:33.138 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
19:33:41.104 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
19:33:41.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
19:33:41.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
19:33:49.270 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
19:33:49.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
19:33:49.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
19:33:52.853 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
19:33:52.854 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
19:33:52.855 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
19:33:52.855 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
19:33:52.855 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
19:33:52.856 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
19:33:52.856 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
19:33:52.856 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
19:33:52.942 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 208138637
19:33:52.949 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 220702144
19:33:52.951 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 236230736
19:33:52.960 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 578848129
Heap
 def new generation   total 460800K, used 132244K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  32% used [0x00000000a2400000, 0x00000000aa525130, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 207011K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce228f90, 0x00000000ce229000, 0x0000000100000000)
 Metaspace       used 21299K, capacity 21626K, committed 21808K, reserved 1069056K
  class space    used 2735K, capacity 2835K, committed 2864K, reserved 1048576K
