13:06:00,412 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:06:00,413 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:06:00,413 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:06:00,437 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:06:00,504 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:06:00,505 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:06:00,520 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:06:00,536 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:00,634 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:06:00,642 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:06:00,688 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
13:06:00,691 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:06:00,694 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:06:00,694 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
13:06:00,700 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 13:03:36 UTC 2019
13:06:00,700 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:06:00,700 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:06:00,705 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:00,713 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:06:00,713 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:06:00,714 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:06:00,714 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:06:00,715 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:06:00,715 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:06:00,715 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

13:06:01.047 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:06:34.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 856, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:35.931 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7754, Progress: 0/10000
13:06:35.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 957, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:36.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7653, Progress: 0/10000
13:06:36.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1059, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:37.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7554, Progress: 0/10000
13:06:37.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1160, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:38.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7451, Progress: 0/10000
13:06:38.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1261, dataItems.peek() = -8702, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:39.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7350, Progress: 0/10000
13:06:39.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:40.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7250, Progress: 0/10000
13:06:40.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 162, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:41.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7147, Progress: 0/10000
13:06:41.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 264, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:42.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7046, Progress: 0/10000
13:06:42.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 365, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:44.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6945, Progress: 0/10000
13:06:44.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 466, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:45.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6842, Progress: 0/10000
13:06:45.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 569, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:46.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6742, Progress: 0/10000
13:06:46.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 669, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:47.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6641, Progress: 0/10000
13:06:47.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:48.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6540, Progress: 0/10000
13:06:48.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 871, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:49.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6442, Progress: 0/10000
13:06:49.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 970, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:50.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6341, Progress: 0/10000
13:06:50.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1069, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:51.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6242, Progress: 0/10000
13:06:51.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1169, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:52.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6155, Progress: 0/10000
13:06:52.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1259, dataItems.peek() = -7402, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:53.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6040, Progress: 0/10000
13:06:53.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 68, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:54.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5940, Progress: 0/10000
13:06:54.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:55.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5838, Progress: 0/10000
13:06:55.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 274, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:56.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5737, Progress: 0/10000
13:06:56.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 375, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:57.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5635, Progress: 0/10000
13:06:57.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 476, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:58.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5535, Progress: 0/10000
13:06:58.092 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 576, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:06:59.096 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5435, Progress: 0/10000
13:06:59.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 677, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:00.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5335, Progress: 0/10000
13:07:00.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 777, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:01.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5234, Progress: 0/10000
13:07:01.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 878, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:02.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5134, Progress: 0/10000
13:07:02.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 978, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:03.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5035, Progress: 0/10000
13:07:03.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1077, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:04.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4933, Progress: 0/10000
13:07:04.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1179, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:05.119 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4832, Progress: 0/10000
13:07:05.120 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1280, dataItems.peek() = -6102, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:06.123 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4733, Progress: 0/10000
13:07:06.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 81, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:07.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4632, Progress: 0/10000
13:07:07.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 182, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:08.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4531, Progress: 0/10000
13:07:08.142 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 283, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:09.143 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4431, Progress: 0/10000
13:07:09.144 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 384, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:10.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4329, Progress: 0/10000
13:07:10.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 484, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:11.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4229, Progress: 0/10000
13:07:11.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 585, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:12.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4130, Progress: 0/10000
13:07:12.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 685, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:13.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4028, Progress: 0/10000
13:07:13.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 786, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:14.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3927, Progress: 0/10000
13:07:14.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 887, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:15.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3826, Progress: 0/10000
13:07:15.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 988, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:16.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3725, Progress: 0/10000
13:07:16.197 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1089, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:17.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3625, Progress: 0/10000
13:07:17.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1189, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:18.198 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3524, Progress: 0/10000
13:07:18.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1290, dataItems.peek() = -4802, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:19.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3425, Progress: 0/10000
13:07:19.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 88, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:20.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3324, Progress: 0/10000
13:07:20.199 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 189, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:21.207 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3224, Progress: 0/10000
13:07:21.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 289, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:22.217 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3122, Progress: 0/10000
13:07:22.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 390, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:23.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3023, Progress: 0/10000
13:07:23.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 490, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:24.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2922, Progress: 0/10000
13:07:24.224 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 591, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:25.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2820, Progress: 0/10000
13:07:25.245 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 692, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:26.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2719, Progress: 0/10000
13:07:26.257 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 794, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:27.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2619, Progress: 0/10000
13:07:27.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 894, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:28.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2517, Progress: 0/10000
13:07:28.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 995, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:29.272 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2417, Progress: 0/10000
13:07:29.273 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1096, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:30.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2317, Progress: 0/10000
13:07:30.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1196, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:31.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2217, Progress: 0/10000
13:07:31.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1296, dataItems.peek() = -3502, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:32.294 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2116, Progress: 0/10000
13:07:32.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 96, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:33.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2014, Progress: 0/10000
13:07:33.306 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:34.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1913, Progress: 0/10000
13:07:34.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 299, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:35.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1813, Progress: 0/10000
13:07:35.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 399, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:36.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1712, Progress: 0/10000
13:07:36.319 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 500, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:37.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1612, Progress: 0/10000
13:07:37.337 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 600, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:38.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1511, Progress: 0/10000
13:07:38.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 701, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:39.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1408, Progress: 0/10000
13:07:39.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 803, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:40.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1307, Progress: 0/10000
13:07:40.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 904, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:41.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1207, Progress: 0/10000
13:07:41.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1005, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:42.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1107, Progress: 0/10000
13:07:42.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1105, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:43.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1006, Progress: 0/10000
13:07:43.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1206, dataItems.peek() = -2202, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:44.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -905, Progress: 0/10000
13:07:44.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -913, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:45.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -805, Progress: 0/10000
13:07:45.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -902, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:46.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -703, Progress: 0/10000
13:07:46.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 210, dataItems.peek() = -902, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:47.411 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -604, Progress: 0/10000
13:07:47.413 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 309, dataItems.peek() = -902, awaitCountConsumer = AwaitCountConsumer{0/10000}
13:07:48.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -503, Progress: 0/10000
