20:07:32,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:07:32,186 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
20:07:32,187 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
20:07:32,209 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
20:07:32,273 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
20:07:32,273 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:07:32,286 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:07:32,303 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:07:32,459 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
20:07:32,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
20:07:32,543 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
20:07:32,544 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
20:07:32,548 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
20:07:32,548 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
20:07:32,553 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Sep 21 20:02:19 UTC 2019
20:07:32,554 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
20:07:32,554 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
20:07:32,558 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:07:32,566 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
20:07:32,566 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
20:07:32,567 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
20:07:32,567 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
20:07:32,568 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
20:07:32,568 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:07:32,568 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

20:07:32.878 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
20:07:58.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -21811, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:07:59.727 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21307, Progress: 0/504000
20:07:59.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -21309, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:00.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20798, Progress: 0/504000
20:08:00.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -20800, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:01.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20300, Progress: 0/504000
20:08:01.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -20306, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:02.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19798, Progress: 0/504000
20:08:02.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -19797, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:03.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19285, Progress: 0/504000
20:08:03.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -19289, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:04.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18783, Progress: 0/504000
20:08:04.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8, awaitingMinTimes.peek() = -18792, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:05.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18289, Progress: 0/504000
20:08:05.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -18288, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:06.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17779, Progress: 0/504000
20:08:06.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -17790, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:07.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17290, Progress: 0/504000
20:08:07.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 10, awaitingMinTimes.peek() = -17297, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:08.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16781, Progress: 0/504000
20:08:08.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -16788, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:09.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16274, Progress: 0/504000
20:08:09.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -16279, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:10.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15777, Progress: 0/504000
20:08:10.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -15781, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:11.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15303, Progress: 0/504000
20:08:11.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -15302, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:12.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14771, Progress: 0/504000
20:08:12.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:13.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14270, Progress: 0/504000
20:08:13.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 18, awaitingMinTimes.peek() = -14292, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:14.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13769, Progress: 0/504000
20:08:14.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -13773, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:15.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13266, Progress: 0/504000
20:08:15.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -13276, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:16.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12765, Progress: 0/504000
20:08:16.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -12777, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:17.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12267, Progress: 0/504000
20:08:17.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -12272, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:18.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11773, Progress: 0/504000
20:08:18.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 6, awaitingMinTimes.peek() = -11772, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:19.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11262, Progress: 0/504000
20:08:19.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -11270, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:20.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10766, Progress: 0/504000
20:08:20.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -10774, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:21.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10270, Progress: 0/504000
20:08:21.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -10269, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:22.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9764, Progress: 0/504000
20:08:22.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -9766, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:23.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9269, Progress: 0/504000
20:08:23.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -9268, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:24.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8760, Progress: 0/504000
20:08:24.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -8762, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:25.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8258, Progress: 0/504000
20:08:25.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -8265, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:26.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7762, Progress: 0/504000
20:08:26.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -7763, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:27.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7261, Progress: 0/504000
20:08:27.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 5, awaitingMinTimes.peek() = -7266, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:28.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6758, Progress: 0/504000
20:08:28.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -6761, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:29.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6257, Progress: 0/504000
20:08:29.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -6252, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:30.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5755, Progress: 0/504000
20:08:30.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:31.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5250, Progress: 0/504000
20:08:31.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 0, awaitingMinTimes.peek() = null, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:32.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4750, Progress: 0/504000
20:08:32.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -4754, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:33.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4250, Progress: 0/504000
20:08:33.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 7, awaitingMinTimes.peek() = -4256, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:34.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3748, Progress: 0/504000
20:08:34.804 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 2, awaitingMinTimes.peek() = -3753, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:35.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3248, Progress: 0/504000
20:08:35.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -3251, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:36.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2748, Progress: 0/504000
20:08:36.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -2747, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:37.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2253, Progress: 0/504000
20:08:37.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 4, awaitingMinTimes.peek() = -2252, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:38.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1751, Progress: 0/504000
20:08:38.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1, awaitingMinTimes.peek() = -1748, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:39.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1252, Progress: 0/504000
20:08:39.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -1258, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:40.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -746, Progress: 0/504000
20:08:40.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 9, awaitingMinTimes.peek() = -756, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:41.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -248, Progress: 0/504000
20:08:41.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 3, awaitingMinTimes.peek() = -249, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{0/504000}
20:08:42.399 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
20:08:42.519 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
20:08:42.639 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
20:08:42.759 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
20:08:42.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3336, Progress: 2199/504000
20:08:42.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1810, awaitingMinTimes.peek() = 389, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{389/504000}
20:08:42.879 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
20:08:42.999 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
20:08:43.119 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
20:08:43.239 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
20:08:43.359 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
20:08:43.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
20:08:43.599 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
20:08:43.719 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
20:08:43.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9894, Progress: 12134/504000
20:08:43.815 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 8049, awaitingMinTimes.peek() = 4085, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{4085/504000}
20:08:43.839 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
20:08:43.959 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
20:08:44.079 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
20:08:44.199 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
20:08:44.319 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 17000
20:08:44.439 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 18000
20:08:44.559 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 19000
20:08:44.679 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 20000
20:08:44.799 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 21000
20:08:44.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 20973, Progress: 20950/504000
20:08:44.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 301, awaitingMinTimes.peek() = 20649, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{20649/504000}
20:08:44.919 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 22000
20:08:45.039 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 23000
20:08:45.159 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 24000
20:08:45.279 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 25000
20:08:45.399 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 26000
20:08:45.519 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 27000
20:08:45.639 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 28000
20:08:45.759 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 29000
20:08:45.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28822, Progress: 29155/504000
20:08:45.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 838, awaitingMinTimes.peek() = 28318, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{28317/504000}
20:08:45.879 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 30000
20:08:45.999 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 31000
20:08:46.119 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
20:08:46.239 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
20:08:46.359 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
20:08:46.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
20:08:46.599 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
20:08:46.719 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
20:08:46.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36935, Progress: 37540/504000
20:08:46.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 1263, awaitingMinTimes.peek() = 36278, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{36277/504000}
20:08:46.839 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
20:08:46.959 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
20:08:47.079 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
20:08:47.199 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
20:08:47.319 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
20:08:47.439 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
20:08:47.559 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
20:08:47.679 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
20:08:47.799 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
20:08:47.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46008, Progress: 45932/504000
20:08:47.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 271, awaitingMinTimes.peek() = 45662, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{45661/504000}
20:08:47.919 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
20:08:48.039 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
20:08:48.159 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
20:08:48.279 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
20:08:48.399 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 51000
20:08:48.519 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 52000
20:08:48.639 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 53000
20:08:48.759 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 54000
20:08:48.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 54104, Progress: 54215/504000
20:08:48.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - awaitingMinTimes.size() = 259, awaitingMinTimes.peek() = 53957, notificationAwaitTimes.awaitCountConsumer = AwaitCountConsumer{53956/504000}
20:08:48.879 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 55000
20:08:48.999 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 56000
20:08:49.119 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 57000
20:08:49.239 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 58000
20:08:49.359 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 59000
20:08:49.479 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 60000
20:08:49.599 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 61000
