23:40:23,856 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
23:40:23,856 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
23:40:23,857 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
23:40:23,881 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
23:40:23,942 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
23:40:23,942 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
23:40:23,961 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
23:40:23,977 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:40:24,077 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:40:24,083 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
23:40:24,127 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
23:40:24,128 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
23:40:24,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
23:40:24,130 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
23:40:24,136 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sat Jul 27 23:38:39 UTC 2019
23:40:24,136 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
23:40:24,136 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
23:40:24,141 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:40:24,146 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
23:40:24,146 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
23:40:24,147 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
23:40:24,147 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
23:40:24,148 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
23:40:24,148 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
23:40:24,148 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

23:40:24.428 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
23:44:20.604 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
23:44:20.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
23:44:24.598 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
23:44:24.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
23:44:24.761 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
23:44:28.749 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
23:44:28.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
23:44:28.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
23:44:32.902 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
23:44:33.074 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
23:44:33.076 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
23:44:37.055 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
23:44:37.227 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
23:44:37.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
23:44:41.210 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
23:44:41.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
23:44:41.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
23:44:45.362 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
23:44:45.516 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
23:44:45.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
23:44:49.514 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
23:44:49.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
23:44:49.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
23:44:53.667 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
23:44:53.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
23:44:53.825 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
23:44:57.824 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
23:44:57.979 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
23:44:57.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
23:45:02.127 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
23:45:02.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
23:45:02.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
23:45:06.288 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
23:45:06.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
23:45:06.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
23:45:10.457 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
23:45:10.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
23:45:10.633 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
23:45:14.614 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
23:45:14.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
23:45:14.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
23:45:18.774 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
23:45:18.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
23:45:18.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
23:45:22.926 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
23:45:23.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
23:45:23.091 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
23:45:27.078 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
23:45:27.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
23:45:27.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
23:45:31.228 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
23:45:31.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
23:45:31.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
23:45:35.380 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
23:45:35.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
23:45:35.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
23:45:39.539 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
23:45:40.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
23:45:40.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
23:45:41.467 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
23:45:41.467 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
23:45:41.468 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
23:45:41.468 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
23:45:41.468 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
23:45:41.469 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
23:45:41.469 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
23:45:41.469 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
23:45:41.548 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 161595623
23:45:41.554 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 169804408
23:45:41.567 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 204885231
23:45:41.575 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 598712937
Heap
 def new generation   total 460800K, used 136767K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  33% used [0x00000000a2400000, 0x00000000aa98fd68, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 207008K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce228020, 0x00000000ce228200, 0x0000000100000000)
 Metaspace       used 21312K, capacity 21722K, committed 21936K, reserved 1069056K
  class space    used 2737K, capacity 2867K, committed 2992K, reserved 1048576K
