13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:39:48,006 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:39:48,032 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:39:48,101 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:39:48,102 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:39:48,118 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:39:48,136 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:39:48,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:39:48,268 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:39:48,314 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:39:48,315 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:39:48,318 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:39:48,318 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:39:48,324 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:39:03 UTC 2019
13:39:48,325 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:39:48,325 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:39:48,330 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:39:48,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:39:48,339 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:39:48,341 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:39:48,341 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:39:48,341 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:39:48,341 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:39:48,342 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:39:48.720 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:40:31.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 277, dataItems.peek() = -45786, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:32.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45302, Progress: 0/50000
13:40:32.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 290, dataItems.peek() = -45596, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:33.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45102, Progress: 0/50000
13:40:33.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 300, dataItems.peek() = -45406, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:34.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44902, Progress: 0/50000
13:40:34.652 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 316, dataItems.peek() = -45218, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:35.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44704, Progress: 0/50000
13:40:35.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 321, dataItems.peek() = -45025, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:36.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44497, Progress: 0/50000
13:40:36.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 151, dataItems.peek() = -44649, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:37.675 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44300, Progress: 0/50000
13:40:37.676 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 162, dataItems.peek() = -44459, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:38.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44098, Progress: 0/50000
13:40:38.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = -44269, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:39.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43906, Progress: 0/50000
13:40:39.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 173, dataItems.peek() = -44079, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:40.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43706, Progress: 0/50000
13:40:40.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 185, dataItems.peek() = -43889, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:41.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43503, Progress: 0/50000
13:40:41.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 370, dataItems.peek() = -43875, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:42.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43298, Progress: 0/50000
13:40:42.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 208, dataItems.peek() = -43509, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:43.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43109, Progress: 0/50000
13:40:43.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = -43319, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:44.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42891, Progress: 0/50000
13:40:44.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 230, dataItems.peek() = -43129, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:45.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42690, Progress: 0/50000
13:40:45.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 248, dataItems.peek() = -42939, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:46.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42488, Progress: 0/50000
13:40:46.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -42749, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:47.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42289, Progress: 0/50000
13:40:47.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 268, dataItems.peek() = -42554, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:48.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42084, Progress: 0/50000
13:40:48.759 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 270, dataItems.peek() = -42353, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:49.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41880, Progress: 0/50000
13:40:49.763 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = -41989, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:50.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41679, Progress: 0/50000
13:40:50.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 121, dataItems.peek() = -41799, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:51.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41480, Progress: 0/50000
13:40:51.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 131, dataItems.peek() = -41609, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:52.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41278, Progress: 0/50000
13:40:52.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 142, dataItems.peek() = -41419, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:53.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41078, Progress: 0/50000
13:40:53.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = -41229, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:54.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40876, Progress: 0/50000
13:40:54.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 164, dataItems.peek() = -41039, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:55.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40675, Progress: 0/50000
13:40:55.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 175, dataItems.peek() = -40849, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:56.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40473, Progress: 0/50000
13:40:56.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = -40659, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:57.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40276, Progress: 0/50000
13:40:57.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = -40469, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:58.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40077, Progress: 0/50000
13:40:58.803 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 199, dataItems.peek() = -40279, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:40:59.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39878, Progress: 0/50000
13:40:59.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 212, dataItems.peek() = -40089, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:00.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39676, Progress: 0/50000
13:41:00.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 222, dataItems.peek() = -39898, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:01.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39475, Progress: 0/50000
13:41:01.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 235, dataItems.peek() = -39707, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:02.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39272, Progress: 0/50000
13:41:02.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 244, dataItems.peek() = -39515, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:03.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39065, Progress: 0/50000
13:41:03.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 75, dataItems.peek() = -39139, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:04.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38868, Progress: 0/50000
13:41:04.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 83, dataItems.peek() = -38949, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:05.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38669, Progress: 0/50000
13:41:05.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 273, dataItems.peek() = -38941, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:06.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38468, Progress: 0/50000
13:41:06.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = -38569, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:07.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38267, Progress: 0/50000
13:41:07.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -38379, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:08.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38065, Progress: 0/50000
13:41:08.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 124, dataItems.peek() = -38189, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:09.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37864, Progress: 0/50000
13:41:09.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 135, dataItems.peek() = -37999, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:10.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37664, Progress: 0/50000
13:41:10.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 146, dataItems.peek() = -37809, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:11.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37465, Progress: 0/50000
13:41:11.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 156, dataItems.peek() = -37619, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:12.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37263, Progress: 0/50000
13:41:12.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -37429, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:13.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37063, Progress: 0/50000
13:41:13.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 177, dataItems.peek() = -37239, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:14.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36863, Progress: 0/50000
13:41:14.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = -37049, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:15.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36662, Progress: 0/50000
13:41:15.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 196, dataItems.peek() = -36859, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:16.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36457, Progress: 0/50000
13:41:16.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 212, dataItems.peek() = -36669, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:17.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36255, Progress: 0/50000
13:41:17.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 224, dataItems.peek() = -36479, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:18.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36054, Progress: 0/50000
13:41:18.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -36288, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:19.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35860, Progress: 0/50000
13:41:19.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 239, dataItems.peek() = -36096, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:20.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35650, Progress: 0/50000
13:41:20.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 256, dataItems.peek() = -35909, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:21.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35451, Progress: 0/50000
13:41:21.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 80, dataItems.peek() = -35529, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:22.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35254, Progress: 0/50000
13:41:22.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -35339, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:23.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35049, Progress: 0/50000
13:41:23.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -35149, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:24.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34848, Progress: 0/50000
13:41:24.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 112, dataItems.peek() = -34959, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:25.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34646, Progress: 0/50000
13:41:25.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 122, dataItems.peek() = -34769, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:26.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34446, Progress: 0/50000
13:41:26.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 133, dataItems.peek() = -34579, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:27.934 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34246, Progress: 0/50000
13:41:27.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -34389, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:28.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34047, Progress: 0/50000
13:41:28.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 153, dataItems.peek() = -34199, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:29.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33845, Progress: 0/50000
13:41:29.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 164, dataItems.peek() = -34009, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:30.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33645, Progress: 0/50000
13:41:30.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 175, dataItems.peek() = -33819, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:31.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33447, Progress: 0/50000
13:41:31.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = -33629, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:32.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33245, Progress: 0/50000
13:41:32.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 195, dataItems.peek() = -33439, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:33.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33045, Progress: 0/50000
13:41:33.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -33249, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:34.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32845, Progress: 0/50000
13:41:34.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 214, dataItems.peek() = -33059, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:35.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32643, Progress: 0/50000
13:41:35.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 226, dataItems.peek() = -32868, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:36.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32442, Progress: 0/50000
13:41:36.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -32674, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:37.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32238, Progress: 0/50000
13:41:37.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -32480, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:38.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32039, Progress: 0/50000
13:41:38.985 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 72, dataItems.peek() = -32109, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:39.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31841, Progress: 0/50000
13:41:39.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 264, dataItems.peek() = -32105, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:40.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31635, Progress: 0/50000
13:41:40.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -31729, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:41.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31435, Progress: 0/50000
13:41:41.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = -31539, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:42.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31235, Progress: 0/50000
13:41:42.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -31349, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:44.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31033, Progress: 0/50000
13:41:44.003 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = -31159, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:41:45.007 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30832, Progress: 0/50000
