12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:53:12,308 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:53:12,332 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:53:12,400 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:53:12,401 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:53:12,413 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:53:12,429 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:12,517 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:53:12,524 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:53:12,565 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
12:53:12,566 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:53:12,569 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:53:12,569 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
12:53:12,574 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 15 12:51:38 UTC 2019
12:53:12,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:53:12,574 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:53:12,579 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:53:12,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:53:12,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:53:12,585 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:53:12,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:53:12,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:53:12,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:53:12,586 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

12:53:12.846 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:58:50.469 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4200
12:58:50.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4200/10000
12:58:50.499 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4200
12:58:52.487 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4300
12:58:52.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4300/10000
12:58:52.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4300
12:58:54.504 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4400
12:58:54.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4400/10000
12:58:54.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4400
12:58:56.522 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4500
12:58:56.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4500/10000
12:58:56.555 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4500
12:58:58.539 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4600
12:58:58.547 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4600/10000
12:58:58.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4600
12:59:00.560 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4700
12:59:00.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4700/10000
12:59:00.593 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4700
12:59:02.579 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4800
12:59:02.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4800/10000
12:59:02.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4800
12:59:04.597 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4900
12:59:04.607 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 4900/10000
12:59:04.628 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4900
12:59:06.614 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
12:59:06.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5000/10000
12:59:06.680 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5000
12:59:08.632 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5100
12:59:08.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5100/10000
12:59:08.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5100
12:59:10.650 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5200
12:59:10.684 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5200/10000
12:59:10.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5200
12:59:12.667 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5300
12:59:12.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5300/10000
12:59:12.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5300
12:59:14.684 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5400
12:59:14.690 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5400/10000
12:59:14.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5400
12:59:16.702 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5500
12:59:16.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5500/10000
12:59:16.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5500
12:59:18.719 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5600
12:59:18.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5600/10000
12:59:18.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5600
12:59:20.736 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5700
12:59:20.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5700/10000
12:59:20.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5700
12:59:22.754 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5800
12:59:22.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5800/10000
12:59:22.786 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5800
12:59:24.772 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5900
12:59:24.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 5900/10000
12:59:24.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5900
12:59:26.789 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
12:59:26.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6000/10000
12:59:26.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6000
12:59:28.807 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6100
12:59:28.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6100/10000
12:59:28.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6100
12:59:30.824 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6200
12:59:30.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6200/10000
12:59:30.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6200
12:59:32.842 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6300
12:59:32.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6300/10000
12:59:32.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6300
12:59:34.859 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6400
2019-07-15T12:59:34.870+0000: 382.737: [Full GC (Metadata GC Threshold) 2019-07-15T12:59:34.870+0000: 382.737: [Tenured: 195312K->201911K(1024000K), 0.0264798 secs] 445364K->201911K(1484800K), [Metaspace: 20863K->20863K(1067008K)], 0.0267094 secs] [Times: user=0.03 sys=0.01, real=0.03 secs] 
12:59:34.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6400/10000
12:59:34.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6400
12:59:36.894 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6500
12:59:36.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6500/10000
12:59:36.927 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6500
12:59:38.911 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6600
12:59:38.924 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6600/10000
12:59:38.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6600
12:59:40.929 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6700
12:59:40.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6700/10000
12:59:40.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6700
12:59:42.946 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6800
12:59:42.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6800/10000
12:59:42.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6800
12:59:44.964 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6900
12:59:44.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 6900/10000
12:59:44.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6900
12:59:46.984 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
12:59:46.993 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7000/10000
12:59:47.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7000
12:59:49.001 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7100
12:59:49.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7100/10000
12:59:49.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7100
12:59:51.019 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7200
12:59:51.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7200/10000
12:59:51.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7200
12:59:53.036 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7300
12:59:53.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7300/10000
12:59:53.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7300
12:59:55.054 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7400
12:59:55.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7400/10000
12:59:55.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7400
12:59:57.072 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7500
12:59:57.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7500/10000
12:59:57.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7500
12:59:59.090 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7600
12:59:59.102 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7600/10000
12:59:59.124 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7600
13:00:01.122 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7700
13:00:01.137 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7700/10000
13:00:01.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7700
13:00:03.160 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7800
13:00:03.174 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7800/10000
13:00:03.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7800
13:00:05.177 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7900
13:00:05.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 7900/10000
13:00:05.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 7900
13:00:07.195 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
13:00:07.204 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8000/10000
13:00:07.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8000
13:00:09.213 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8100
13:00:09.223 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8100/10000
13:00:09.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8100
13:00:11.230 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8200
13:00:11.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8200/10000
13:00:11.262 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8200
13:00:13.248 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8300
13:00:13.259 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8300/10000
13:00:13.283 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8300
13:00:15.265 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8400
13:00:15.280 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8400/10000
13:00:15.297 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8400
13:00:17.283 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8500
13:00:17.293 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8500/10000
13:00:17.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8500
13:00:19.301 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8600
13:00:19.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8600/10000
13:00:19.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8600
13:00:21.319 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8700
13:00:21.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8700/10000
13:00:21.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8700
13:00:23.336 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8800
13:00:23.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8800/10000
13:00:23.372 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8800
13:00:25.354 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8900
13:00:25.364 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 8900/10000
13:00:25.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 8900
13:00:27.371 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
13:00:27.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9000/10000
13:00:27.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9000
13:00:29.389 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9100
13:00:29.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9100/10000
13:00:29.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9100
13:00:31.407 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9200
13:00:31.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9200/10000
13:00:31.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9200
13:00:33.425 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9300
13:00:33.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9300/10000
13:00:33.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9300
13:00:35.442 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9400
13:00:35.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9400/10000
13:00:35.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9400
13:00:37.459 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9500
13:00:37.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9500/10000
13:00:37.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9500
13:00:39.477 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9600
13:00:39.490 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9600/10000
13:00:39.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9600
13:00:41.494 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9700
13:00:41.506 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9700/10000
13:00:41.526 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9700
13:00:43.511 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9800
13:00:43.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9800/10000
13:00:43.543 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9800
13:00:45.529 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9900
13:00:45.540 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 9900/10000
13:00:45.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 9900
13:00:47.546 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
13:00:47.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 10000/10000
13:00:47.591 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
13:00:47.591 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
