12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:18:14,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:18:14,608 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:18:14,679 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:18:14,681 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:18:14,697 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:18:14,716 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:14,842 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:18:14,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:18:14,902 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
12:18:14,903 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:18:14,906 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:18:14,906 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
12:18:14,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Sat Oct 19 12:17:23 UTC 2019
12:18:14,913 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:18:14,913 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:18:14,919 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:18:14,928 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:18:14,928 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:18:14,929 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:18:14,929 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:18:14,930 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:18:14,930 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:18:14,930 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

12:18:15.309 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:18:49.322 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7830, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:50.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7728, Progress: 0/50400
12:18:50.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7728, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:51.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7626, Progress: 0/50400
12:18:51.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7626, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:52.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7528, Progress: 0/50400
12:18:52.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7529, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:53.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7426, Progress: 0/50400
12:18:53.338 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -7427, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:54.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7324, Progress: 0/50400
12:18:54.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7324, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:55.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7224, Progress: 0/50400
12:18:55.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7224, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:56.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7123, Progress: 0/50400
12:18:56.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:57.358 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7022, Progress: 0/50400
12:18:57.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -7031, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:58.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6922, Progress: 0/50400
12:18:58.359 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -6929, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:18:59.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6824, Progress: 0/50400
12:18:59.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -6827, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:00.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6721, Progress: 0/50400
12:19:00.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6725, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:01.388 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6622, Progress: 0/50400
12:19:01.390 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -6623, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:02.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6518, Progress: 0/50400
12:19:02.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6521, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:03.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6421, Progress: 0/50400
12:19:03.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -6421, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:04.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6315, Progress: 0/50400
12:19:04.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -6317, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:05.455 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6212, Progress: 0/50400
12:19:05.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -6215, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:06.544 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6105, Progress: 0/50400
12:19:06.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -6129, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:07.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6004, Progress: 0/50400
12:19:07.552 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -6011, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:08.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5903, Progress: 0/50400
12:19:08.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -5909, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:09.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5801, Progress: 0/50400
12:19:09.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -5807, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:10.582 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5701, Progress: 0/50400
12:19:10.583 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -5705, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:11.601 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5600, Progress: 0/50400
12:19:11.603 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -5603, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:12.612 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5498, Progress: 0/50400
12:19:12.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -5501, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:13.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5397, Progress: 0/50400
12:19:13.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -5399, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:14.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5296, Progress: 0/50400
12:19:14.617 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -5296, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:15.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5196, Progress: 0/50400
12:19:15.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -5199, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:16.634 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5096, Progress: 0/50400
12:19:16.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -5098, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:17.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4996, Progress: 0/50400
12:19:17.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -5008, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:18.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4894, Progress: 0/50400
12:19:18.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -4894, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:19.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4795, Progress: 0/50400
12:19:19.654 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 16, dataItems.peek() = -4804, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:20.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4691, Progress: 0/50400
12:19:20.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -4691, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:21.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4590, Progress: 0/50400
12:19:21.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 17, dataItems.peek() = -4600, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:22.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4490, Progress: 0/50400
12:19:22.691 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4498, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:23.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4390, Progress: 0/50400
12:19:23.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -4396, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:24.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4289, Progress: 0/50400
12:19:24.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -4294, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:25.704 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4188, Progress: 0/50400
12:19:25.705 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -4192, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:26.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4085, Progress: 0/50400
12:19:26.720 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -4090, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3986, Progress: 0/50400
12:19:27.721 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3988, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:28.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3885, Progress: 0/50400
12:19:28.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3886, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:29.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3785, Progress: 0/50400
12:19:29.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -3788, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:30.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3684, Progress: 0/50400
12:19:30.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -3687, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:31.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3583, Progress: 0/50400
12:19:31.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3584, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:32.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3481, Progress: 0/50400
12:19:32.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -3483, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:33.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3381, Progress: 0/50400
12:19:33.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3381, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:34.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3279, Progress: 0/50400
12:19:34.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3279, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:35.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3178, Progress: 0/50400
12:19:35.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3178, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:36.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3076, Progress: 0/50400
12:19:36.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3076, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:37.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2974, Progress: 0/50400
12:19:37.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2974, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:38.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2873, Progress: 0/50400
12:19:38.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -2883, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:39.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2773, Progress: 0/50400
12:19:39.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -2781, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:40.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2672, Progress: 0/50400
12:19:40.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 13, dataItems.peek() = -2679, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:41.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2572, Progress: 0/50400
12:19:41.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -2577, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:42.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2471, Progress: 0/50400
12:19:42.873 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -2475, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:43.884 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2370, Progress: 0/50400
12:19:43.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -2373, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:44.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2269, Progress: 0/50400
12:19:44.888 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2271, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:45.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2169, Progress: 0/50400
12:19:45.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -2169, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:46.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2069, Progress: 0/50400
12:19:46.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -2071, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:47.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1969, Progress: 0/50400
12:19:47.901 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -1971, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:48.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1868, Progress: 0/50400
12:19:48.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1868, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:49.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1767, Progress: 0/50400
12:19:49.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1767, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:50.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1667, Progress: 0/50400
12:19:50.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -1676, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:51.926 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1566, Progress: 0/50400
12:19:51.928 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 15, dataItems.peek() = -1574, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:52.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1465, Progress: 0/50400
12:19:52.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 14, dataItems.peek() = -1472, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:53.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1365, Progress: 0/50400
12:19:53.936 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -1370, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:54.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1264, Progress: 0/50400
12:19:54.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -1268, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:55.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1164, Progress: 0/50400
12:19:55.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1166, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:56.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1063, Progress: 0/50400
12:19:56.958 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -1064, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:57.959 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -963, Progress: 0/50400
12:19:57.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -967, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:58.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -861, Progress: 0/50400
12:19:58.968 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -865, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:19:59.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -761, Progress: 0/50400
12:19:59.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -763, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:20:00.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -661, Progress: 0/50400
12:20:00.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -662, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:20:01.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -559, Progress: 0/50400
12:20:01.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -559, awaitCountConsumer = AwaitCountConsumer{0/50400}
12:20:03.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -457, Progress: 0/50400
