13:53:45,046 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:53:45,046 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:53:45,046 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:53:45,074 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:53:45,143 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:53:45,144 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:53:45,160 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:53:45,173 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:45,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:53:45,261 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:53:45,302 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:53:45,303 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:53:45,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:53:45,306 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:53:45,311 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sat Jul 27 13:52:04 UTC 2019
13:53:45,311 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:53:45,311 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:53:45,316 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:53:45,321 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:53:45,321 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:53:45,322 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:53:45,322 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:53:45,323 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:53:45,323 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:53:45,323 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:53:45.609 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:58:42.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
13:58:42.969 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
13:58:49.026 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
13:58:49.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
13:58:49.150 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
13:58:55.183 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
13:58:55.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
13:58:55.270 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
13:59:01.375 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
13:59:01.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
13:59:01.498 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
13:59:07.544 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
13:59:07.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
13:59:07.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
13:59:13.702 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
13:59:13.793 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
13:59:13.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
13:59:19.859 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
13:59:19.954 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
13:59:19.955 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
13:59:26.023 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
13:59:26.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
13:59:26.110 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
13:59:32.182 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
13:59:32.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
13:59:32.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
13:59:38.341 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
13:59:38.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
13:59:38.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
13:59:44.503 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
13:59:44.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
13:59:44.605 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
13:59:50.662 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
13:59:50.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
13:59:50.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
13:59:56.822 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
13:59:56.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
13:59:56.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
14:00:03.383 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
14:00:03.629 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
14:00:03.630 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
14:00:09.550 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
14:00:09.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
14:00:09.768 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
14:00:15.715 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
14:00:15.834 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
14:00:15.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
14:00:21.876 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
14:00:21.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
14:00:21.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
14:00:28.032 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
14:00:28.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
14:00:28.108 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
14:00:34.192 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
14:00:34.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
14:00:34.312 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
14:00:40.353 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
14:00:40.454 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
14:00:40.463 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
14:00:43.043 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
14:00:43.043 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
14:00:43.043 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
14:00:43.043 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
14:00:43.047 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
14:00:43.048 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
14:00:43.048 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
14:00:43.048 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
14:00:43.125 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 98666773
14:00:43.128 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 107185867
14:00:43.136 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 117814336
14:00:43.138 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 483879180
Heap
 def new generation   total 460800K, used 129280K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  31% used [0x00000000a2400000, 0x00000000aa240060, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 207006K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce227978, 0x00000000ce227a00, 0x0000000100000000)
 Metaspace       used 21306K, capacity 21674K, committed 21808K, reserved 1069056K
  class space    used 2736K, capacity 2835K, committed 2864K, reserved 1048576K
