07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:00:46,953 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
07:00:46,980 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
07:00:47,052 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
07:00:47,053 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
07:00:47,070 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
07:00:47,088 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:00:47,207 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
07:00:47,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
07:00:47,267 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
07:00:47,269 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
07:00:47,272 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
07:00:47,272 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
07:00:47,278 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Thu Oct 31 06:59:40 UTC 2019
07:00:47,279 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
07:00:47,279 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
07:00:47,284 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
07:00:47,293 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
07:00:47,293 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
07:00:47,294 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
07:00:47,294 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
07:00:47,294 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
07:00:47,294 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
07:00:47,295 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

07:00:47.689 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
07:02:50.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38666, Progress: 0/10000
07:02:50.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1335, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:51.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38563, Progress: 0/10000
07:02:51.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1437, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:52.023 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38463, Progress: 0/10000
07:02:52.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1538, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:53.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38363, Progress: 0/10000
07:02:53.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1638, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:54.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38263, Progress: 0/10000
07:02:54.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1738, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:55.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38162, Progress: 0/10000
07:02:55.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1839, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:56.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38063, Progress: 0/10000
07:02:56.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1939, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:57.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37961, Progress: 0/10000
07:02:57.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2040, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:58.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37862, Progress: 0/10000
07:02:58.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2139, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:02:59.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37761, Progress: 0/10000
07:02:59.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2240, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:00.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37660, Progress: 0/10000
07:03:00.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2341, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:01.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37559, Progress: 0/10000
07:03:01.068 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2442, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:02.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37457, Progress: 0/10000
07:03:02.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2544, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:03.087 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37355, Progress: 0/10000
07:03:03.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2645, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:04.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37256, Progress: 0/10000
07:03:04.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2745, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:05.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37155, Progress: 0/10000
07:03:05.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2846, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:06.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37054, Progress: 0/10000
07:03:06.112 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2947, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:07.113 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36953, Progress: 0/10000
07:03:07.115 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3048, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:08.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36854, Progress: 0/10000
07:03:08.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3147, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:09.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36752, Progress: 0/10000
07:03:09.128 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3249, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:10.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36654, Progress: 0/10000
07:03:10.131 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3347, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:11.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36550, Progress: 0/10000
07:03:11.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3450, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:12.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36451, Progress: 0/10000
07:03:12.154 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3551, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:13.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36348, Progress: 0/10000
07:03:13.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3651, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:14.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36249, Progress: 0/10000
07:03:14.160 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3752, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:15.163 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36149, Progress: 0/10000
07:03:15.164 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3852, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:16.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36049, Progress: 0/10000
07:03:16.165 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3952, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:17.166 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35949, Progress: 0/10000
07:03:17.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4052, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:18.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35849, Progress: 0/10000
07:03:18.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4152, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:19.192 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35747, Progress: 0/10000
07:03:19.193 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4254, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:20.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35645, Progress: 0/10000
07:03:20.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4356, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:21.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35546, Progress: 0/10000
07:03:21.196 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4455, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:22.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35444, Progress: 0/10000
07:03:22.212 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4557, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:23.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35344, Progress: 0/10000
07:03:23.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4657, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:24.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35242, Progress: 0/10000
07:03:24.232 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4758, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:25.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35142, Progress: 0/10000
07:03:25.234 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4859, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:26.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35041, Progress: 0/10000
07:03:26.239 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4960, dataItems.peek() = -40000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:27.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34940, Progress: 0/10000
07:03:27.258 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 61, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:28.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34839, Progress: 0/10000
07:03:28.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 162, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:29.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34739, Progress: 0/10000
07:03:29.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:30.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34638, Progress: 0/10000
07:03:30.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 363, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:31.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34537, Progress: 0/10000
07:03:31.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 464, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:32.308 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34436, Progress: 0/10000
07:03:32.310 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 565, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:33.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34334, Progress: 0/10000
07:03:33.324 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 667, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:34.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34231, Progress: 0/10000
07:03:34.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 770, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:35.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34130, Progress: 0/10000
07:03:35.352 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 871, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:36.356 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34030, Progress: 0/10000
07:03:36.357 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 970, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:37.360 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33929, Progress: 0/10000
07:03:37.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1071, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:38.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33828, Progress: 0/10000
07:03:38.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1173, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:39.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33727, Progress: 0/10000
07:03:39.384 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1274, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:40.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33627, Progress: 0/10000
07:03:40.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1374, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:41.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33526, Progress: 0/10000
07:03:41.399 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1475, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:42.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33426, Progress: 0/10000
07:03:42.406 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1575, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:43.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33324, Progress: 0/10000
07:03:43.415 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1677, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:44.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33223, Progress: 0/10000
07:03:44.419 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1778, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:45.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33123, Progress: 0/10000
07:03:45.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1878, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:46.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33022, Progress: 0/10000
07:03:46.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1979, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:47.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32921, Progress: 0/10000
07:03:47.449 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2080, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:48.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32821, Progress: 0/10000
07:03:48.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2180, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:49.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32720, Progress: 0/10000
07:03:49.457 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2281, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:50.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32619, Progress: 0/10000
07:03:50.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2382, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:51.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32518, Progress: 0/10000
07:03:51.483 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2483, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:52.487 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32416, Progress: 0/10000
07:03:52.489 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2585, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:53.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32315, Progress: 0/10000
07:03:53.501 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2686, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:54.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32215, Progress: 0/10000
07:03:54.505 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2786, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:55.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32114, Progress: 0/10000
07:03:55.508 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2887, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:56.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32013, Progress: 0/10000
07:03:56.528 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2988, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:57.534 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31912, Progress: 0/10000
07:03:57.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3089, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:58.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31812, Progress: 0/10000
07:03:58.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3189, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:03:59.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31710, Progress: 0/10000
07:03:59.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3290, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:04:00.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31610, Progress: 0/10000
07:04:00.546 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3390, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:04:01.558 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31509, Progress: 0/10000
07:04:01.559 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3491, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
07:04:02.568 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31410, Progress: 0/10000
07:04:02.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3591, dataItems.peek() = -35000, awaitCountConsumer = AwaitCountConsumer{0/10000}
