13:34:19,267 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:34:19,268 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:34:19,268 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:34:19,292 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:34:19,359 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:34:19,361 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:34:19,376 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:34:19,394 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:19,507 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:34:19,518 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:34:19,559 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
13:34:19,561 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:34:19,564 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:34:19,564 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
13:34:19,570 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 13:33:36 UTC 2019
13:34:19,571 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:34:19,571 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:34:19,575 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:34:19,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:34:19,584 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:34:19,585 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:34:19,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:34:19,585 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:34:19,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:34:19,586 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

13:34:19.945 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:35:00.595 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 285, dataItems.peek() = -45789, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:01.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45303, Progress: 0/50000
13:35:01.600 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 290, dataItems.peek() = -45593, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:02.598 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45104, Progress: 0/50000
13:35:02.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 302, dataItems.peek() = -45405, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:03.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44901, Progress: 0/50000
13:35:03.599 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 309, dataItems.peek() = -45217, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:04.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44698, Progress: 0/50000
13:35:04.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 323, dataItems.peek() = -45020, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:05.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44496, Progress: 0/50000
13:35:05.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -44649, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:06.621 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44295, Progress: 0/50000
13:35:06.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 163, dataItems.peek() = -44459, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:07.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44094, Progress: 0/50000
13:35:07.623 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 176, dataItems.peek() = -44269, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:08.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43894, Progress: 0/50000
13:35:08.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = -44079, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:09.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43696, Progress: 0/50000
13:35:09.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = -43889, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:10.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43490, Progress: 0/50000
13:35:10.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -43699, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:11.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43309, Progress: 0/50000
13:35:11.645 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 382, dataItems.peek() = -43699, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:12.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43116, Progress: 0/50000
13:35:12.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 202, dataItems.peek() = -43319, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:13.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42919, Progress: 0/50000
13:35:13.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 400, dataItems.peek() = -43313, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:14.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42723, Progress: 0/50000
13:35:14.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 396, dataItems.peek() = -43115, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:15.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42502, Progress: 0/50000
13:35:15.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 256, dataItems.peek() = -42749, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:16.666 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42296, Progress: 0/50000
13:35:16.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 256, dataItems.peek() = -42551, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:17.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42097, Progress: 0/50000
13:35:17.668 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 264, dataItems.peek() = -42351, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:18.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41885, Progress: 0/50000
13:35:18.679 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -41989, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:19.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41683, Progress: 0/50000
13:35:19.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = -41799, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:20.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41482, Progress: 0/50000
13:35:20.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = -41609, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:21.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41280, Progress: 0/50000
13:35:21.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 141, dataItems.peek() = -41419, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:22.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41079, Progress: 0/50000
13:35:22.703 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 151, dataItems.peek() = -41229, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:23.710 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40877, Progress: 0/50000
13:35:23.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 163, dataItems.peek() = -41039, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:24.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40675, Progress: 0/50000
13:35:24.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 174, dataItems.peek() = -40849, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:25.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40473, Progress: 0/50000
13:35:25.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = -40659, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:26.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40275, Progress: 0/50000
13:35:26.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 195, dataItems.peek() = -40469, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:27.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40072, Progress: 0/50000
13:35:27.737 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 203, dataItems.peek() = -40279, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:28.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39886, Progress: 0/50000
13:35:28.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 208, dataItems.peek() = -40089, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:29.741 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39672, Progress: 0/50000
13:35:29.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 228, dataItems.peek() = -39899, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:30.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39471, Progress: 0/50000
13:35:30.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 235, dataItems.peek() = -39706, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:31.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39279, Progress: 0/50000
13:35:31.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 237, dataItems.peek() = -39512, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:32.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39074, Progress: 0/50000
13:35:32.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 252, dataItems.peek() = -39326, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:33.756 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38871, Progress: 0/50000
13:35:33.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -39130, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:34.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38669, Progress: 0/50000
13:35:34.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 274, dataItems.peek() = -38943, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:35.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38470, Progress: 0/50000
13:35:35.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = -38569, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:36.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38266, Progress: 0/50000
13:35:36.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -38379, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:37.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38061, Progress: 0/50000
13:35:37.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 128, dataItems.peek() = -38189, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:38.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37857, Progress: 0/50000
13:35:38.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 138, dataItems.peek() = -37999, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:39.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37662, Progress: 0/50000
13:35:39.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 148, dataItems.peek() = -37809, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:40.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37459, Progress: 0/50000
13:35:40.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = -37619, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:41.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37260, Progress: 0/50000
13:35:41.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 170, dataItems.peek() = -37429, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:42.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37058, Progress: 0/50000
13:35:42.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 181, dataItems.peek() = -37239, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:43.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36858, Progress: 0/50000
13:35:43.805 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 192, dataItems.peek() = -37049, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:44.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36663, Progress: 0/50000
13:35:44.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -36859, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:45.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36456, Progress: 0/50000
13:35:45.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 210, dataItems.peek() = -36669, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:46.828 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36254, Progress: 0/50000
13:35:46.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 220, dataItems.peek() = -36479, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:47.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36055, Progress: 0/50000
13:35:47.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -36289, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:48.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35862, Progress: 0/50000
13:35:48.835 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 224, dataItems.peek() = -36082, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:49.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35658, Progress: 0/50000
13:35:49.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 64, dataItems.peek() = -35719, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:50.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35455, Progress: 0/50000
13:35:50.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -35529, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:51.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35252, Progress: 0/50000
13:35:51.853 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 88, dataItems.peek() = -35339, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:52.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35049, Progress: 0/50000
13:35:52.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 100, dataItems.peek() = -35149, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:53.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34848, Progress: 0/50000
13:35:53.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 111, dataItems.peek() = -34959, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:54.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34647, Progress: 0/50000
13:35:54.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 122, dataItems.peek() = -34769, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:55.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34449, Progress: 0/50000
13:35:55.862 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 131, dataItems.peek() = -34579, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:56.864 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34245, Progress: 0/50000
13:35:56.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -34389, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:57.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34045, Progress: 0/50000
13:35:57.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -34199, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:58.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33845, Progress: 0/50000
13:35:58.868 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 164, dataItems.peek() = -34009, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:35:59.877 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33643, Progress: 0/50000
13:35:59.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 176, dataItems.peek() = -33819, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:00.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33442, Progress: 0/50000
13:36:00.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 187, dataItems.peek() = -33629, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:01.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33244, Progress: 0/50000
13:36:01.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 196, dataItems.peek() = -33439, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:02.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33046, Progress: 0/50000
13:36:02.892 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 205, dataItems.peek() = -33249, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:03.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32844, Progress: 0/50000
13:36:03.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 215, dataItems.peek() = -33059, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:04.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32646, Progress: 0/50000
13:36:04.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 224, dataItems.peek() = -32866, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:05.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32440, Progress: 0/50000
13:36:05.904 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -32674, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:06.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32242, Progress: 0/50000
13:36:06.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 245, dataItems.peek() = -32485, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:07.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32046, Progress: 0/50000
13:36:07.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 66, dataItems.peek() = -32109, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:08.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31840, Progress: 0/50000
13:36:08.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = -31919, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:09.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31636, Progress: 0/50000
13:36:09.919 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 94, dataItems.peek() = -31729, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:10.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31437, Progress: 0/50000
13:36:10.921 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = -31539, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:11.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31236, Progress: 0/50000
13:36:11.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = -31349, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:12.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31035, Progress: 0/50000
13:36:12.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = -31159, awaitCountConsumer = AwaitCountConsumer{0/50000}
13:36:13.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30833, Progress: 0/50000
