10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:55:32,673 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:55:32,696 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:55:32,761 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:55:32,762 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:55:32,776 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:55:32,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,884 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:55:32,889 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:55:32,934 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:55:32,937 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:55:32,945 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:53:12 UTC 2019
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:55:32,950 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:55:32,959 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:55:32,959 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:55:33.275 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:56:07.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1588, dataItems.peek() = -9512, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:08.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7795, Progress: 0/10000
10:56:08.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1563, dataItems.peek() = -9379, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:09.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7675, Progress: 0/10000
10:56:10.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1526, dataItems.peek() = -9239, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:11.025 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7593, Progress: 0/10000
10:56:11.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1640, dataItems.peek() = -9239, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:12.036 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7454, Progress: 0/10000
10:56:12.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1621, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:13.070 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7412, Progress: 0/10000
10:56:13.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1596, dataItems.peek() = -8959, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:14.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7188, Progress: 0/10000
10:56:14.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1564, dataItems.peek() = -8819, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:15.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7089, Progress: 0/10000
10:56:15.072 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1526, dataItems.peek() = -8673, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:16.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7045, Progress: 0/10000
10:56:16.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1362, dataItems.peek() = -8399, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:17.081 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6973, Progress: 0/10000
10:56:17.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1337, dataItems.peek() = -8259, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:18.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6753, Progress: 0/10000
10:56:18.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1209, dataItems.peek() = -7979, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:19.097 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6672, Progress: 0/10000
10:56:19.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1035, dataItems.peek() = -7699, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:20.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6575, Progress: 0/10000
10:56:20.114 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 835, dataItems.peek() = -7419, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:21.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6441, Progress: 0/10000
10:56:21.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 834, dataItems.peek() = -7279, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:22.146 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6357, Progress: 0/10000
10:56:22.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 635, dataItems.peek() = -6999, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:23.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6285, Progress: 0/10000
10:56:23.152 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 562, dataItems.peek() = -6859, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:24.157 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6234, Progress: 0/10000
10:56:24.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 620, dataItems.peek() = -6859, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:25.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6139, Progress: 0/10000
10:56:25.170 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 591, dataItems.peek() = -6719, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:26.180 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6004, Progress: 0/10000
10:56:26.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 696, dataItems.peek() = -6719, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:27.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5895, Progress: 0/10000
10:56:27.183 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 683, dataItems.peek() = -6579, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:28.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5760, Progress: 0/10000
10:56:28.229 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 669, dataItems.peek() = -6439, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:29.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5660, Progress: 0/10000
10:56:29.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 641, dataItems.peek() = -6299, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:30.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5535, Progress: 0/10000
10:56:30.230 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 464, dataItems.peek() = -6019, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:31.240 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5442, Progress: 0/10000
10:56:31.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 440, dataItems.peek() = -5879, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:32.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5331, Progress: 0/10000
10:56:32.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 409, dataItems.peek() = -5739, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:33.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5221, Progress: 0/10000
10:56:33.274 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 236, dataItems.peek() = -5459, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:34.277 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5125, Progress: 0/10000
10:56:34.278 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = -5319, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:35.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5018, Progress: 0/10000
10:56:35.282 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = -5179, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:36.290 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4910, Progress: 0/10000
10:56:36.292 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 128, dataItems.peek() = -5039, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:37.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4813, Progress: 0/10000
10:56:37.296 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -4899, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:38.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4722, Progress: 0/10000
10:56:38.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 183, dataItems.peek() = -4899, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:39.298 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4617, Progress: 0/10000
10:56:39.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 145, dataItems.peek() = -4759, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:40.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4509, Progress: 0/10000
10:56:40.302 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 110, dataItems.peek() = -4619, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:41.305 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4415, Progress: 0/10000
10:56:41.307 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = -4610, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:42.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4313, Progress: 0/10000
10:56:42.335 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 166, dataItems.peek() = -4479, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:43.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4203, Progress: 0/10000
10:56:43.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 135, dataItems.peek() = -4339, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:44.361 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4108, Progress: 0/10000
10:56:44.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 95, dataItems.peek() = -4199, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:45.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4008, Progress: 0/10000
10:56:45.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 190, dataItems.peek() = -4199, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:46.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3909, Progress: 0/10000
10:56:46.380 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 151, dataItems.peek() = -4059, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:47.386 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3804, Progress: 0/10000
10:56:47.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -3919, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:48.391 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3703, Progress: 0/10000
10:56:48.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 74, dataItems.peek() = -3779, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:49.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3604, Progress: 0/10000
10:56:49.410 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = -3779, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:50.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3499, Progress: 0/10000
10:56:50.438 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = -3639, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:51.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3394, Progress: 0/10000
10:56:51.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 106, dataItems.peek() = -3499, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:52.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3302, Progress: 0/10000
10:56:52.468 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 195, dataItems.peek() = -3497, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:53.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3202, Progress: 0/10000
10:56:53.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 159, dataItems.peek() = -3359, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:54.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3090, Progress: 0/10000
10:56:54.478 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -3219, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:55.485 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2988, Progress: 0/10000
10:56:55.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 89, dataItems.peek() = -3079, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:56.512 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2898, Progress: 0/10000
10:56:56.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 184, dataItems.peek() = -3079, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:57.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2794, Progress: 0/10000
10:56:57.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 147, dataItems.peek() = -2939, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:58.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2687, Progress: 0/10000
10:56:58.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = -2799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:56:59.529 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2593, Progress: 0/10000
10:56:59.530 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 204, dataItems.peek() = -2799, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:00.569 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2490, Progress: 0/10000
10:57:00.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 170, dataItems.peek() = -2659, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:01.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2388, Progress: 0/10000
10:57:01.573 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 135, dataItems.peek() = -2519, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:02.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2285, Progress: 0/10000
10:57:02.574 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 98, dataItems.peek() = -2379, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:03.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2192, Progress: 0/10000
10:57:03.575 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 189, dataItems.peek() = -2378, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:04.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2085, Progress: 0/10000
10:57:04.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 154, dataItems.peek() = -2239, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:05.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1980, Progress: 0/10000
10:57:05.585 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 119, dataItems.peek() = -2099, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:06.586 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1888, Progress: 0/10000
10:57:06.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 201, dataItems.peek() = -2090, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:07.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1784, Progress: 0/10000
10:57:07.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = -1959, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:08.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1681, Progress: 0/10000
10:57:08.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = -1819, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:09.615 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1579, Progress: 0/10000
10:57:09.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 99, dataItems.peek() = -1679, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:10.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1484, Progress: 0/10000
10:57:10.622 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 191, dataItems.peek() = -1677, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:11.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1381, Progress: 0/10000
10:57:11.627 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 158, dataItems.peek() = -1539, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:12.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1277, Progress: 0/10000
10:57:12.626 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 123, dataItems.peek() = -1399, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:13.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1179, Progress: 0/10000
10:57:13.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 82, dataItems.peek() = -1259, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:14.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1083, Progress: 0/10000
10:57:14.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 178, dataItems.peek() = -1259, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:15.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -977, Progress: 0/10000
10:57:15.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -1119, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:16.669 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -871, Progress: 0/10000
10:57:16.671 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 108, dataItems.peek() = -979, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:17.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -779, Progress: 0/10000
10:57:17.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 197, dataItems.peek() = -976, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:18.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -680, Progress: 0/10000
10:57:18.670 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 160, dataItems.peek() = -839, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:19.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -570, Progress: 0/10000
10:57:19.674 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 129, dataItems.peek() = -699, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:20.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -474, Progress: 0/10000
10:57:20.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 88, dataItems.peek() = -559, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:21.693 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -377, Progress: 0/10000
