08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:51:26,034 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:51:26,073 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:51:26,163 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:51:26,165 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:51:26,180 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:51:26,197 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:51:26,306 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:51:26,318 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:51:26,386 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:51:26,388 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:51:26,393 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:51:26,393 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:51:26,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Wed Oct 23 06:57:43 UTC 2019
08:51:26,402 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:51:26,402 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:51:26,408 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:51:26,419 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:51:26,419 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:51:26,421 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:51:26,422 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:51:26,423 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:51:26,423 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:51:26,424 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:51:27.062 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:52:17.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2338, dataItems.peek() = -48052, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:18.639 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45635, Progress: 0/50000
08:52:18.641 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2120, dataItems.peek() = -47710, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:19.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45340, Progress: 0/50000
08:52:19.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2003, dataItems.peek() = -47408, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:20.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45209, Progress: 0/50000
08:52:20.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1928, dataItems.peek() = -47089, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:21.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44861, Progress: 0/50000
08:52:21.653 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1810, dataItems.peek() = -46667, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:22.658 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44480, Progress: 0/50000
08:52:22.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1741, dataItems.peek() = -46333, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:23.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44469, Progress: 0/50000
08:52:23.659 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1609, dataItems.peek() = -45991, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:24.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44267, Progress: 0/50000
08:52:24.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1364, dataItems.peek() = -45527, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:25.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43883, Progress: 0/50000
08:52:25.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1154, dataItems.peek() = -45101, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:26.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43720, Progress: 0/50000
08:52:26.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 758, dataItems.peek() = -44486, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:27.677 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43607, Progress: 0/50000
08:52:27.678 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 693, dataItems.peek() = -44203, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:28.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43333, Progress: 0/50000
08:52:28.685 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 607, dataItems.peek() = -43912, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:29.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43073, Progress: 0/50000
08:52:29.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 583, dataItems.peek() = -43686, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:30.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42906, Progress: 0/50000
08:52:30.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 341, dataItems.peek() = -43247, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:31.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42689, Progress: 0/50000
08:52:31.699 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 308, dataItems.peek() = -43014, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:32.700 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42489, Progress: 0/50000
08:52:32.701 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 347, dataItems.peek() = -42840, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:33.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42300, Progress: 0/50000
08:52:33.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 306, dataItems.peek() = -42601, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:34.713 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42090, Progress: 0/50000
08:52:34.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -42360, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:35.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41890, Progress: 0/50000
08:52:35.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 281, dataItems.peek() = -42175, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:36.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41681, Progress: 0/50000
08:52:36.716 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 297, dataItems.peek() = -41986, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:37.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41508, Progress: 0/50000
08:52:37.718 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 298, dataItems.peek() = -41809, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:38.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41306, Progress: 0/50000
08:52:38.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 303, dataItems.peek() = -41584, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:39.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41074, Progress: 0/50000
08:52:39.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 310, dataItems.peek() = -41403, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:40.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40927, Progress: 0/50000
08:52:40.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 266, dataItems.peek() = -41162, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:41.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40688, Progress: 0/50000
08:52:41.775 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 330, dataItems.peek() = -41012, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:42.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40499, Progress: 0/50000
08:52:42.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 290, dataItems.peek() = -40793, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:43.782 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40277, Progress: 0/50000
08:52:43.784 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 323, dataItems.peek() = -40612, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:44.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40094, Progress: 0/50000
08:52:44.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 348, dataItems.peek() = -40434, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:45.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39864, Progress: 0/50000
08:52:45.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 262, dataItems.peek() = -40142, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:46.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39650, Progress: 0/50000
08:52:46.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 290, dataItems.peek() = -39979, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:47.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39476, Progress: 0/50000
08:52:47.817 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 326, dataItems.peek() = -39799, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:48.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39273, Progress: 0/50000
08:52:48.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 250, dataItems.peek() = -39535, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:49.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39056, Progress: 0/50000
08:52:49.823 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 248, dataItems.peek() = -39322, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:50.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38892, Progress: 0/50000
08:52:50.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 242, dataItems.peek() = -39140, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:51.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38664, Progress: 0/50000
08:52:51.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 274, dataItems.peek() = -38942, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:52.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38458, Progress: 0/50000
08:52:52.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 229, dataItems.peek() = -38706, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:53.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38263, Progress: 0/50000
08:52:53.876 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 306, dataItems.peek() = -38573, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:54.877 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38045, Progress: 0/50000
08:52:54.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 357, dataItems.peek() = -38416, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:55.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37854, Progress: 0/50000
08:52:55.879 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 344, dataItems.peek() = -38224, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:56.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37679, Progress: 0/50000
08:52:56.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 369, dataItems.peek() = -38046, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:57.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37470, Progress: 0/50000
08:52:57.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -37800, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:58.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37230, Progress: 0/50000
08:52:58.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 422, dataItems.peek() = -37670, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:52:59.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37038, Progress: 0/50000
08:52:59.906 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 382, dataItems.peek() = -37447, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:00.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36859, Progress: 0/50000
08:53:00.907 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 278, dataItems.peek() = -37148, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:01.909 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36668, Progress: 0/50000
08:53:01.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 272, dataItems.peek() = -36948, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:02.910 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36457, Progress: 0/50000
08:53:02.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 258, dataItems.peek() = -36716, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:03.935 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36263, Progress: 0/50000
08:53:03.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 275, dataItems.peek() = -36530, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:04.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36037, Progress: 0/50000
08:53:04.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 287, dataItems.peek() = -36332, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:05.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35843, Progress: 0/50000
08:53:05.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 286, dataItems.peek() = -36131, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:06.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35644, Progress: 0/50000
08:53:06.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 287, dataItems.peek() = -35938, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:07.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35452, Progress: 0/50000
08:53:07.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 273, dataItems.peek() = -35723, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:08.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35288, Progress: 0/50000
08:53:08.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 294, dataItems.peek() = -35552, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:09.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35088, Progress: 0/50000
08:53:09.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 332, dataItems.peek() = -35369, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:10.974 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34820, Progress: 0/50000
08:53:10.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 360, dataItems.peek() = -35203, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:11.976 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34623, Progress: 0/50000
08:53:11.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 398, dataItems.peek() = -35049, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:12.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34432, Progress: 0/50000
08:53:12.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 418, dataItems.peek() = -34867, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:13.986 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34292, Progress: 0/50000
08:53:13.988 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -34582, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:14.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34047, Progress: 0/50000
08:53:14.995 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 307, dataItems.peek() = -34346, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:15.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33873, Progress: 0/50000
08:53:15.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 288, dataItems.peek() = -34130, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:17.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33646, Progress: 0/50000
08:53:17.017 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 284, dataItems.peek() = -33930, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:18.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33439, Progress: 0/50000
08:53:18.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 309, dataItems.peek() = -33754, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:19.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33227, Progress: 0/50000
08:53:19.021 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 346, dataItems.peek() = -33595, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:20.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33020, Progress: 0/50000
08:53:20.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 426, dataItems.peek() = -33459, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:21.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32864, Progress: 0/50000
08:53:21.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 408, dataItems.peek() = -33253, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:22.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32663, Progress: 0/50000
08:53:22.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 450, dataItems.peek() = -33084, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:23.031 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32452, Progress: 0/50000
08:53:23.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 371, dataItems.peek() = -32815, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:24.033 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32202, Progress: 0/50000
08:53:24.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 291, dataItems.peek() = -32511, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:25.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32030, Progress: 0/50000
08:53:25.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 249, dataItems.peek() = -32276, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:26.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31825, Progress: 0/50000
08:53:26.039 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 264, dataItems.peek() = -32102, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:27.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31626, Progress: 0/50000
08:53:27.040 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 287, dataItems.peek() = -31923, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:28.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31428, Progress: 0/50000
08:53:28.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 260, dataItems.peek() = -31694, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:29.052 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31241, Progress: 0/50000
08:53:29.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 274, dataItems.peek() = -31498, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:30.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31040, Progress: 0/50000
08:53:30.059 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 238, dataItems.peek() = -31263, awaitCountConsumer = AwaitCountConsumer{0/50000}
08:53:31.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30870, Progress: 0/50000
