17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:46:16,761 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
17:46:16,784 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
17:46:16,849 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:46:16,850 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:46:16,865 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
17:46:16,874 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:16,955 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:46:16,962 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
17:46:16,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
17:46:16,998 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
17:46:17,001 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
17:46:17,001 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
17:46:17,006 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 22 17:10:54 UTC 2019
17:46:17,006 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
17:46:17,006 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
17:46:17,011 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:46:17,017 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
17:46:17,017 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
17:46:17,018 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
17:46:17,018 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
17:46:17,018 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
17:46:17,018 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:46:17,019 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

17:46:17.290 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
17:47:14.679 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45200
17:47:14.696 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45200/50000
17:47:14.698 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45200
17:47:14.796 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45300
17:47:14.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45300/50000
17:47:14.808 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45300
17:47:14.913 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45400
17:47:14.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45400/50000
17:47:14.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45400
17:47:15.039 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45500
17:47:15.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45500/50000
17:47:15.050 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45500
17:47:15.155 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45600
17:47:15.167 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45600/50000
17:47:15.172 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45600
17:47:15.272 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45700
17:47:15.287 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45700/50000
17:47:15.288 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45700
17:47:15.389 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45800
17:47:15.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45800/50000
17:47:15.401 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45800
17:47:15.505 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45900
17:47:15.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45900/50000
17:47:15.518 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45900
17:47:15.621 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
17:47:15.636 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50000
17:47:15.637 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
17:47:15.737 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46100
17:47:15.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46100/50000
17:47:15.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46100
17:47:15.854 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46200
17:47:15.866 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46200/50000
17:47:15.870 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46200
17:47:15.970 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46300
17:47:15.982 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46300
17:47:15.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46300/50000
17:47:16.086 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46400
17:47:16.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46400/50000
17:47:16.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46400
17:47:16.203 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46500
17:47:16.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46500/50000
17:47:16.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46500
17:47:16.320 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46600
17:47:16.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46600
17:47:16.334 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46600/50000
17:47:16.437 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46700
17:47:16.448 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46700
17:47:16.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46700/50000
17:47:16.555 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46800
17:47:16.570 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46800/50000
17:47:16.572 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46800
17:47:16.672 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46900
17:47:16.682 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46900/50000
17:47:16.683 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46900
17:47:16.788 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
17:47:16.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50000
17:47:16.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
17:47:16.905 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47100
17:47:16.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47100
17:47:16.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47100/50000
17:47:17.022 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47200
17:47:17.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47200/50000
17:47:17.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47200
17:47:17.138 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47300
17:47:17.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47300/50000
17:47:17.149 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47300
17:47:17.254 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47400
17:47:17.265 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47400/50000
17:47:17.267 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47400
17:47:17.369 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47500
17:47:17.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47500
17:47:17.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47500/50000
17:47:17.487 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47600
17:47:17.503 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47600/50000
17:47:17.504 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47600
17:47:17.603 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47700
17:47:17.614 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47700
17:47:17.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47700/50000
17:47:17.720 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47800
17:47:17.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47800
17:47:17.732 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47800/50000
17:47:17.837 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47900
17:47:17.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47900
17:47:17.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47900/50000
17:47:17.953 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
17:47:17.964 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50000
17:47:17.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
17:47:18.071 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48100
17:47:18.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48100/50000
17:47:18.083 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48100
17:47:18.189 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48200
17:47:18.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48200/50000
17:47:18.205 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48200
17:47:18.305 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48300
17:47:18.321 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48300/50000
17:47:18.323 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48300
17:47:18.421 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48400
17:47:18.433 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48400/50000
17:47:18.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48400
17:47:18.538 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48500
17:47:18.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48500
17:47:18.563 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48500/50000
17:47:18.668 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48600
17:47:18.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48600/50000
17:47:18.681 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48600
17:47:18.785 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48700
17:47:18.797 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48700
17:47:18.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48700/50000
17:47:18.901 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48800
17:47:18.911 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48800/50000
17:47:18.916 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48800
17:47:19.016 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48900
17:47:19.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48900
17:47:19.030 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48900/50000
17:47:19.132 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
17:47:19.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50000
17:47:19.148 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
17:47:19.248 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49100
17:47:19.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49100
17:47:19.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49100/50000
17:47:19.365 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49200
17:47:19.376 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49200/50000
17:47:19.377 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49200
17:47:19.481 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49300
17:47:19.493 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49300
17:47:19.495 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49300/50000
17:47:19.597 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49400
17:47:19.610 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49400/50000
17:47:19.611 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49400
17:47:19.713 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49500
17:47:19.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49500
17:47:19.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49500/50000
17:47:19.829 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49600
17:47:19.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49600/50000
17:47:19.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49600
17:47:19.945 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49700
17:47:19.960 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49700/50000
17:47:19.962 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49700
17:47:20.064 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49800
17:47:20.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49800/50000
17:47:20.080 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49800
17:47:20.181 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49900
17:47:20.191 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49900
17:47:20.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49900/50000
17:47:20.296 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
17:47:20.314 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50000
17:47:20.372 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
17:47:20.372 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
17:47:20.372 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
17:47:20.372 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
17:47:20.373 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
17:47:20.373 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
17:47:20.373 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
17:47:20.373 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
