15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:51:28,597 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
15:51:28,623 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
15:51:28,691 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
15:51:28,693 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:51:28,708 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
15:51:28,728 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:28,850 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:51:28,861 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
15:51:28,908 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
15:51:28,909 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
15:51:28,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
15:51:28,912 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
15:51:28,918 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Mon Oct 28 15:50:24 UTC 2019
15:51:28,919 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
15:51:28,919 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
15:51:28,924 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:51:28,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
15:51:28,933 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
15:51:28,934 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
15:51:28,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
15:51:28,934 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
15:51:28,935 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:51:28,935 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

15:51:29.310 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
15:53:32.702 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1871, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:33.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38029, Progress: 0/10000
15:53:33.709 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1971, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:34.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37928, Progress: 0/10000
15:53:34.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2072, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:35.715 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37827, Progress: 0/10000
15:53:35.717 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2173, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:36.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37726, Progress: 0/10000
15:53:36.723 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2273, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:37.730 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37626, Progress: 0/10000
15:53:37.731 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2373, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:38.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37526, Progress: 0/10000
15:53:38.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2474, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:39.747 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37425, Progress: 0/10000
15:53:39.748 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2575, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:40.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37325, Progress: 0/10000
15:53:40.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2675, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:41.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37223, Progress: 0/10000
15:53:41.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2777, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:42.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37123, Progress: 0/10000
15:53:42.762 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2877, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:43.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37023, Progress: 0/10000
15:53:43.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2975, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:44.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36924, Progress: 0/10000
15:53:44.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3076, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:45.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36823, Progress: 0/10000
15:53:45.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3178, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:46.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36723, Progress: 0/10000
15:53:46.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3277, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:47.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36622, Progress: 0/10000
15:53:47.778 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3378, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:48.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36522, Progress: 0/10000
15:53:48.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3479, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:49.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36420, Progress: 0/10000
15:53:49.787 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3580, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:50.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36320, Progress: 0/10000
15:53:50.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3680, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:51.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36221, Progress: 0/10000
15:53:51.789 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3779, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:52.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36119, Progress: 0/10000
15:53:52.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3880, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:53.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36019, Progress: 0/10000
15:53:53.800 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3981, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:54.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35919, Progress: 0/10000
15:53:54.807 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4081, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:55.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35818, Progress: 0/10000
15:53:55.813 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4182, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:56.821 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35717, Progress: 0/10000
15:53:56.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4283, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:57.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35616, Progress: 0/10000
15:53:57.827 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4384, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:58.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35517, Progress: 0/10000
15:53:58.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4484, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:53:59.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35416, Progress: 0/10000
15:53:59.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4584, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:00.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35315, Progress: 0/10000
15:54:00.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4685, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:01.848 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35215, Progress: 0/10000
15:54:01.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4785, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:02.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35114, Progress: 0/10000
15:54:02.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4886, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:03.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35014, Progress: 0/10000
15:54:03.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4986, dataItems.peek() = -39999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:04.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34914, Progress: 0/10000
15:54:04.859 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 86, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:05.867 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34813, Progress: 0/10000
15:54:05.869 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 187, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:06.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34712, Progress: 0/10000
15:54:06.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 288, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:07.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34613, Progress: 0/10000
15:54:07.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 387, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:08.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34512, Progress: 0/10000
15:54:08.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 488, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:09.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34411, Progress: 0/10000
15:54:09.874 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 588, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:10.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34310, Progress: 0/10000
15:54:10.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 689, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:11.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34209, Progress: 0/10000
15:54:11.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 791, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:12.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34108, Progress: 0/10000
15:54:12.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 892, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:13.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34007, Progress: 0/10000
15:54:13.920 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 993, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:14.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33908, Progress: 0/10000
15:54:14.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1092, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:15.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33806, Progress: 0/10000
15:54:15.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1193, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:16.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33706, Progress: 0/10000
15:54:16.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1294, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:17.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33605, Progress: 0/10000
15:54:17.947 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1396, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:18.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33503, Progress: 0/10000
15:54:18.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1497, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:19.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33402, Progress: 0/10000
15:54:19.977 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1598, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:20.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33303, Progress: 0/10000
15:54:20.987 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1698, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:21.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33200, Progress: 0/10000
15:54:21.994 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1800, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:22.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33100, Progress: 0/10000
15:54:22.998 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1899, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:23.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33000, Progress: 0/10000
15:54:23.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2000, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32898, Progress: 0/10000
15:54:25.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2102, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:26.013 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32798, Progress: 0/10000
15:54:26.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2202, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:27.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32698, Progress: 0/10000
15:54:27.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2302, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:28.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32597, Progress: 0/10000
15:54:28.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2403, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:29.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32497, Progress: 0/10000
15:54:29.019 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2503, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:30.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32396, Progress: 0/10000
15:54:30.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2603, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:31.045 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32295, Progress: 0/10000
15:54:31.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2705, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:32.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32194, Progress: 0/10000
15:54:32.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2806, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:33.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32095, Progress: 0/10000
15:54:33.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2905, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:34.054 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31994, Progress: 0/10000
15:54:34.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3005, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:35.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31894, Progress: 0/10000
15:54:35.057 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3106, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:36.067 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31793, Progress: 0/10000
15:54:36.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3207, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:37.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31692, Progress: 0/10000
15:54:37.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3307, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:38.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31592, Progress: 0/10000
15:54:38.079 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3408, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:39.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31490, Progress: 0/10000
15:54:39.084 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3510, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:40.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31391, Progress: 0/10000
15:54:40.086 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3609, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:41.087 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31291, Progress: 0/10000
15:54:41.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3709, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:42.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31190, Progress: 0/10000
15:54:42.089 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3810, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:43.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31090, Progress: 0/10000
15:54:43.094 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3910, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:44.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30989, Progress: 0/10000
15:54:44.099 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4011, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:45.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30889, Progress: 0/10000
15:54:45.100 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4111, dataItems.peek() = -34999, awaitCountConsumer = AwaitCountConsumer{0/10000}
15:54:46.104 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30790, Progress: 0/10000
