11:27:22,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:27:22,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:27:22,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
11:27:22,289 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
11:27:22,411 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:27:22,413 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:27:22,427 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:27:22,443 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:27:22,550 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:27:22,557 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
11:27:22,606 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
11:27:22,607 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
11:27:22,610 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
11:27:22,610 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
11:27:22,617 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Mon Jul 29 11:26:17 UTC 2019
11:27:22,618 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
11:27:22,618 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
11:27:22,623 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:27:22,628 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
11:27:22,628 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
11:27:22,629 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:27:22,629 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:27:22,630 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
11:27:22,630 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:27:22,630 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

11:27:22.960 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
11:29:44.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
11:29:44.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 31000
11:29:48.867 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 32000
11:29:48.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 32000/50400
11:29:48.945 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 32000
11:29:53.010 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 33000
11:29:53.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 33000/50400
11:29:53.095 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 33000
11:29:57.155 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 34000
11:29:57.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 34000/50400
11:29:57.242 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
11:30:01.443 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 35000
11:30:01.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 35000/50400
11:30:01.829 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 35000
11:30:05.960 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 36000
11:30:06.073 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 36000/50400
11:30:06.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 36000
11:30:10.103 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 37000
11:30:10.385 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 37000/50400
11:30:10.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 37000
11:30:14.248 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 38000
11:30:14.785 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 38000/50400
11:30:14.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 38000
11:30:18.402 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 39000
11:30:18.616 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 39000/50400
11:30:18.625 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 39000
11:30:22.544 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 40000
11:30:22.643 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 40000/50400
11:30:22.644 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 40000
11:30:26.687 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 41000
11:30:26.788 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 41000/50400
11:30:26.795 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
11:30:30.831 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 42000
11:30:30.914 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 42000/50400
11:30:30.917 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
11:30:34.974 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 43000
11:30:35.077 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 43000/50400
11:30:35.078 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 43000
11:30:39.118 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 44000
11:30:39.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 44000/50400
11:30:39.203 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 44000
11:30:43.265 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 45000
11:30:43.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 45000/50400
11:30:43.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 45000
11:30:47.416 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 46000
11:30:47.524 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 46000/50400
11:30:47.532 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 46000
11:30:51.559 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 47000
11:30:51.638 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 47000/50400
11:30:51.646 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 47000
11:30:55.704 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 48000
11:30:55.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 48000/50400
11:30:55.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 48000
11:30:59.851 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
11:30:59.940 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 49000/50400
11:30:59.941 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
11:31:04.074 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
11:31:04.185 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 50000/50400
11:31:04.195 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
11:31:05.940 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
11:31:05.941 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
11:31:05.941 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
11:31:05.942 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
11:31:05.942 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
11:31:05.943 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
11:31:05.943 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
11:31:05.943 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
11:31:06.025 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 93010138
11:31:06.031 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 105127489
11:31:06.036 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 125814380
11:31:06.040 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 583934110
Heap
 def new generation   total 460800K, used 167532K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  40% used [0x00000000a2400000, 0x00000000ac79b270, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 207061K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce235420, 0x00000000ce235600, 0x0000000100000000)
 Metaspace       used 21313K, capacity 21726K, committed 21936K, reserved 1069056K
  class space    used 2737K, capacity 2867K, committed 2992K, reserved 1048576K
