08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:02:09,690 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:02:09,715 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:02:09,783 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:02:09,785 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:02:09,801 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:02:09,818 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:02:09,930 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:02:09,940 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:02:09,982 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
08:02:09,983 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:02:09,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:02:09,986 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
08:02:09,992 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 07:54:22 UTC 2019
08:02:09,993 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:02:09,993 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:02:09,997 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:02:10,006 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:02:10,006 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:02:10,007 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:02:10,007 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:02:10,008 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:02:10,008 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:02:10,008 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

08:02:10.362 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:03:31.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37291, Progress: 0/100000
08:03:32.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37090, Progress: 0/100000
08:03:33.735 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36890, Progress: 0/100000
08:03:34.736 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36691, Progress: 0/100000
08:03:35.746 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36488, Progress: 0/100000
08:03:36.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36288, Progress: 0/100000
08:03:37.751 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -36087, Progress: 0/100000
08:03:38.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35886, Progress: 0/100000
08:03:39.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35686, Progress: 0/100000
08:03:40.757 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35485, Progress: 0/100000
08:03:41.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35282, Progress: 0/100000
08:03:42.769 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -35086, Progress: 0/100000
08:03:43.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34882, Progress: 0/100000
08:03:44.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34682, Progress: 0/100000
08:03:45.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34481, Progress: 0/100000
08:03:46.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34281, Progress: 0/100000
08:03:47.791 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -34079, Progress: 0/100000
08:03:48.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33879, Progress: 0/100000
08:03:49.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33676, Progress: 0/100000
08:03:50.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33475, Progress: 0/100000
08:03:51.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33273, Progress: 0/100000
08:03:52.814 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -33074, Progress: 0/100000
08:03:53.816 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32874, Progress: 0/100000
08:03:54.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32673, Progress: 0/100000
08:03:55.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32472, Progress: 0/100000
08:03:56.820 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32273, Progress: 0/100000
08:03:57.822 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -32072, Progress: 0/100000
08:03:58.832 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31871, Progress: 0/100000
08:03:59.836 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31669, Progress: 0/100000
08:04:00.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31469, Progress: 0/100000
08:04:01.837 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31268, Progress: 0/100000
08:04:02.839 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -31071, Progress: 0/100000
08:04:03.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30868, Progress: 0/100000
08:04:04.852 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30666, Progress: 0/100000
08:04:05.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30466, Progress: 0/100000
08:04:06.856 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30265, Progress: 0/100000
08:04:07.858 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -30065, Progress: 0/100000
08:04:08.861 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29865, Progress: 0/100000
08:04:09.861 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29664, Progress: 0/100000
08:04:10.865 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29465, Progress: 0/100000
08:04:11.871 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29264, Progress: 0/100000
08:04:12.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -29061, Progress: 0/100000
08:04:13.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28860, Progress: 0/100000
08:04:14.885 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28660, Progress: 0/100000
08:04:15.889 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28460, Progress: 0/100000
08:04:16.891 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28260, Progress: 0/100000
08:04:17.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -28059, Progress: 0/100000
08:04:18.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27858, Progress: 0/100000
08:04:19.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27655, Progress: 0/100000
08:04:20.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27456, Progress: 0/100000
08:04:21.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27253, Progress: 0/100000
08:04:22.915 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -27054, Progress: 0/100000
08:04:23.923 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26854, Progress: 0/100000
08:04:24.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26653, Progress: 0/100000
08:04:25.937 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26452, Progress: 0/100000
08:04:26.951 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26248, Progress: 0/100000
08:04:27.961 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -26045, Progress: 0/100000
08:04:28.966 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25843, Progress: 0/100000
08:04:29.970 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25643, Progress: 0/100000
08:04:30.972 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25443, Progress: 0/100000
08:04:31.975 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25242, Progress: 0/100000
08:04:32.981 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -25041, Progress: 0/100000
08:04:33.983 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24841, Progress: 0/100000
08:04:34.984 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24640, Progress: 0/100000
08:04:35.996 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24439, Progress: 0/100000
08:04:36.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24239, Progress: 0/100000
08:04:38.000 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -24038, Progress: 0/100000
08:04:39.006 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23835, Progress: 0/100000
08:04:40.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23636, Progress: 0/100000
08:04:41.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23434, Progress: 0/100000
08:04:42.014 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23234, Progress: 0/100000
08:04:43.015 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -23033, Progress: 0/100000
08:04:44.016 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22835, Progress: 0/100000
08:04:45.018 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22632, Progress: 0/100000
08:04:46.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22432, Progress: 0/100000
08:04:47.020 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22235, Progress: 0/100000
08:04:48.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -22031, Progress: 0/100000
08:04:49.032 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21831, Progress: 0/100000
08:04:50.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21629, Progress: 0/100000
08:04:51.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21430, Progress: 0/100000
08:04:52.037 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21229, Progress: 0/100000
08:04:53.038 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -21028, Progress: 0/100000
08:04:54.042 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20831, Progress: 0/100000
08:04:55.049 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20626, Progress: 0/100000
08:04:56.051 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20431, Progress: 0/100000
08:04:57.058 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20225, Progress: 0/100000
08:04:58.062 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -20025, Progress: 0/100000
08:04:59.066 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19823, Progress: 0/100000
08:05:00.069 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19623, Progress: 0/100000
08:05:01.071 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19423, Progress: 0/100000
08:05:02.075 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19222, Progress: 0/100000
08:05:03.088 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -19020, Progress: 0/100000
08:05:04.098 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18819, Progress: 0/100000
08:05:05.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18618, Progress: 0/100000
08:05:06.107 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18415, Progress: 0/100000
08:05:07.111 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18215, Progress: 0/100000
08:05:08.118 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -18014, Progress: 0/100000
08:05:09.126 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17813, Progress: 0/100000
08:05:10.135 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17611, Progress: 0/100000
08:05:11.136 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17410, Progress: 0/100000
08:05:12.141 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17209, Progress: 0/100000
08:05:13.147 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -17007, Progress: 0/100000
08:05:14.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16806, Progress: 0/100000
08:05:15.158 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16606, Progress: 0/100000
08:05:16.159 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16404, Progress: 0/100000
08:05:17.161 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16206, Progress: 0/100000
08:05:18.168 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -16004, Progress: 0/100000
08:05:19.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15805, Progress: 0/100000
08:05:20.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15601, Progress: 0/100000
08:05:21.189 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15398, Progress: 0/100000
08:05:22.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -15200, Progress: 0/100000
08:05:23.190 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14999, Progress: 0/100000
08:05:24.194 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14798, Progress: 0/100000
08:05:25.206 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14597, Progress: 0/100000
08:05:26.210 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14396, Progress: 0/100000
08:05:27.213 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -14193, Progress: 0/100000
08:05:28.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13995, Progress: 0/100000
08:05:29.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13794, Progress: 0/100000
08:05:30.231 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13592, Progress: 0/100000
08:05:31.235 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13391, Progress: 0/100000
08:05:32.241 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -13189, Progress: 0/100000
08:05:33.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12988, Progress: 0/100000
08:05:34.248 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12787, Progress: 0/100000
08:05:35.249 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12587, Progress: 0/100000
08:05:36.250 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12390, Progress: 0/100000
08:05:37.254 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -12189, Progress: 0/100000
08:05:38.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11986, Progress: 0/100000
08:05:39.255 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11786, Progress: 0/100000
08:05:40.260 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11586, Progress: 0/100000
08:05:41.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11386, Progress: 0/100000
08:05:42.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -11187, Progress: 0/100000
08:05:43.263 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10984, Progress: 0/100000
08:05:44.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10783, Progress: 0/100000
08:05:45.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10587, Progress: 0/100000
08:05:46.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10383, Progress: 0/100000
08:05:47.275 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -10182, Progress: 0/100000
08:05:48.281 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9982, Progress: 0/100000
08:05:49.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9779, Progress: 0/100000
08:05:50.285 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9582, Progress: 0/100000
08:05:51.289 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9377, Progress: 0/100000
08:05:52.299 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9178, Progress: 0/100000
08:05:53.300 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8976, Progress: 0/100000
08:05:54.303 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8776, Progress: 0/100000
08:05:55.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8575, Progress: 0/100000
08:05:56.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8374, Progress: 0/100000
08:05:57.311 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8176, Progress: 0/100000
08:05:58.313 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7974, Progress: 0/100000
08:05:59.320 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7774, Progress: 0/100000
08:06:00.327 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7572, Progress: 0/100000
08:06:01.330 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7372, Progress: 0/100000
08:06:02.332 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7170, Progress: 0/100000
08:06:03.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6971, Progress: 0/100000
08:06:04.343 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6767, Progress: 0/100000
08:06:05.348 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6567, Progress: 0/100000
08:06:06.349 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6366, Progress: 0/100000
08:06:07.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6170, Progress: 0/100000
08:06:08.351 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5969, Progress: 0/100000
08:06:09.362 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5765, Progress: 0/100000
08:06:10.366 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5562, Progress: 0/100000
08:06:11.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5364, Progress: 0/100000
08:06:12.370 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5164, Progress: 0/100000
08:06:13.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4963, Progress: 0/100000
08:06:14.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4761, Progress: 0/100000
08:06:15.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4559, Progress: 0/100000
08:06:16.389 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4358, Progress: 0/100000
08:06:17.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4157, Progress: 0/100000
08:06:18.402 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3957, Progress: 0/100000
08:06:19.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3756, Progress: 0/100000
08:06:20.409 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3555, Progress: 0/100000
08:06:21.417 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3353, Progress: 0/100000
08:06:22.418 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3152, Progress: 0/100000
08:06:23.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2954, Progress: 0/100000
08:06:24.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2753, Progress: 0/100000
08:06:25.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2554, Progress: 0/100000
08:06:26.427 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2353, Progress: 0/100000
08:06:27.440 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2150, Progress: 0/100000
08:06:28.442 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1948, Progress: 0/100000
08:06:29.444 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1748, Progress: 0/100000
08:06:30.451 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1548, Progress: 0/100000
08:06:31.456 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1347, Progress: 0/100000
08:06:32.459 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1147, Progress: 0/100000
08:06:33.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -946, Progress: 0/100000
08:06:34.472 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -744, Progress: 0/100000
08:06:35.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -540, Progress: 0/100000
08:06:36.479 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -340, Progress: 0/100000
08:06:37.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -140, Progress: 0/100000
08:06:38.233 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
08:06:38.333 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
08:06:38.433 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
08:06:38.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 641, Progress: 1116/100000
08:06:38.533 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
08:06:38.633 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
08:06:38.733 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
08:06:38.833 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 7000
08:06:38.933 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 8000
08:06:39.033 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 9000
08:06:39.133 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 10000
08:06:39.233 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 11000
08:06:39.333 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 12000
08:06:39.433 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 13000
08:06:39.482 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6010, Progress: 5692/100000
08:06:39.533 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 14000
08:06:39.633 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 15000
08:06:39.733 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 16000
