12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:33:10,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
12:33:10,623 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
12:33:10,688 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:33:10,690 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:33:10,704 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:33:10,721 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:33:10,834 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:33:10,842 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
12:33:10,891 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
12:33:10,893 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
12:33:10,896 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
12:33:10,896 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
12:33:10,902 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 12:32:31 UTC 2019
12:33:10,902 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
12:33:10,902 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
12:33:10,907 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:33:10,915 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
12:33:10,915 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
12:33:10,916 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:33:10,916 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
12:33:10,917 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
12:33:10,917 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:33:10,918 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

12:33:11.262 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
12:33:45.251 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -7335, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:46.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7234, Progress: 0/10000
12:33:46.256 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -7238, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:47.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7133, Progress: 0/10000
12:33:47.261 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -7133, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:48.264 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7033, Progress: 0/10000
12:33:48.266 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -7035, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:49.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6933, Progress: 0/10000
12:33:49.269 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6940, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:50.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6832, Progress: 0/10000
12:33:50.271 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -6832, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:51.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6732, Progress: 0/10000
12:33:51.284 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -6735, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:52.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6630, Progress: 0/10000
12:33:52.304 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -6638, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:53.316 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6528, Progress: 0/10000
12:33:53.318 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -6530, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:54.328 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6427, Progress: 0/10000
12:33:54.329 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -6435, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:55.341 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6325, Progress: 0/10000
12:33:55.342 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -6327, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:56.346 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6223, Progress: 0/10000
12:33:56.347 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -6231, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:57.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6125, Progress: 0/10000
12:33:57.350 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 12, dataItems.peek() = -6125, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:58.367 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6023, Progress: 0/10000
12:33:58.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -6026, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:33:59.368 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5921, Progress: 0/10000
12:33:59.369 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -5921, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:00.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5822, Progress: 0/10000
12:34:00.371 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -5823, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:01.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5721, Progress: 0/10000
12:34:01.381 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -5728, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:02.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5620, Progress: 0/10000
12:34:02.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5620, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:03.392 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5522, Progress: 0/10000
12:34:03.394 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5522, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:04.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5420, Progress: 0/10000
12:34:04.403 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -5426, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:05.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5319, Progress: 0/10000
12:34:05.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -5319, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:06.420 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5217, Progress: 0/10000
12:34:06.421 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -5223, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:07.424 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5117, Progress: 0/10000
12:34:07.425 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -5117, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:08.434 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -5016, Progress: 0/10000
12:34:08.436 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -5020, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:09.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4917, Progress: 0/10000
12:34:09.437 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -4923, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:10.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4814, Progress: 0/10000
12:34:10.447 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -4816, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:11.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4715, Progress: 0/10000
12:34:11.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -4718, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:12.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4612, Progress: 0/10000
12:34:12.462 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -4612, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:13.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4512, Progress: 0/10000
12:34:13.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -4516, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:14.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4411, Progress: 0/10000
12:34:14.480 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -4419, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:15.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4310, Progress: 0/10000
12:34:15.496 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -4312, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:16.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4210, Progress: 0/10000
12:34:16.500 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -4216, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:17.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4108, Progress: 0/10000
12:34:17.511 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -4118, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:18.513 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -4008, Progress: 0/10000
12:34:18.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -4011, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:19.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3907, Progress: 0/10000
12:34:19.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -3914, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:20.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3806, Progress: 0/10000
12:34:20.517 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3808, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:21.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3707, Progress: 0/10000
12:34:21.519 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -3711, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:22.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3607, Progress: 0/10000
12:34:22.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -3615, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:23.536 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3506, Progress: 0/10000
12:34:23.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3506, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:24.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3406, Progress: 0/10000
12:34:24.541 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -3412, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:25.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3303, Progress: 0/10000
12:34:25.551 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3303, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:26.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3203, Progress: 0/10000
12:34:26.554 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -3205, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:27.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3103, Progress: 0/10000
12:34:27.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -3112, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:28.560 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -3003, Progress: 0/10000
12:34:28.561 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -3003, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:29.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2902, Progress: 0/10000
12:34:29.565 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -2907, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:30.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2801, Progress: 0/10000
12:34:30.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -2801, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:31.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2701, Progress: 0/10000
12:34:31.588 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -2703, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:32.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2600, Progress: 0/10000
12:34:32.591 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2606, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:33.600 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2499, Progress: 0/10000
12:34:33.602 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 2, dataItems.peek() = -2500, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:34.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2397, Progress: 0/10000
12:34:34.613 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -2404, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:35.631 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2295, Progress: 0/10000
12:34:35.632 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2295, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:36.650 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2193, Progress: 0/10000
12:34:36.651 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -2198, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:37.661 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -2092, Progress: 0/10000
12:34:37.662 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -2092, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:38.664 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1993, Progress: 0/10000
12:34:38.665 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -1996, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:39.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1891, Progress: 0/10000
12:34:39.667 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 9, dataItems.peek() = -1899, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:40.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1791, Progress: 0/10000
12:34:40.673 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1791, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:41.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1689, Progress: 0/10000
12:34:41.692 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -1695, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:42.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1588, Progress: 0/10000
12:34:42.711 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1588, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:43.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1487, Progress: 0/10000
12:34:43.726 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 6, dataItems.peek() = -1492, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:44.728 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1385, Progress: 0/10000
12:34:44.729 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -1385, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:45.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1285, Progress: 0/10000
12:34:45.734 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 4, dataItems.peek() = -1288, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:46.739 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1184, Progress: 0/10000
12:34:46.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 8, dataItems.peek() = -1191, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:47.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -1084, Progress: 0/10000
12:34:47.742 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -1084, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:48.743 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -983, Progress: 0/10000
12:34:48.745 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -986, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:49.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -883, Progress: 0/10000
12:34:49.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -892, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:50.752 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -783, Progress: 0/10000
12:34:50.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -783, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:51.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -683, Progress: 0/10000
12:34:51.754 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 7, dataItems.peek() = -688, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:52.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -582, Progress: 0/10000
12:34:52.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -591, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:53.764 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -482, Progress: 0/10000
12:34:53.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -484, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:54.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -382, Progress: 0/10000
12:34:54.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 5, dataItems.peek() = -386, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:55.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -281, Progress: 0/10000
12:34:55.767 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 11, dataItems.peek() = -281, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:56.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -181, Progress: 0/10000
12:34:56.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 3, dataItems.peek() = -183, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:57.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -79, Progress: 0/10000
12:34:57.796 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 10, dataItems.peek() = -88, awaitCountConsumer = AwaitCountConsumer{0/10000}
12:34:58.812 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 23, Progress: 23/10000
