03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
03:24:26,478 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
03:24:26,501 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
03:24:26,567 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
03:24:26,567 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:24:26,582 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
03:24:26,590 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:24:26,688 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
03:24:26,695 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
03:24:26,740 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
03:24:26,743 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
03:24:26,746 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
03:24:26,746 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
03:24:26,751 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Sun Jul 28 03:21:45 UTC 2019
03:24:26,752 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
03:24:26,752 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
03:24:26,757 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:24:26,761 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
03:24:26,761 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
03:24:26,762 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
03:24:26,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
03:24:26,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
03:24:26,763 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
03:24:26,764 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

03:24:27.035 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
03:29:58.744 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26000
03:29:59.336 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 22000/50400
03:30:00.613 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 49000
03:30:01.619 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 27000
03:30:03.170 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 50000
03:30:03.647 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 23000/50400
03:30:05.101 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 28000
03:30:07.187 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 24000/50400
03:30:08.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 30000
03:30:10.246 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 25000/50400
03:30:10.895 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 34000
03:30:11.151 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 26000/50400
03:30:11.539 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 27000/50400
03:30:11.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 28000/50400
03:30:11.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 41000
03:30:11.939 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 42000
03:30:12.181 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 29000/50400
03:30:12.340 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 30000/50400
03:30:12.562 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Progress: 31000/50400
03:30:12.576 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 49000
03:30:12.596 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 50000
04:24:27.939 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 8
04:24:27.939 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 7
04:24:27.940 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 6
04:24:27.940 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 5
04:24:27.940 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 4
04:24:27.941 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 3
04:24:27.941 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 2
04:24:27.941 [main] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been disconnected Connection 1
04:24:28.052 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Median: 15638845786
04:24:28.066 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 75%: 35810543712
04:24:28.085 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 90%: 44524396019
04:24:28.098 [main] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - 99%: 49853985845
Heap
 def new generation   total 460800K, used 100545K [0x00000000a2400000, 0x00000000c1800000, 0x00000000c1800000)
  eden space 409600K,  24% used [0x00000000a2400000, 0x00000000a86306c8, 0x00000000bb400000)
  from space 51200K,   0% used [0x00000000bb400000, 0x00000000bb400000, 0x00000000be600000)
  to   space 51200K,   0% used [0x00000000be600000, 0x00000000be600000, 0x00000000c1800000)
 tenured generation   total 1024000K, used 206577K [0x00000000c1800000, 0x0000000100000000, 0x0000000100000000)
   the space 1024000K,  20% used [0x00000000c1800000, 0x00000000ce1bc698, 0x00000000ce1bc800, 0x0000000100000000)
 Metaspace       used 21304K, capacity 21674K, committed 21888K, reserved 1069056K
  class space    used 2730K, capacity 2833K, committed 2944K, reserved 1048576K
